ACCESSION: MSBNK-SMB_Measured-HSA014P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22-neg_9269': {'bp': 61666.0, 'sum': 249837.0}, 'EL02-neg_9283': {'bp': 58315.0, 'sum': 230076.0}, 'EL19-neg_9261': {'bp': 58207.0, 'sum': 250082.0}, 'EL05-neg_9247': {'bp': 54648.0, 'sum': 213159.0}, 'EL06-neg_9245': {'bp': 52915.0, 'sum': 228555.0}, 'EL12-neg_9251': {'bp': 50613.0, 'sum': 224521.0}, 'EL15-neg_9233': {'bp': 49671.0, 'sum': 183738.0}, 'EL21-neg_9225': {'bp': 45752.0, 'sum': 199906.0}, 'EL17-neg_9235': {'bp': 44640.0, 'sum': 195110.0}, 'EL20-neg_9232': {'bp': 44421.0, 'sum': 188783.0}, 'EL09-neg_9221': {'bp': 40954.0, 'sum': 176098.0}, 'EL16-neg_9203': {'bp': 36731.0, 'sum': 179537.0}, 'EL08-neg_9214': {'bp': 36237.0, 'sum': 173435.0}, 'EL14-neg_9211': {'bp': 30909.0, 'sum': 170066.0}, 'EL07-neg_9228': {'bp': 30275.0, 'sum': 168491.0}, 'EL23-neg_9220': {'bp': 29586.0, 'sum': 162507.0}, 'EL18-neg_9227': {'bp': 22673.0, 'sum': 128744.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.195698
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 353.195827; int 33.096; delta(ppm) 1.649444
COMMENT: PROPOSED_CHARGE_STATE -1; mz 354.198913; int 7.120; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 343.165865; int 4.231; cor 0.755
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 421.182008; int 3.412; cor 0.855
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 285.207203; int 522.026; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C19H30O6; [M-H]1; delta(ppm) -3.249548
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C13H31N4O5P; [M-H]1; delta(ppm) -0.330319
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C18H28O4; [M+FA-H]1; delta(ppm) -3.724883
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C12H29N4O3P; [M+FA-H]1; delta(ppm) -0.373137
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H30O6; [M-H]-; delta(ppm) -3.256702
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H28O4; [M+FA-H]-; delta(ppm) 82792.039895
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H26N6O4; [M-H]-; delta(ppm) 4.346249
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H22N10; [M-H]-; delta(ppm) 0.559622
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H31N4O5P; [M-H]-; delta(ppm) -0.330402
COMMENT: PROPOSED_MF MS-FINDER 1.979; C12H29N4O3P; [M+FA-H]-; delta(ppm) 82795.470824
COMMENT: PROPOSED_MF MS-FINDER 1.895; C13H39O4PS2; [M-H]-; delta(ppm) 0.995765
COMMENT: PROPOSED_MF MS-FINDER 1.895; C12H37O2PS2; [M+FA-H]-; delta(ppm) 82797.025685
COMMENT: PROPOSED_MF MS-FINDER 1.840; C8H26N12O2S; [M-H]-; delta(ppm) 2.404535
COMMENT: PROPOSED_MF MS-FINDER 1.834; C8H28N6S; [M+TFA-H]-; delta(ppm) 367911.682098
COMMENT: PROPOSED_MF MS-FINDER 1.812; C7H24N12S; [M+FA-H]-; delta(ppm) 82798.677393
COMMENT: PROPOSED_MF MS-FINDER 1.695; C23H30OS; [M-H]-; delta(ppm) 3.827503
