ACCESSION: MSBNK-SMB_Measured-HSA014P0406000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05-neg_1412': {'bp': 514638.0, 'sum': 2657509.0}, 'EL02-neg_1415': {'bp': 453836.0, 'sum': 2534048.0}, 'EL06-neg_1408': {'bp': 417873.0, 'sum': 2182324.0}, 'EL03-neg_1405': {'bp': 404337.0, 'sum': 2168833.0}, 'EL01-neg_1406': {'bp': 396062.0, 'sum': 2158971.0}, 'EL18-neg_1402': {'bp': 372747.0, 'sum': 2027184.0}, 'EL19-neg_1408': {'bp': 354356.0, 'sum': 1843947.0}, 'EL13-neg_1407': {'bp': 347881.0, 'sum': 1797457.0}, 'EL09-neg_1409': {'bp': 314138.0, 'sum': 1608438.0}, 'EL20-neg_1410': {'bp': 305835.0, 'sum': 1630994.0}, 'EL23-neg_1412': {'bp': 279906.0, 'sum': 1517365.0}, 'EL14-neg_1402': {'bp': 251518.0, 'sum': 1311182.0}, 'EL21-neg_1404': {'bp': 251186.0, 'sum': 1352098.0}, 'EL07-neg_1406': {'bp': 250543.0, 'sum': 1263199.0}, 'EL08-neg_1403': {'bp': 248024.0, 'sum': 1307785.0}, 'EL04-neg_1403': {'bp': 200338.0, 'sum': 1017909.0}, 'EL22-neg_1414': {'bp': 179746.0, 'sum': 920591.0}, 'EL24-neg_1399': {'bp': 175566.0, 'sum': 896623.0}, 'EL11-neg_1401': {'bp': 160226.0, 'sum': 827887.0}, 'EL10-neg_1411': {'bp': 117468.0, 'sum': 576591.0}, 'EL16-neg_1401': {'bp': 105893.0, 'sum': 571496.0}, 'EL15-neg_1415': {'bp': 93422.0, 'sum': 550833.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 406.001612
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 406.001534; int 76.636; delta(ppm) 1.042786
COMMENT: PROPOSED_CHARGE_STATE -1; mz 407.003146; int 17.241; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 390.028628; int 1.194; cor 0.653
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 359.995290; int 2.239; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C12H15N3O7SP2; [M-H]1; delta(ppm) -4.388111
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C12H13N3O9S2; [M-H]1; delta(ppm) -1.267786
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C14H10N5O6SP; [M-H]1; delta(ppm) -0.329231
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C11H9N3O14; [M-H]1; delta(ppm) 0.867303
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C16H15N3O2S2P2; [M-H]1; delta(ppm) 1.759176
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C13H14NO10SP; [M-H]1; delta(ppm) 2.955710
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C15H11N3O7P2; [M-H]1; delta(ppm) 3.894265
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C16H13N5O2P2; [M+K-2H]1; delta(ppm) -4.124070
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C11H15NO13; [M+K-2H]1; delta(ppm) -3.839558
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C16H21NOS2P2; [M+K-2H]1; delta(ppm) -2.853249
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C16H11N5O4S; [M+K-2H]1; delta(ppm) -0.682829
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C15H17NO6P2; [M+K-2H]1; delta(ppm) -0.498573
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C7H21N3O8SP2; [M+K-2H]1; delta(ppm) 1.265401
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C18H16N3S2P; [M+K-2H]1; delta(ppm) 1.620364
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C15H15NO8S; [M+K-2H]1; delta(ppm) 2.942667
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C17H12N3O5P; [M+K-2H]1; delta(ppm) 3.975040
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C11H13N3O5SP2; [M+FA-H]1; delta(ppm) -4.941783
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C11H11N3O7S2; [M+FA-H]1; delta(ppm) -1.423810
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C13H8N5O4SP; [M+FA-H]1; delta(ppm) -0.365648
