ACCESSION: MSBNK-SMB_Measured-HSA014P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15-neg_2529': {'bp': 38031.0, 'sum': 271730.0}, 'EL10-neg_2541': {'bp': 35982.0, 'sum': 205062.0}, 'EL12-neg_2523': {'bp': 35926.0, 'sum': 242821.0}, 'EL21-neg_2518': {'bp': 35667.0, 'sum': 213930.0}, 'EL04-neg_2494': {'bp': 34189.0, 'sum': 234856.0}, 'EL20-neg_2542': {'bp': 34186.0, 'sum': 218374.0}, 'EL13-neg_2523': {'bp': 33204.0, 'sum': 259995.0}, 'EL23-neg_2538': {'bp': 32795.0, 'sum': 252203.0}, 'EL09-neg_2513': {'bp': 32697.0, 'sum': 257132.0}, 'EL11-neg_2512': {'bp': 31487.0, 'sum': 212680.0}, 'EL01-neg_2517': {'bp': 30857.0, 'sum': 248210.0}, 'EL16-neg_2503': {'bp': 30334.0, 'sum': 242475.0}, 'EL08-neg_2502': {'bp': 30123.0, 'sum': 228227.0}, 'EL07-neg_2500': {'bp': 29483.0, 'sum': 218225.0}, 'EL18-neg_2511': {'bp': 29059.0, 'sum': 214589.0}, 'EL06-neg_2508': {'bp': 29058.0, 'sum': 262392.0}, 'EL02-neg_2551': {'bp': 27427.0, 'sum': 253481.0}, 'EL17-neg_2501': {'bp': 26074.0, 'sum': 214691.0}, 'EL03-neg_2510': {'bp': 26009.0, 'sum': 215951.0}, 'EL19-neg_2512': {'bp': 25522.0, 'sum': 247654.0}, 'EL24-neg_2501': {'bp': 24433.0, 'sum': 233849.0}, 'EL22-neg_2531': {'bp': 24349.0, 'sum': 222299.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 207.086747
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 207.087266; int 21.898; delta(ppm) 0.261648
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 275.075105; int 2.107; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C8H16O6; [M-H]1; delta(ppm) -0.706410
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C7H14O4; [M+FA-H]1; delta(ppm) -0.894570
COMMENT: PROPOSED_MF MS-FINDER 3.201; C8H16O6; [M-H]-; delta(ppm) -0.708930
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H14O4; [M+FA-H]-; delta(ppm) 149971.563646
COMMENT: PROPOSED_MF MS-FINDER 1.871; C9H20OS2; [M-H]-; delta(ppm) -4.905290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.629; C7H14O4; [M+CH2O2-H]-; delta(ppm) 799562.458266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.629; C8H16O6; [M-H]-; delta(ppm) -0.708930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.052; C9H12N4O2; [M-H]-; delta(ppm) -7.167094
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.148; C8H10N4; [M+CH2O2-H]-; delta(ppm) 269986.791674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14O4; [M+CH2O2-H]-; delta(ppm) 799562.458266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16O6; [M-H]-; delta(ppm) -0.708930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.207; C7H14O4; [M+CH2O2-H]-; delta(ppm) 799562.458266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.207; C8H16O6; [M-H]-; delta(ppm) -0.708930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.537; C5H12N3O3; [M+CH2O2-H]-; delta(ppm) 799583.455048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.537; C6H14N3O5; [M-H]-; delta(ppm) 5.774667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.026; C8H10N4; [M+CH2O2-H]-; delta(ppm) 269986.791674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.026; C9H12N4O2; [M-H]-; delta(ppm) -7.167094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.991; C6H18OSi2; [M+CH2O2-H]-; delta(ppm) -18594.171569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.991; C7H20O3Si2; [M-H]-; delta(ppm) -235930.477127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.826; C4H13N5P; [M+CH2O2-H]-; delta(ppm) 269984.384278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.826; C5H15N5O2P; [M-H]-; delta(ppm) -8.659693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.118; C7H10N7O; [M-H]-; delta(ppm) -0.683580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C2H9FN10O; [M-H]-; delta(ppm) 0.282242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.054; C7H18SSi; [M+CH2O2-H]-; delta(ppm) -87745.330439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.054; C8H20O2SSi; [M-H]-; delta(ppm) -235931.120950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.296; C3H13N8OP; [M-H]-; delta(ppm) -2.176199
