ACCESSION: MSBNK-SMB_Measured-HSA014P0277004
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL07-neg_9271': {'bp': 174787.0, 'sum': 556549.0}, 'EL09-neg_9273': {'bp': 164143.0, 'sum': 555546.0}, 'EL14-neg_9258': {'bp': 151780.0, 'sum': 484244.0}, 'EL13-neg_9260': {'bp': 135784.0, 'sum': 470565.0}, 'EL03-neg_9250': {'bp': 131566.0, 'sum': 469688.0}, 'EL09-neg_9342': {'bp': 129412.0, 'sum': 448719.0}, 'EL02-neg_9486': {'bp': 80750.0, 'sum': 276515.0}, 'EL01-neg_9393': {'bp': 78670.0, 'sum': 302155.0}, 'EL09-neg_9416': {'bp': 74581.0, 'sum': 294158.0}, 'EL06-neg_9446': {'bp': 74212.0, 'sum': 263861.0}, 'EL10-neg_9408': {'bp': 71772.0, 'sum': 245594.0}, 'EL14-neg_9404': {'bp': 70886.0, 'sum': 251926.0}, 'EL17-neg_9430': {'bp': 70144.0, 'sum': 265877.0}, 'EL16-neg_9407': {'bp': 69153.0, 'sum': 240583.0}, 'EL23-neg_9406': {'bp': 66936.0, 'sum': 233828.0}, 'Blanc2-neg_9363': {'bp': 66755.0, 'sum': 224481.0}, 'EL20-neg_9429': {'bp': 65514.0, 'sum': 245366.0}, 'EL07-neg_9422': {'bp': 63090.0, 'sum': 260951.0}, 'EL08-neg_9418': {'bp': 62146.0, 'sum': 245715.0}, 'EL18-neg_9419': {'bp': 62127.0, 'sum': 237961.0}, 'EL11-neg_9402': {'bp': 61479.0, 'sum': 251496.0}, 'EL13-neg_9416': {'bp': 58000.0, 'sum': 283373.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 277.144424
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 277.144434; int 35.167; delta(ppm) 0.850301
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.148079; int 5.994; cor 0.713
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 291.160254; int 27.239; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C16H22O4; [M-H]1; delta(ppm) -0.341540
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C10H23N4O3P; [M-H]1; delta(ppm) 3.372260
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C15H20O2; [M+FA-H]1; delta(ppm) -0.400610
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C9H21N4OP; [M+FA-H]1; delta(ppm) 4.053479
COMMENT: PROPOSED_MF MS-FINDER 4.033; C16H22O4; [M-H]-; delta(ppm) -0.341908
COMMENT: PROPOSED_MF MS-FINDER 3.415; C15H20O2; [M+FA-H]-; delta(ppm) 107968.562298
COMMENT: PROPOSED_MF MS-FINDER 2.500; C9H22N6O2S; [M-H]-; delta(ppm) -2.816423
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H30N2OS3; [M-H]-; delta(ppm) -1.126350
COMMENT: PROPOSED_MF MS-FINDER 2.031; C8H20N6S; [M+FA-H]-; delta(ppm) 107965.524596
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10H23N4O3P; [M-H]-; delta(ppm) 3.387424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.773; C16H22O4; [M-H]-; delta(ppm) -0.341908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.042; C12H18N6O2; [M-H]-; delta(ppm) 9.347449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.497; C17H18N4; [M-H]-; delta(ppm) -5.167574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M-H]-; delta(ppm) -0.341908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.692; C16H22O4; [M-H]-; delta(ppm) -0.341908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.692; C15H20O2; [M+CH2O2-H]-; delta(ppm) 496997.177762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.553; C13H23FO5; [M-H]-; delta(ppm) -4.464843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.553; C12H21FO3; [M+CH2O2-H]-; delta(ppm) 496987.938276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C14H20N3O3; [M-H]-; delta(ppm) 4.502747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.535; C13H18N3O; [M+CH2O2-H]-; delta(ppm) 276445.318718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.513; C13H25ClNO3; [M-H]-; delta(ppm) -79697.755653
