ACCESSION: MSBNK-SMB_Measured-HSA014P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1047': {'bp': 18886088.0, 'sum': 37735659.0}, 'EL14-neg_1038': {'bp': 12688105.0, 'sum': 24000339.0}, 'EL22-neg_1046': {'bp': 11807862.0, 'sum': 20769595.0}, 'EL01-neg_1038': {'bp': 11765415.0, 'sum': 21682350.0}, 'EL03-neg_1041': {'bp': 11418556.0, 'sum': 20259167.0}, 'EL21-neg_1007': {'bp': 10710511.0, 'sum': 20442321.0}, 'EL08-neg_1001': {'bp': 9023132.0, 'sum': 17665618.0}, 'EL17-neg_1002': {'bp': 8780973.0, 'sum': 16921434.0}, 'EL06-neg_1012': {'bp': 8768713.0, 'sum': 16694923.0}, 'EL09-neg_1007': {'bp': 8412214.0, 'sum': 15913683.0}, 'EL20-neg_1046': {'bp': 7988796.0, 'sum': 14926023.0}, 'EL20-neg_1007': {'bp': 7221890.0, 'sum': 14032453.0}, 'EL13-neg_1007': {'bp': 7142886.0, 'sum': 13436527.0}, 'EL19-neg_1006': {'bp': 6818914.0, 'sum': 13135089.0}, 'EL22-neg_1007': {'bp': 6669359.0, 'sum': 13042781.0}, 'EL11-neg_1001': {'bp': 6666256.0, 'sum': 13450881.0}, 'EL18-neg_1000': {'bp': 6342933.0, 'sum': 12469702.0}, 'EL08-neg_1041': {'bp': 6291808.0, 'sum': 11621423.0}, 'EL07-neg_1042': {'bp': 6002378.0, 'sum': 11640936.0}, 'EL07-neg_1002': {'bp': 5994897.0, 'sum': 11625213.0}, 'EL03-neg_1002': {'bp': 5795706.0, 'sum': 11140460.0}, 'EL23-neg_1013': {'bp': 5719540.0, 'sum': 11008992.0}, 'EL16-neg_1000': {'bp': 5433700.0, 'sum': 10588527.0}, 'EL10-neg_1010': {'bp': 5350578.0, 'sum': 10048524.0}, 'EL02-neg_1009': {'bp': 5347400.0, 'sum': 10671802.0}, 'EL05-neg_1004': {'bp': 5161552.0, 'sum': 10238052.0}, 'EL17-neg_1042': {'bp': 5123060.0, 'sum': 9687364.0}, 'EL01-neg_1000': {'bp': 5084864.0, 'sum': 10079341.0}, 'EL18-neg_1040': {'bp': 4685179.0, 'sum': 8819872.0}, 'EL14-neg_1000': {'bp': 4679994.0, 'sum': 9423948.0}, 'EL15-neg_1047': {'bp': 4651488.0, 'sum': 8682645.0}, 'EL15-neg_1009': {'bp': 4481360.0, 'sum': 8783908.0}, 'EL12-neg_1009': {'bp': 4344166.0, 'sum': 8620652.0}, 'EL04-neg_1002': {'bp': 4295744.0, 'sum': 8559222.0}, 'EL24-neg_1000': {'bp': 4008729.0, 'sum': 8089935.0}, 'EL05-neg_1044': {'bp': 3793340.0, 'sum': 7380245.0}, 'EL09-neg_1047': {'bp': 2888865.0, 'sum': 5605975.0}, 'EL10-neg_1050': {'bp': 2781236.0, 'sum': 5414367.0}, 'EL16-neg_1040': {'bp': 2591988.0, 'sum': 5017184.0}, 'EL19-neg_1046': {'bp': 2468040.0, 'sum': 4910798.0}, 'EL04-neg_1041': {'bp': 2408533.0, 'sum': 4918583.0}, 'EL12-neg_1048': {'bp': 2312579.0, 'sum': 4859730.0}, 'EL11-neg_1041': {'bp': 2024835.0, 'sum': 4073168.0}, 'EL13-neg_1047': {'bp': 2016898.0, 'sum': 4082009.0}, 'EL21-neg_1047': {'bp': 1616793.0, 'sum': 3412829.0}, 'EL24-neg_1038': {'bp': 1357708.0, 'sum': 2918517.0}, 'EL06-neg_1052': {'bp': 1145238.0, 'sum': 2565900.0}, 'EL23-neg_1053': {'bp': 1114876.0, 'sum': 2473017.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 237.091019
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 237.091380; int 301.581; delta(ppm) 1.033657
COMMENT: PROPOSED_CHARGE_STATE -1; mz 238.095146; int 26.006; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C16H14O2; [M-H]1; delta(ppm) -3.044956
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C8H18N2O4S; [M-H]1; delta(ppm) -0.306596
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C10H15N4OP; [M-H]1; delta(ppm) 1.297781
COMMENT: PROPOSED_MF MS-FINDER 3.540; C8H18N2O4S; [M-H]-; delta(ppm) -0.306401
COMMENT: PROPOSED_MF MS-FINDER 3.372; C16H14O2; [M-H]-; delta(ppm) -3.054757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.243; C8H18N2O4S; [M-H]-; delta(ppm) -0.306401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.226; C16H14O2; [M-H]-; delta(ppm) -3.054757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.468; C9H19O5P; [M-H]-; delta(ppm) 6.945538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.144; C9H14N6S; [M-H]-; delta(ppm) -5.947288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.103; C12H10N6; [M-H]-; delta(ppm) 8.271430
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.655; C11H15ClN4; [M-H]-; delta(ppm) -91921.384777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.239; C10H14BNO5; [M-H]-; delta(ppm) 44087.816386
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.451; C13H15FO3; [M-H]-; delta(ppm) -7.874170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2O4S; [M-H]-; delta(ppm) -0.306401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.539; C8H18N2O4S; [M-H]-; delta(ppm) -0.306401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C16H14O2; [M-H]-; delta(ppm) -3.054757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.405; C7H18N2O5Si; [M-H]-; delta(ppm) -212413.535567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.526; C9H19O5P; [M-H]-; delta(ppm) 6.945538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.964; C8H15FN2O5; [M-H]-; delta(ppm) 9.092900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.706; C10H19ClO4; [M-H]-; delta(ppm) -91916.733210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.565; C10H14BNO5; [M-H]-; delta(ppm) 44087.816386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.144; C9H14N6S; [M-H]-; delta(ppm) -5.947288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.103; C12H10N6; [M-H]-; delta(ppm) 8.271430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.096; C14H12N3O; [M-H]-; delta(ppm) 2.608305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2O4S; [M-H]-; delta(ppm) -0.306401
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.042; FSOLYWGGLXQAMC-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C3C=C(OC)C=CC3=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; SSMRFVZQRADOLR-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=C(C=CC2CC1)C3=CC=C(C=C3)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; GDEUQKTXERQPTC-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC(=CC2CC1)C3=CC=C(C=C3)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; VIVUQCDBWAOHNE-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC=2OC(C=CC2C1)C=3C=CC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M-H]-; CC(C)C(C(=O)NCCCS(=O)(=O)O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M-H]-; 15(R)-hydroperoxy-EPE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; HKGPUAIGANQFFK-UHFFFAOYSA-N; [M-H]-; UNPD134492
