ACCESSION: MSBNK-SMB_Measured-HSA014P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02-neg_1693': {'bp': 33730.0, 'sum': 333609.0}, 'EL15-neg_1686': {'bp': 30739.0, 'sum': 275160.0}, 'EL17-neg_1673': {'bp': 29555.0, 'sum': 286867.0}, 'EL16-neg_1676': {'bp': 28691.0, 'sum': 232615.0}, 'EL03-neg_1688': {'bp': 28359.0, 'sum': 240804.0}, 'EL17-neg_1707': {'bp': 22780.0, 'sum': 188593.0}, 'EL06-neg_1685': {'bp': 22695.0, 'sum': 186696.0}, 'EL18-neg_1686': {'bp': 21758.0, 'sum': 205550.0}, 'EL04-neg_1681': {'bp': 20230.0, 'sum': 194691.0}, 'EL08-neg_1685': {'bp': 19004.0, 'sum': 192239.0}, 'EL20-neg_1695': {'bp': 18960.0, 'sum': 179133.0}, 'EL07-neg_1688': {'bp': 18194.0, 'sum': 130317.0}, 'EL16-neg_1710': {'bp': 18090.0, 'sum': 161056.0}, 'EL21-neg_1681': {'bp': 17151.0, 'sum': 171766.0}, 'EL14-neg_1682': {'bp': 17013.0, 'sum': 179853.0}, 'EL15-neg_1723': {'bp': 16442.0, 'sum': 153239.0}, 'EL09-neg_1689': {'bp': 15216.0, 'sum': 157682.0}, 'EL10-neg_1698': {'bp': 15152.0, 'sum': 135592.0}, 'EL22-neg_1705': {'bp': 14701.0, 'sum': 135659.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 633.126552
COMMENT: PRECURSOR_M/Z_STDEV 0.000350
COMMENT: PRECURSOR_IN_MS1 mz 633.126546; int 25.984; delta(ppm) 1.019487
COMMENT: PROPOSED_CHARGE_STATE -1; mz 634.128997; int 6.250; cor 0.807
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 611.144681; int 388.082; cor 0.928
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C29H32O12P2; [M-H]1; delta(ppm) -4.825480
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C19H39O17S2P; [M-H]1; delta(ppm) -4.401279
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C30H34O9S3; [M-H]1; delta(ppm) -4.194698
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C21H36N2O14SP2; [M-H]1; delta(ppm) -3.798883
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C18H35O22P; [M-H]1; delta(ppm) -3.030906
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C29H30O14S; [M-H]1; delta(ppm) -2.824325
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C24H35N4O8S3P; [M-H]1; delta(ppm) -2.564127
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C21H34N2O16S2; [M-H]1; delta(ppm) -1.796151
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C23H31N4O13SP; [M-H]1; delta(ppm) -1.193754
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C23H39O12S3P; [M-H]1; delta(ppm) -0.455740
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C20H30N2O21; [M-H]1; delta(ppm) -0.425778
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C25H36N2O9S2P2; [M-H]1; delta(ppm) 0.146657
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C22H35O17SP; [M-H]1; delta(ppm) 0.914633
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C24H32N2O14P2; [M-H]1; delta(ppm) 1.517030
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C25H34N2O11S3; [M-H]1; delta(ppm) 2.149389
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C16H36N4O16SP2; [M-H]1; delta(ppm) 2.545204
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C27H31N4O8S2P; [M-H]1; delta(ppm) 2.751785
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C24H30N2O16S; [M-H]1; delta(ppm) 3.519762
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C16H34N4O18S2; [M-H]1; delta(ppm) 4.547936
