ACCESSION: MSBNK-SMB_Measured-HSA014P0302001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL18-neg_1088': {'bp': 840449.0, 'sum': 1893053.0}, 'EL16-neg_1088': {'bp': 809167.0, 'sum': 1880873.0}, 'EL06-neg_1094': {'bp': 773312.0, 'sum': 1776254.0}, 'EL17-neg_1090': {'bp': 744863.0, 'sum': 1811163.0}, 'EL20-neg_1066': {'bp': 743807.0, 'sum': 1874790.0}, 'EL21-neg_1061': {'bp': 731304.0, 'sum': 1880101.0}, 'EL05-neg_1064': {'bp': 697071.0, 'sum': 1785090.0}, 'EL15-neg_1095': {'bp': 654037.0, 'sum': 1555398.0}, 'EL02-neg_1101': {'bp': 634861.0, 'sum': 1521681.0}, 'EL08-neg_1060': {'bp': 599582.0, 'sum': 1530034.0}, 'EL19-neg_1094': {'bp': 593521.0, 'sum': 1469496.0}, 'EL19-neg_1060': {'bp': 568079.0, 'sum': 1531835.0}, 'EL03-neg_1061': {'bp': 529410.0, 'sum': 1323144.0}, 'EL13-neg_1061': {'bp': 523806.0, 'sum': 1307801.0}, 'EL09-neg_1095': {'bp': 513801.0, 'sum': 1189808.0}, 'EL01-neg_1058': {'bp': 508284.0, 'sum': 1318950.0}, 'EL07-neg_1062': {'bp': 467621.0, 'sum': 1190579.0}, 'EL20-neg_1100': {'bp': 456774.0, 'sum': 1137714.0}, 'EL23-neg_1067': {'bp': 430525.0, 'sum': 1134584.0}, 'EL14-neg_1058': {'bp': 417589.0, 'sum': 1098646.0}, 'EL22-neg_1066': {'bp': 409715.0, 'sum': 1075894.0}, 'EL18-neg_1056': {'bp': 403695.0, 'sum': 1070236.0}, 'EL02-neg_1067': {'bp': 396269.0, 'sum': 1100114.0}, 'EL03-neg_1095': {'bp': 392647.0, 'sum': 882513.0}, 'EL24-neg_1086': {'bp': 387151.0, 'sum': 906040.0}, 'EL14-neg_1092': {'bp': 380834.0, 'sum': 883129.0}, 'EL21-neg_1095': {'bp': 367876.0, 'sum': 855269.0}, 'EL04-neg_1089': {'bp': 359821.0, 'sum': 879626.0}, 'EL09-neg_1061': {'bp': 356528.0, 'sum': 988244.0}, 'EL01-neg_1092': {'bp': 338638.0, 'sum': 845912.0}, 'EL17-neg_1056': {'bp': 335112.0, 'sum': 919144.0}, 'EL05-neg_1098': {'bp': 331990.0, 'sum': 767394.0}, 'EL06-neg_1062': {'bp': 330635.0, 'sum': 947010.0}, 'EL04-neg_1056': {'bp': 329329.0, 'sum': 874510.0}, 'EL22-neg_1100': {'bp': 303541.0, 'sum': 731909.0}, 'EL16-neg_1054': {'bp': 301504.0, 'sum': 838471.0}, 'EL23-neg_1101': {'bp': 285951.0, 'sum': 681525.0}, 'EL07-neg_1096': {'bp': 285404.0, 'sum': 663002.0}, 'EL11-neg_1089': {'bp': 279630.0, 'sum': 693404.0}, 'EL11-neg_1055': {'bp': 279193.0, 'sum': 763307.0}, 'EL13-neg_1095': {'bp': 278252.0, 'sum': 654565.0}, 'EL10-neg_1064': {'bp': 273995.0, 'sum': 720786.0}, 'EL10-neg_1098': {'bp': 270273.0, 'sum': 648653.0}, 'EL15-neg_1061': {'bp': 240471.0, 'sum': 732585.0}, 'EL24-neg_1052': {'bp': 233608.0, 'sum': 660548.0}, 'EL08-neg_1095': {'bp': 231998.0, 'sum': 592887.0}, 'EL12-neg_1063': {'bp': 207578.0, 'sum': 576139.0}, 'EL12-neg_1096': {'bp': 192218.0, 'sum': 479572.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 302.101044
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 302.100961; int 315.587; delta(ppm) 0.606452
COMMENT: PROPOSED_CHARGE_STATE -1; mz 303.104498; int 33.066; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 292.072307; int 68.741; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 370.088300; int 16.395; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 242.079892; int 144.522; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C10H18N5O4P; [M-H]1; delta(ppm) -4.513239
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C9H22NO8P; [M-H]1; delta(ppm) -0.102274
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C8H20NO6P; [M+FA-H]1; delta(ppm) -0.108906
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C7H18NO6P; [M+Hac-H]1; delta(ppm) -0.115185
COMMENT: PROPOSED_MF MS-FINDER 3.839; C8H20NO6P; [M+FA-H]-; delta(ppm) 98173.900800
COMMENT: PROPOSED_MF MS-FINDER 3.729; C7H18NO6P; [M+Hac-H]-; delta(ppm) 253156.344221
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H22NO8P; [M-H]-; delta(ppm) -0.100143
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H13N7O3; [M-H]-; delta(ppm) 0.940413
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H9N7O; [M+Hac-H]-; delta(ppm) 253157.978312
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H21N3O2S2; [M-H]-; delta(ppm) 2.490881
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H18N5O4P; [M-H]-; delta(ppm) -4.527165
COMMENT: PROPOSED_MF MS-FINDER 2.228; C10H26NO3PS2; [M-H]-; delta(ppm) -2.976714
COMMENT: PROPOSED_MF MS-FINDER 2.192; C11H11N7O; [M+FA-H]-; delta(ppm) 98175.155696
COMMENT: PROPOSED_MF MS-FINDER 1.951; C11H19N3S2; [M+FA-H]-; delta(ppm) 98177.025540
COMMENT: PROPOSED_MF MS-FINDER 1.935; C10H17N3S2; [M+Hac-H]-; delta(ppm) 253160.413171
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H17NS; [M-H]-; delta(ppm) 0.333935
COMMENT: PROPOSED_MF MS-FINDER 1.885; C6H14N11O2P; [M-H]-; delta(ppm) 4.361673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.653; C11H17N3O7; [M-H]-; delta(ppm) 5.367483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.778; C7H18NO6P; [M+C2H4O2-H]-; delta(ppm) 659359.781410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.939; C14H16F3NO3; [M-H]-; delta(ppm) 0.145806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.112; C9H13N3O5; [M+C2H4O2-H]-; delta(ppm) 659374.836440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.112; C10H15N3O5; [M+CH2O2-H]-; delta(ppm) 437970.747628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.279; C8H20NO6P; [M+CH2O2-H]-; delta(ppm) 437959.442038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.627; C10H9N7O; [M+C2H4O2-H]-; delta(ppm) 411368.468002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.027; C9H14ClN5O; [M+C2H4O2-H]-; delta(ppm) 269064.706746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.971; C12H12F3NO; [M+C2H4O2-H]-; delta(ppm) 411366.885180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.952; C14H22ClNO2S; [M-H]-; delta(ppm) -73590.316089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.506; C10H17N3S2; [M+C2H4O2-H]-; delta(ppm) 313238.623608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.505; C12H18ClNS; [M+C2H4O2-H]-; delta(ppm) 189181.167789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.623; C13H22NO3PS; [M-H]-; delta(ppm) 8.182287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C15H15NO3; [M+CH2O2-H]-; delta(ppm) 437943.214109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C16H17NO5; [M-H]-; delta(ppm) -7.948364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C14H13NO3; [M+C2H4O2-H]-; delta(ppm) 659338.171638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N3O7; [M-H]-; delta(ppm) 5.367483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H18NO6P; [M+C2H4O2-H]-; delta(ppm) 659359.781410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.886; C10H15N3O5; [M+CH2O2-H]-; delta(ppm) 437970.747628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.114; C8H20NO6P; [M+CH2O2-H]-; delta(ppm) 437959.442038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.648; C9H22NO8P; [M-H]-; delta(ppm) -0.100143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.648; C7H18NO6P; [M+C2H4O2-H]-; delta(ppm) 659359.781410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.648; C8H20NO6P; [M+CH2O2-H]-; delta(ppm) 437959.442038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.288; C10H22ClNO7; [M-H]-; delta(ppm) -73597.424248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.288; C8H18ClNO5; [M+C2H4O2-H]-; delta(ppm) 466090.177080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.288; C9H20ClNO5; [M+CH2O2-H]-; delta(ppm) 290532.183346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.254; C11H17N3O7; [M-H]-; delta(ppm) 5.367483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.254; C9H13N3O5; [M+C2H4O2-H]-; delta(ppm) 659374.836440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.254; C10H15N3O5; [M+CH2O2-H]-; delta(ppm) 437970.747628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.995; C14H16F3NO3; [M-H]-; delta(ppm) 0.145806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.995; C12H12F3NO; [M+C2H4O2-H]-; delta(ppm) 411366.885180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.995; C13H14F3NO; [M+CH2O2-H]-; delta(ppm) 247939.597063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.525; C10H18N5O4P; [M-H]-; delta(ppm) -4.527165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.525; C8H14N5O2P; [M+C2H4O2-H]-; delta(ppm) 659347.591749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.525; C9H16N5O2P; [M+CH2O2-H]-; delta(ppm) 437950.288179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.985; C8H18FN3O8; [M-H]-; delta(ppm) 1.585100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.985; C6H14FN3O6; [M+C2H4O2-H]-; delta(ppm) 659364.421690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.985; C7H16FN3O6; [M+CH2O2-H]-; delta(ppm) 437962.926664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.051; C10H21N3O4Si2; [M-H]-; delta(ppm) -174686.500447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.051; C8H17N3O2Si2; [M+C2H4O2-H]-; delta(ppm) 228044.493446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.051; C9H19N3O2Si2; [M+CH2O2-H]-; delta(ppm) 102425.726205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.696; C7H20N4O7P; [M-H]-; delta(ppm) 4.344296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.696; C5H16N4O5P; [M+C2H4O2-H]-; delta(ppm) 659372.019098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.696; C6H18N4O5P; [M+CH2O2-H]-; delta(ppm) 437968.631944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.806; C11H18ClN5O3; [M-H]-; delta(ppm) -73601.223616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.806; C9H14ClN5O; [M+C2H4O2-H]-; delta(ppm) 269064.706746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.806; C10H16ClN5O; [M+CH2O2-H]-; delta(ppm) 135370.536032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.876; C13H19O8; [M-H]-; delta(ppm) 0.923036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.876; C11H15O6; [M+C2H4O2-H]-; delta(ppm) 659362.598710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.876; C12H17O6; [M+CH2O2-H]-; delta(ppm) 437961.557694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO8P; [M-H]-; delta(ppm) -0.100143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H18NO6P; [M+C2H4O2-H]-; delta(ppm) 659359.781410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.810; C8H20NO6P; [M+CH2O2-H]-; delta(ppm) 437959.442038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C10H15N3O5; [M+CH2O2-H]-; delta(ppm) 437970.747628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C9H20ClNO5; [M+CH2O2-H]-; delta(ppm) 290532.183346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; YKWJFVLGDHSNQZ-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC(=O)N(C1)CCC2=CC=C(OC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; JPFGTGLKWYCHLM-URXHZYQANA-N; [M-H]-; CC(=O)O[C@@H]1CN(C(=O)CCC2=CC=CC=C2)C(=O)[C@H]2O[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; WNNSDNUZGNDTDH-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=CC1=CC=C(NC(=O)C)C(C=CC(=O)OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; GZKOJAOPIGNEBC-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(O)=C(O)C=CC2C(=C1CC(=O)N3CCCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; MUWJNPOMZLQMND-DMCMGBOJNA-N; [M-H]-; OC[C@]1(O)C[C@@H]2[C@@H](O)NC(=N)N[C@@]22[C@H](O)[C@@H]1OC(=O)[C@H]2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+FA-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; KYLYEZUDQSQIRP-JLDDOWRYNA-N; [M+Hac-H]-; UNPD150420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; PTCHLTYDAIWNSD-SSDOTTSWSA-N; [M+Hac-H]-; lysophosphatidylethanolamine 20:4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; PCNVPYXJHIVHBW-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(pyridin-3-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; NKEXTNLGLAPHOC-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(pyridin-4-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; HCNBCFYKPSFHLH-UHFFFAOYSA-N; [M+Hac-H]-; 6-(furan-2-yl)pteridine-2,4,7-triamine
