ACCESSION: MSBNK-SMB_Measured-HSA014P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2383': {'bp': 275394.0, 'sum': 1045749.0}, 'EL17-neg_2322': {'bp': 256137.0, 'sum': 943391.0}, 'EL19-neg_2327': {'bp': 246356.0, 'sum': 891278.0}, 'EL14-neg_2339': {'bp': 242319.0, 'sum': 960408.0}, 'EL18-neg_2326': {'bp': 240918.0, 'sum': 931041.0}, 'EL13-neg_2359': {'bp': 231803.0, 'sum': 856083.0}, 'EL15-neg_2363': {'bp': 187740.0, 'sum': 764278.0}, 'EL06-neg_2333': {'bp': 140376.0, 'sum': 520046.0}, 'EL21-neg_2354': {'bp': 134255.0, 'sum': 500450.0}, 'EL01-neg_2353': {'bp': 133622.0, 'sum': 508063.0}, 'EL08-neg_2323': {'bp': 107327.0, 'sum': 380159.0}, 'EL20-neg_2388': {'bp': 91324.0, 'sum': 369481.0}, 'EL03-neg_2328': {'bp': 87888.0, 'sum': 311226.0}, 'EL22-neg_2363': {'bp': 50611.0, 'sum': 167600.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 415.003383
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 415.003511; int 27.760; delta(ppm) 1.536372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 482.990454; int 2.535; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C19H13O7SP; [M-H]1; delta(ppm) -3.319627
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C11H17N2O9S2P; [M-H]1; delta(ppm) -1.752359
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C13H14N4O6SP2; [M-H]1; delta(ppm) -0.834113
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C13H12N4O8S2; [M-H]1; delta(ppm) 2.218694
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C12H18O10SP2; [M-H]1; delta(ppm) 2.379747
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C15H17N2O4S3P; [M-H]1; delta(ppm) 4.261911
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C12H8N4O13; [M-H]1; delta(ppm) 4.307583
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C18H11O5SP; [M+FA-H]1; delta(ppm) -3.724273
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C8H18O10S3; [M+FA-H]1; delta(ppm) -2.997256
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C10H15N2O7S2P; [M+FA-H]1; delta(ppm) -1.964838
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C12H12N4O4SP2; [M+FA-H]1; delta(ppm) -0.932420
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C12H10N4O6S2; [M+FA-H]1; delta(ppm) 2.499966
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C11H16O8SP2; [M+FA-H]1; delta(ppm) 2.683747
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C14H15N2O2S3P; [M+FA-H]1; delta(ppm) 4.797231
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C11H6N4O11; [M+FA-H]1; delta(ppm) 4.848582
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H16O13P2; [M+FA-H]-; delta(ppm) 69602.377150
COMMENT: PROPOSED_MF MS-FINDER 2.069; C12H10N4O6S2; [M+FA-H]-; delta(ppm) 69609.088478
COMMENT: PROPOSED_MF MS-FINDER 1.855; C5H18N6O8P2S2; [M-H]-; delta(ppm) 0.734542
COMMENT: PROPOSED_MF MS-FINDER 1.833; C11H17N2O9PS2; [M-H]-; delta(ppm) -1.755942
COMMENT: PROPOSED_MF MS-FINDER 1.803; C13H14N4O6P2S; [M-H]-; delta(ppm) -0.835598
COMMENT: PROPOSED_MF MS-FINDER 1.781; C14H16N4O3S4; [M-H]-; delta(ppm) 0.130182
COMMENT: PROPOSED_MF MS-FINDER 1.745; C6H14N10O4P2S2; [M-H]-; delta(ppm) -2.488111
