ACCESSION: MSBNK-SMB_Measured-HSA014P0322000
RECORD_TITLE: Annotated; Cytidine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL02-neg_1215': {'bp': 505240.0, 'sum': 1052848.0}, 'EL20-neg_1186': {'bp': 446250.0, 'sum': 1085082.0}, 'EL18-neg_1174': {'bp': 432592.0, 'sum': 989845.0}, 'EL19-neg_1180': {'bp': 431307.0, 'sum': 975230.0}, 'EL03-neg_1180': {'bp': 423704.0, 'sum': 1055922.0}, 'EL21-neg_1181': {'bp': 392549.0, 'sum': 1005509.0}, 'EL17-neg_1176': {'bp': 379313.0, 'sum': 928597.0}, 'EL02-neg_1181': {'bp': 374610.0, 'sum': 991291.0}, 'EL18-neg_1208': {'bp': 322021.0, 'sum': 715599.0}, 'EL15-neg_1181': {'bp': 302103.0, 'sum': 796152.0}, 'EL13-neg_1176': {'bp': 287871.0, 'sum': 760163.0}, 'EL06-neg_1180': {'bp': 283634.0, 'sum': 626232.0}, 'EL08-neg_1177': {'bp': 270867.0, 'sum': 774537.0}, 'EL23-neg_1188': {'bp': 269506.0, 'sum': 631559.0}, 'EL14-neg_1173': {'bp': 260890.0, 'sum': 760725.0}, 'EL01-neg_1172': {'bp': 254846.0, 'sum': 780439.0}, 'EL09-neg_1189': {'bp': 250613.0, 'sum': 643306.0}, 'EL14-neg_1207': {'bp': 247876.0, 'sum': 602064.0}, 'EL16-neg_1174': {'bp': 244716.0, 'sum': 547678.0}, 'EL06-neg_1214': {'bp': 241397.0, 'sum': 517287.0}, 'EL01-neg_1206': {'bp': 236956.0, 'sum': 557554.0}, 'EL22-neg_1193': {'bp': 229549.0, 'sum': 624780.0}, 'EL05-neg_1185': {'bp': 221469.0, 'sum': 505744.0}, 'EL24-neg_1178': {'bp': 218410.0, 'sum': 513661.0}, 'EL12-neg_1190': {'bp': 203349.0, 'sum': 536922.0}, 'EL04-neg_1176': {'bp': 202981.0, 'sum': 491996.0}, 'EL13-neg_1209': {'bp': 190168.0, 'sum': 491835.0}, 'EL17-neg_1210': {'bp': 182150.0, 'sum': 421665.0}, 'EL15-neg_1215': {'bp': 160586.0, 'sum': 413793.0}, 'EL10-neg_1190': {'bp': 152178.0, 'sum': 434025.0}, 'EL16-neg_1208': {'bp': 140828.0, 'sum': 332344.0}, 'EL07-neg_1190': {'bp': 137818.0, 'sum': 399697.0}, 'EL19-neg_1218': {'bp': 125664.0, 'sum': 351117.0}, 'EL03-neg_1216': {'bp': 99816.0, 'sum': 303009.0}, 'EL08-neg_1213': {'bp': 88505.0, 'sum': 283876.0}, 'EL20-neg_1223': {'bp': 85334.0, 'sum': 259907.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.044571
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 322.044533; int 38.543; delta(ppm) 0.913365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 323.048076; int 4.074; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 390.032204; int 1.597; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C9H14N3O8P; [M-H]1; delta(ppm) -0.136201
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C11H9N5O7; [M-H]1; delta(ppm) 4.974434
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C8H12N3O6P; [M+FA-H]1; delta(ppm) -0.151599
COMMENT: PROPOSED_MF MS-FINDER 3.629; C9H14N3O8P; [M-H]-; delta(ppm) -0.136667
COMMENT: PROPOSED_MF MS-FINDER 2.647; C8H12N3O6P; [M+FA-H]-; delta(ppm) 91537.626900
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H17NO11S; [M-H]-; delta(ppm) -1.322672
COMMENT: PROPOSED_MF MS-FINDER 2.205; C6H15NO9S; [M+FA-H]-; delta(ppm) 91536.213829
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H19NO4P2S; [M-H]-; delta(ppm) 2.503792
COMMENT: PROPOSED_MF MS-FINDER 2.104; C12H5N9O3; [M-H]-; delta(ppm) 0.839449
COMMENT: PROPOSED_MF MS-FINDER 2.078; C10H18N3O3PS2; [M-H]-; delta(ppm) -2.835098
COMMENT: PROPOSED_MF MS-FINDER 2.052; C11H3N9O; [M+FA-H]-; delta(ppm) 91538.789898
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H13N5O2S2; [M-H]-; delta(ppm) 2.293900
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H10N7O4P; [M-H]-; delta(ppm) -4.289534
COMMENT: PROPOSED_MF MS-FINDER 1.949; C20H9N3S; [M-H]-; delta(ppm) 0.270530
COMMENT: PROPOSED_MF MS-FINDER 1.876; C8H21NO6S3; [M-H]-; delta(ppm) -4.021097
COMMENT: PROPOSED_MF MS-FINDER 1.862; C11H11N5S2; [M+FA-H]-; delta(ppm) 91540.522811
COMMENT: PROPOSED_MF MS-FINDER 1.805; C7H19NO4S3; [M+FA-H]-; delta(ppm) 91532.998780
COMMENT: PROPOSED_MF MS-FINDER 1.743; C9H8N7O2P; [M+FA-H]-; delta(ppm) 91532.678949
COMMENT: PROPOSED_MF MS-FINDER 1.740; C11H9N5O7; [M-H]-; delta(ppm) 4.992359
COMMENT: PROPOSED_MF MS-FINDER 1.714; C12H21NOS4; [M-H]-; delta(ppm) 3.748355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.140; C9H14N3O8P; [M-H]-; delta(ppm) -0.136667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.880; C8H13N5O7S; [M-H]-; delta(ppm) -5.475529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.802; C10H18N3O3PS2; [M-H]-; delta(ppm) -2.835098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.528; C10H15NO4S2; [M+CH2O2-H]-; delta(ppm) 400001.900053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.472; C10H7N5O5; [M+CH2O2-H]-; delta(ppm) 399999.049337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.901; C6H17NO7P2; [M+CH2O2-H]-; delta(ppm) 399978.943969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.959; C13H19Cl2NO2S; [M-H]-; delta(ppm) -69354.026994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.909; C14H14ClN3O2S; [M-H]-; delta(ppm) -69349.105003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.351; C12H13N5O2S2; [M-H]-; delta(ppm) 2.293900
