ACCESSION: MSBNK-SMB_Measured-HSA014P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_3573': {'bp': 137157.0, 'sum': 502925.0}, 'EL08-neg_3537': {'bp': 122396.0, 'sum': 423828.0}, 'EL03-neg_3539': {'bp': 115704.0, 'sum': 408180.0}, 'EL01-neg_3528': {'bp': 107438.0, 'sum': 391351.0}, 'EL05-neg_3548': {'bp': 94181.0, 'sum': 313533.0}, 'EL09-neg_3547': {'bp': 86172.0, 'sum': 291026.0}, 'EL18-neg_3545': {'bp': 79319.0, 'sum': 298257.0}, 'EL20-neg_3555': {'bp': 75602.0, 'sum': 241849.0}, 'EL15-neg_3558': {'bp': 74032.0, 'sum': 223460.0}, 'EL21-neg_3545': {'bp': 73494.0, 'sum': 233775.0}, 'EL22-neg_3556': {'bp': 71835.0, 'sum': 248696.0}, 'EL19-neg_3573': {'bp': 63081.0, 'sum': 207731.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 670.185974
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 670.186001; int 18.319; delta(ppm) 1.036303
COMMENT: PROPOSED_CHARGE_STATE -1; mz 671.188954; int 5.997; cor 0.609
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C22H43NO18P2; [M-H]1; delta(ppm) -3.355218
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C24H38N3O17P; [M-H]1; delta(ppm) -0.893930
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C26H33N5O16; [M-H]1; delta(ppm) 1.567358
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C17H43N3O20P2; [M-H]1; delta(ppm) 2.638584
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C25H37NO20; [M-H]1; delta(ppm) 3.559332
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H46N5O10P5; [M-H]-; delta(ppm) 0.021945
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H27N21O6P2; [M-H]-; delta(ppm) 0.663523
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H26N17O7P; [M-H]-; delta(ppm) -0.878677
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H39N7O16P2; [M-H]-; delta(ppm) 0.647856
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H40N9O8P3S; [M-H]-; delta(ppm) -0.078913
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H21N25O4S; [M-H]-; delta(ppm) 0.562664
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H36N15O11P3; [M-H]-; delta(ppm) 0.194469
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H30N19O9PS; [M-H]-; delta(ppm) 0.093610
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H30N13O11P; [M-H]-; delta(ppm) 1.116910
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H38N3O17P; [M-H]-; delta(ppm) -0.894343
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H40N3O10P3; [M-H]-; delta(ppm) 0.944386
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H35N11O12P2; [M-H]-; delta(ppm) -1.347729
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H33N11O14S; [M-H]-; delta(ppm) 0.546997
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H49N3O13P4S; [M-H]-; delta(ppm) -0.547966
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H42N5O19PS; [M-H]-; delta(ppm) 0.077944
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H36N7O6P3; [M-H]-; delta(ppm) -1.051200
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H32N19O7P3; [M-H]-; delta(ppm) -1.801114
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H39N13O14P2S; [M-H]-; delta(ppm) -0.375442
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H29N15O10S; [M-H]-; delta(ppm) -1.448587
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H26N23O5PS; [M-H]-; delta(ppm) -1.901972
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H43N7O11P2S2; [M-H]-; delta(ppm) -0.648825
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H34N13O6PS2; [M-H]-; delta(ppm) -0.179772
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H44N5O17P3; [M-H]-; delta(ppm) -1.816780
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H40N15O6P3S2; [M-H]-; delta(ppm) -1.102211
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H44N5O12P3S; [M-H]-; delta(ppm) 1.916676
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H34N7O8PS; [M-H]-; delta(ppm) 0.843527
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H35N17O5P2S2; [M-H]-; delta(ppm) 1.362429
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H39N5O9P2S; [M-H]-; delta(ppm) -1.621110
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H31N9O5P2; [M-H]-; delta(ppm) 1.413440
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H44N11O10P3S2; [M-H]-; delta(ppm) 0.893375
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H38N9O15PS; [M-H]-; delta(ppm) -1.917638
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H41N7O9P4; [M-H]-; delta(ppm) 2.486591
COMMENT: PROPOSED_MF MS-FINDER 2.490; C27H29N9O12; [M-H]-; delta(ppm) -0.425290
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H34N15O13PS; [M-H]-; delta(ppm) 2.089201
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H47N3O15P2S2; [M-H]-; delta(ppm) 1.346763
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H37N5O11S2; [M-H]-; delta(ppm) 0.273615
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H43NO13P2S; [M-H]-; delta(ppm) 0.374473
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H30N11O4PS; [M-H]-; delta(ppm) -1.152059
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H31N17O10P2; [M-H]-; delta(ppm) 2.659115
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H40N11O15P3; [M-H]-; delta(ppm) 2.190060
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H35N11O7P2S; [M-H]-; delta(ppm) 2.385731
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H25N21O8S; [M-H]-; delta(ppm) 2.558256
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H45N7O9P4S; [M-H]-; delta(ppm) -2.543546
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H35N17O10P2S; [M-H]-; delta(ppm) -2.371023
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H41N13O12P4; [M-H]-; delta(ppm) -2.270165
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H48N5O7P3S3; [M-H]-; delta(ppm) 0.619992
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H38N9O10PS2; [M-H]-; delta(ppm) 1.815817
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H38N15O8PS3; [M-H]-; delta(ppm) 0.792516
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H33N5O16; [M-H]-; delta(ppm) 1.570298
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H30N5O6P; [M-H]-; delta(ppm) -0.128761
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H34N19O4PS3; [M-H]-; delta(ppm) -1.203069
COMMENT: PROPOSED_MF MS-FINDER 2.454; C24H21N19O6; [M-H]-; delta(ppm) 1.585964
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H43N3O20P2; [M-H]-; delta(ppm) 2.643449
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H37N11O9S3; [M-H]-; delta(ppm) -0.749684
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H37N7O18S; [M-H]-; delta(ppm) 2.542590
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H34N7O13P; [M-H]-; delta(ppm) -2.889921
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H22N23O5P; [M-H]-; delta(ppm) 3.128171
COMMENT: PROPOSED_MF MS-FINDER 2.431; C35H33N3O9S; [M-H]-; delta(ppm) -0.698673
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H33N17O12S2; [M-H]-; delta(ppm) -0.476301
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H34N9O15P; [M-H]-; delta(ppm) 3.112505
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H41N7O13S3; [M-H]-; delta(ppm) 1.245904
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H46N5O14PS3; [M-H]-; delta(ppm) -1.218736
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H31N15O8P2; [M-H]-; delta(ppm) -3.343305
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H42N3O12PS2; [M-H]-; delta(ppm) -2.191020
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H53N3O8P4S3; [M-H]-; delta(ppm) -1.844644
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H34N15O18P; [M-H]-; delta(ppm) -1.644257
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H43N13O9P2S3; [M-H]-; delta(ppm) -1.672121
COMMENT: PROPOSED_MF MS-FINDER 2.403; C28H33N9O7S2; [M-H]-; delta(ppm) -1.721969
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H39N11O7P2S2; [M-H]-; delta(ppm) -2.644405
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H25N21O13; [M-H]-; delta(ppm) -1.175205
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H51N3O10P2S4; [M-H]-; delta(ppm) 0.050080
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H29N15O5S2; [M-H]-; delta(ppm) 2.284872
COMMENT: PROPOSED_MF MS-FINDER 2.395; C28H38N3O12PS; [M-H]-; delta(ppm) 2.839121
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H52NO16P3S2; [M-H]-; delta(ppm) -1.117877
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H45NO11P4; [M-H]-; delta(ppm) -1.520252
COMMENT: PROPOSED_MF MS-FINDER 2.390; C11H29N17O17; [M-H]-; delta(ppm) 0.820380
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H42N9O5PS4; [M-H]-; delta(ppm) 0.519133
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H41N7O18S2; [M-H]-; delta(ppm) -2.487548
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H35N3O7P2; [M-H]-; delta(ppm) -2.593394
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H37N7O23; [M-H]-; delta(ppm) -1.190871
COMMENT: PROPOSED_MF MS-FINDER 2.365; C11H37N13O16S2; [M-H]-; delta(ppm) 1.519287
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H25N13O8; [M-H]-; delta(ppm) -2.420871
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H25N19O6S; [M-H]-; delta(ppm) -3.444164
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H29N21O3S3; [M-H]-; delta(ppm) 1.261570
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H22N21O3P; [M-H]-; delta(ppm) -2.874255
COMMENT: PROPOSED_MF MS-FINDER 2.358; C30H35N5O9P2; [M-H]-; delta(ppm) 3.409036
COMMENT: PROPOSED_MF MS-FINDER 2.358; C31H39N5O4P2S2; [M-H]-; delta(ppm) 2.112348
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H37N5O16S; [M-H]-; delta(ppm) -3.459830
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H41NO20S; [M-H]-; delta(ppm) -1.464253
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H45N9O11P4S; [M-H]-; delta(ppm) 3.458884
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H49N3O8P4S2; [M-H]-; delta(ppm) 3.185500
COMMENT: PROPOSED_MF MS-FINDER 2.351; C19H50NO14P5; [M-H]-; delta(ppm) 2.017536
COMMENT: PROPOSED_MF MS-FINDER 2.350; C29H42N3O7PS3; [M-H]-; delta(ppm) 1.542434
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H40N9O13P3; [M-H]-; delta(ppm) -3.812355
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H48N5O12P3S2; [M-H]-; delta(ppm) -3.113455
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H52N7O9P3S4; [M-H]-; delta(ppm) 1.592282
COMMENT: PROPOSED_MF MS-FINDER 2.339; C32H25N13O3S; [M-H]-; delta(ppm) 1.312581
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H29N21O8S2; [M-H]-; delta(ppm) -2.471882
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H50NO18PS3; [M-H]-; delta(ppm) 0.776850
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H48N7O14P3S2; [M-H]-; delta(ppm) 2.888969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.933; C31H34ClN5O10; [M-H]-; delta(ppm) -34581.402455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H34ClN5O10; [M-H]-; delta(ppm) -34581.402455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.025; C30H33N5O11S; [M-H]-; delta(ppm) 5.303780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.660; C22H37N7O13S2; [M-H]-; delta(ppm) 6.276079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.102; C31H34ClN5O10; [M-H]-; delta(ppm) -34581.402455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.744; C27H37N5O11S2; [M-H]-; delta(ppm) 0.273615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.701; C35H33N3O9S; [M-H]-; delta(ppm) -0.698673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.674; C28H41N5O6S4; [M-H]-; delta(ppm) -1.023066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.612; C28H33N9O7S2; [M-H]-; delta(ppm) -1.721969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.461; C31H29N9O7S; [M-H]-; delta(ppm) 3.308176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.430; C23H37N5O16S; [M-H]-; delta(ppm) -3.459830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.380; C31H37N5O6S3; [M-H]-; delta(ppm) 4.007087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.923; C22H37N7O13S2; [M-H]-; delta(ppm) 6.276079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C30H33N5O11S; [M-H]-; delta(ppm) 5.303780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H41N5O6S4; [M-H]-; delta(ppm) -1.023066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H37N5O16S; [M-H]-; delta(ppm) -3.459830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H29N9O7S; [M-H]-; delta(ppm) 3.308176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H37N5O11S2; [M-H]-; delta(ppm) 0.273615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H33N9O7S2; [M-H]-; delta(ppm) -1.721969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H33N3O9S; [M-H]-; delta(ppm) -0.698673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H37N5O6S3; [M-H]-; delta(ppm) 4.007087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZENWYDSDRURMAR-UHFFFAOYSA-N; [M-H]-; O=C(NCC1=NC(=NN1)N)CC(C2=CC(OC)=C(OC)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
