ACCESSION: MSBNK-SMB_Measured-HSA014P0567000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03-neg_1616': {'bp': 25837.0, 'sum': 137805.0}, 'EL03-neg_1581': {'bp': 25735.0, 'sum': 129960.0}, 'EL03-neg_1469': {'bp': 23916.0, 'sum': 108660.0}, 'EL07-neg_1570': {'bp': 23194.0, 'sum': 108851.0}, 'EL03-neg_1722': {'bp': 22284.0, 'sum': 108687.0}, 'EL03-neg_1545': {'bp': 19239.0, 'sum': 87916.0}, 'EL23-neg_1720': {'bp': 18008.0, 'sum': 74535.0}, 'EL09-neg_1563': {'bp': 17822.0, 'sum': 84983.0}, 'EL03-neg_1757': {'bp': 17708.0, 'sum': 76798.0}, 'EL11-neg_1711': {'bp': 17256.0, 'sum': 82213.0}, 'EL06-neg_1619': {'bp': 17011.0, 'sum': 77920.0}, 'EL11-neg_1566': {'bp': 16554.0, 'sum': 83428.0}, 'EL03-neg_2214': {'bp': 16173.0, 'sum': 73943.0}, 'EL09-neg_1986': {'bp': 15849.0, 'sum': 71140.0}, 'EL07-neg_1454': {'bp': 15664.0, 'sum': 74267.0}, 'EL04-neg_1748': {'bp': 15091.0, 'sum': 62979.0}, 'EL09-neg_1743': {'bp': 14973.0, 'sum': 77410.0}, 'EL01-neg_1592': {'bp': 14674.0, 'sum': 69405.0}, 'EL07-neg_2070': {'bp': 13920.0, 'sum': 66282.0}, 'EL08-neg_2228': {'bp': 12772.0, 'sum': 69140.0}, 'EL23-neg_1647': {'bp': 12669.0, 'sum': 53812.0}, 'EL07-neg_1929': {'bp': 12236.0, 'sum': 53307.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 567.915458
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 567.915429; int 25.314; delta(ppm) 1.038241
COMMENT: PROPOSED_CHARGE_STATE -1; mz 568.916952; int 5.134; cor 0.719
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C15H9NO19P2; [M-H]1; delta(ppm) -2.972284
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H20NO10P5S2; [M-H]-; delta(ppm) 1.837542
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H18NO17P3S2; [M-H]-; delta(ppm) -0.332309
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H14N5O13P3S2; [M-H]-; delta(ppm) -2.687255
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H19N3O9P4S3; [M-H]-; delta(ppm) -1.189955
COMMENT: PROPOSED_MF MS-FINDER 2.706; C6H10N11O11P3S2; [M-H]-; delta(ppm) 2.041135
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H12N5O11P5; [M-H]-; delta(ppm) 1.012775
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H16N5O10PS5; [M-H]-; delta(ppm) -1.981516
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H13NO9P2S3; [M-H]-; delta(ppm) -0.101403
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H9N7O12P2S2; [M-H]-; delta(ppm) 0.221211
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H22NO12P3S4; [M-H]-; delta(ppm) -1.862494
COMMENT: PROPOSED_MF MS-FINDER 2.599; C5H17N9O9P2S5; [M-H]-; delta(ppm) -0.161600
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H20NO14PS5; [M-H]-; delta(ppm) 0.373433
COMMENT: PROPOSED_MF MS-FINDER 2.592; C14H14N5O8P3S3; [M-H]-; delta(ppm) 1.718520
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H11NO12P4; [M-H]-; delta(ppm) -0.807145
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H18NO12P3S3; [M-H]-; delta(ppm) 4.073486
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H21N3O6P2S6; [M-H]-; delta(ppm) -0.484213
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H13N7O7P2S4; [M-H]-; delta(ppm) -1.308976
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H15N3O9P4S2; [M-H]-; delta(ppm) 4.746034
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H5N11O8P2S2; [M-H]-; delta(ppm) -2.133737
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H18N7O10P3S4; [M-H]-; delta(ppm) 2.865903
