ACCESSION: MSBNK-SMB_Measured-HSA014P0662000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1594': {'bp': 508422.0, 'sum': 1247704.0}, 'EL06-neg_1556': {'bp': 416015.0, 'sum': 999433.0}, 'EL05-neg_1556': {'bp': 385697.0, 'sum': 944681.0}, 'EL09-neg_1557': {'bp': 380077.0, 'sum': 978113.0}, 'EL22-neg_1565': {'bp': 316285.0, 'sum': 776563.0}, 'EL18-neg_1583': {'bp': 314467.0, 'sum': 771154.0}, 'EL21-neg_1551': {'bp': 313526.0, 'sum': 733205.0}, 'EL17-neg_1548': {'bp': 308586.0, 'sum': 743796.0}, 'EL01-neg_1552': {'bp': 297060.0, 'sum': 696363.0}, 'EL03-neg_1586': {'bp': 291595.0, 'sum': 677275.0}, 'EL23-neg_1558': {'bp': 290444.0, 'sum': 693353.0}, 'EL19-neg_1587': {'bp': 287695.0, 'sum': 686479.0}, 'EL20-neg_1592': {'bp': 255875.0, 'sum': 637272.0}, 'EL08-neg_1549': {'bp': 255287.0, 'sum': 640296.0}, 'EL04-neg_1577': {'bp': 251994.0, 'sum': 623472.0}, 'EL10-neg_1560': {'bp': 251692.0, 'sum': 630541.0}, 'EL16-neg_1579': {'bp': 241135.0, 'sum': 596449.0}, 'EL14-neg_1581': {'bp': 240841.0, 'sum': 591636.0}, 'EL17-neg_1582': {'bp': 238928.0, 'sum': 565391.0}, 'EL21-neg_1583': {'bp': 236578.0, 'sum': 573971.0}, 'EL15-neg_1592': {'bp': 233738.0, 'sum': 550491.0}, 'EL07-neg_1552': {'bp': 228693.0, 'sum': 495373.0}, 'EL18-neg_1549': {'bp': 222544.0, 'sum': 538847.0}, 'EL01-neg_1586': {'bp': 214860.0, 'sum': 534436.0}, 'EL20-neg_1558': {'bp': 212218.0, 'sum': 515160.0}, 'EL03-neg_1552': {'bp': 212150.0, 'sum': 517512.0}, 'EL06-neg_1592': {'bp': 210695.0, 'sum': 529647.0}, 'EL08-neg_1583': {'bp': 206104.0, 'sum': 509508.0}, 'EL05-neg_1591': {'bp': 201386.0, 'sum': 501930.0}, 'EL16-neg_1546': {'bp': 192672.0, 'sum': 439106.0}, 'EL15-neg_1558': {'bp': 185634.0, 'sum': 449953.0}, 'EL13-neg_1586': {'bp': 178352.0, 'sum': 447261.0}, 'EL19-neg_1553': {'bp': 172863.0, 'sum': 398827.0}, 'EL13-neg_1553': {'bp': 169432.0, 'sum': 444390.0}, 'EL07-neg_1587': {'bp': 164551.0, 'sum': 384010.0}, 'EL11-neg_1548': {'bp': 160895.0, 'sum': 375529.0}, 'EL24-neg_1545': {'bp': 156636.0, 'sum': 380548.0}, 'EL02-neg_1560': {'bp': 156277.0, 'sum': 357634.0}, 'EL04-neg_1545': {'bp': 154102.0, 'sum': 383168.0}, 'EL22-neg_1600': {'bp': 135173.0, 'sum': 332035.0}, 'EL09-neg_1592': {'bp': 135136.0, 'sum': 334482.0}, 'EL11-neg_1583': {'bp': 133017.0, 'sum': 340318.0}, 'EL24-neg_1579': {'bp': 127147.0, 'sum': 315246.0}, 'EL12-neg_1554': {'bp': 126121.0, 'sum': 312033.0}, 'EL14-neg_1548': {'bp': 119357.0, 'sum': 290875.0}, 'EL12-neg_1586': {'bp': 116263.0, 'sum': 283335.0}, 'EL23-neg_1592': {'bp': 115406.0, 'sum': 282011.0}, 'EL10-neg_1595': {'bp': 87071.0, 'sum': 221327.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 662.101929
COMMENT: PRECURSOR_M/Z_STDEV 0.000287
COMMENT: PRECURSOR_IN_MS1 mz 662.101897; int 64.668; delta(ppm) 0.953987
COMMENT: PROPOSED_CHARGE_STATE -1; mz 663.104767; int 17.294; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C25H31NO16P2; [M-H]1; delta(ppm) -3.878697
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C20H31N3O18P2; [M-H]1; delta(ppm) 2.188176
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C22H26N5O17P; [M-H]1; delta(ppm) 4.679470
COMMENT: PROPOSED_MF MS-FINDER 3.816; C21H27N7O14P2; [M-H]-; delta(ppm) 0.171893
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H24N15O9P3; [M-H]-; delta(ppm) -0.287029
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H33N9O14P4; [M-H]-; delta(ppm) -0.761809
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H38N7O10P5S; [M-H]-; delta(ppm) 0.522500
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H25N19O8P4; [M-H]-; delta(ppm) 1.274001
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H27N13O12P2S; [M-H]-; delta(ppm) -0.863899
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H23N11O10P2; [M-H]-; delta(ppm) -1.848055
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H28N11O13P3; [M-H]-; delta(ppm) 1.732925
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H28N9O6P3S; [M-H]-; delta(ppm) -0.563750
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H32N5O10P3S; [M-H]-; delta(ppm) 1.456204
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H19N17O8P2; [M-H]-; delta(ppm) 2.207707
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H32N11O8P3S2; [M-H]-; delta(ppm) 0.420409
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H37N5O18P4; [M-H]-; delta(ppm) 1.258144
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H31N9O16P2S; [M-H]-; delta(ppm) 1.156054
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H32N5O15P3; [M-H]-; delta(ppm) -2.322833
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H41N5O13P4S2; [M-H]-; delta(ppm) -0.054371
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H36NO19P3; [M-H]-; delta(ppm) -0.302887
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H36N7O17P3S; [M-H]-; delta(ppm) -1.338678
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H31N7O9P2S2; [M-H]-; delta(ppm) -1.140619
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H18N19O7PS; [M-H]-; delta(ppm) -0.389120
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H34N7O19PS2; [M-H]-; delta(ppm) 0.579182
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H29N13O10P4; [M-H]-; delta(ppm) -2.781753
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H37N3O11P4S; [M-H]-; delta(ppm) -1.038529
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H30N11O15PS2; [M-H]-; delta(ppm) -1.440768
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H26N9O8PS2; [M-H]-; delta(ppm) 1.354113
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H35N9O11P2S3; [M-H]-; delta(ppm) -0.156461
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H26N11O20P; [M-H]-; delta(ppm) -0.128257
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H30N5O17PS; [M-H]-; delta(ppm) -0.404977
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H26N15O6PS3; [M-H]-; delta(ppm) 0.318319
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H37N9O9P4S2; [M-H]-; delta(ppm) -2.074318
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H23N17O8P2S; [M-H]-; delta(ppm) -2.883843
COMMENT: PROPOSED_MF MS-FINDER 2.765; C29H31NO11P2S; [M-H]-; delta(ppm) -0.104827
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H47NO15P6S; [M-H]-; delta(ppm) 0.047720
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H27N5O7P2S; [M-H]-; delta(ppm) -2.124775
