ACCESSION: MSBNK-SMB_Measured-HSA014P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02-neg_2490': {'bp': 93832.0, 'sum': 224660.0}, 'EL02-neg_2525': {'bp': 91939.0, 'sum': 204719.0}, 'EL01-neg_2493': {'bp': 84961.0, 'sum': 170198.0}, 'EL01-neg_2457': {'bp': 84845.0, 'sum': 197724.0}, 'EL03-neg_2478': {'bp': 76887.0, 'sum': 162149.0}, 'EL14-neg_2450': {'bp': 73231.0, 'sum': 163558.0}, 'EL22-neg_2464': {'bp': 67270.0, 'sum': 163437.0}, 'EL12-neg_2457': {'bp': 64184.0, 'sum': 161595.0}, 'EL08-neg_2435': {'bp': 61369.0, 'sum': 145770.0}, 'EL14-neg_2493': {'bp': 61152.0, 'sum': 128030.0}, 'EL22-neg_2501': {'bp': 60340.0, 'sum': 121264.0}, 'EL12-neg_2492': {'bp': 60074.0, 'sum': 156987.0}, 'EL10-neg_2487': {'bp': 57860.0, 'sum': 145090.0}, 'EL03-neg_2444': {'bp': 57815.0, 'sum': 159823.0}, 'EL17-neg_2448': {'bp': 51262.0, 'sum': 133921.0}, 'EL15-neg_2477': {'bp': 49209.0, 'sum': 137645.0}, 'EL21-neg_2461': {'bp': 48368.0, 'sum': 119935.0}, 'EL18-neg_2451': {'bp': 42849.0, 'sum': 111541.0}, 'EL20-neg_2487': {'bp': 42462.0, 'sum': 117368.0}, 'EL13-neg_2463': {'bp': 41491.0, 'sum': 126526.0}, 'EL11-neg_2456': {'bp': 37664.0, 'sum': 116766.0}, 'EL08-neg_2482': {'bp': 36120.0, 'sum': 85469.0}, 'EL09-neg_2462': {'bp': 33627.0, 'sum': 106855.0}, 'EL07-neg_2442': {'bp': 31816.0, 'sum': 98887.0}, 'EL04-neg_2444': {'bp': 28971.0, 'sum': 94671.0}, 'EL19-neg_2459': {'bp': 28127.0, 'sum': 86297.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 326.124509
COMMENT: PRECURSOR_M/Z_STDEV 0.000149
COMMENT: PRECURSOR_IN_MS1 mz 326.124471; int 24.894; delta(ppm) 0.950488
COMMENT: PROPOSED_CHARGE_STATE -1; mz 327.127936; int 4.163; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 394.111219; int 1.861; cor 0.943
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C16H17N5O3; [M-H]1; delta(ppm) -4.209313
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C15H21NO7; [M-H]1; delta(ppm) -0.122275
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C9H22N5O6P; [M-H]1; delta(ppm) 3.038531
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C19H23NP2; [M-H]1; delta(ppm) 3.643792
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C15H15N5O; [M+FA-H]1; delta(ppm) -4.891040
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C14H19NO5; [M+FA-H]1; delta(ppm) -0.135171
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C8H20N5O4P; [M+FA-H]1; delta(ppm) 3.542892
COMMENT: PROPOSED_MF MS-FINDER 3.587; C14H19NO5; [M+FA-H]-; delta(ppm) 90289.071307
COMMENT: PROPOSED_MF MS-FINDER 3.562; C15H21NO7; [M-H]-; delta(ppm) -0.121424
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H17N5O3; [M-H]-; delta(ppm) -4.222337
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H18N9O2P; [M-H]-; delta(ppm) -1.053133
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H20N5O4P; [M+FA-H]-; delta(ppm) 90292.838669
COMMENT: PROPOSED_MF MS-FINDER 2.516; C9H22N5O6P; [M-H]-; delta(ppm) 3.047806
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H25NO2S2; [M-H]-; delta(ppm) -2.786097
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H15N5O; [M+FA-H]-; delta(ppm) 90284.196429
COMMENT: PROPOSED_MF MS-FINDER 2.321; C8H21N7O5S; [M-H]-; delta(ppm) -2.224298
COMMENT: PROPOSED_MF MS-FINDER 2.305; C8H29N3O4S3; [M-H]-; delta(ppm) -0.788052
COMMENT: PROPOSED_MF MS-FINDER 2.292; C9H30NO5PS2; [M-H]-; delta(ppm) 4.484067
COMMENT: PROPOSED_MF MS-FINDER 2.058; C7H27N3O2S3; [M+FA-H]-; delta(ppm) 90288.278866
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H19N7O3S; [M+FA-H]-; delta(ppm) 90286.571557
COMMENT: PROPOSED_MF MS-FINDER 1.942; C15H23NS2; [M+FA-H]-; delta(ppm) 90285.903730
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H13N11O; [M-H]-; delta(ppm) 4.011717
COMMENT: PROPOSED_MF MS-FINDER 1.705; C9H25N7S3; [M-H]-; delta(ppm) -4.888960
