ACCESSION: MSBNK-SMB_Measured-HSA014P0250001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_517': {'bp': 396192.0, 'sum': 633226.0}, 'Blanc1-neg_661': {'bp': 394412.0, 'sum': 635715.0}, 'Blanc1-neg_373': {'bp': 384868.0, 'sum': 590328.0}, 'Blanc1-neg_265': {'bp': 378486.0, 'sum': 572606.0}, 'Blanc1-neg_589': {'bp': 375441.0, 'sum': 603215.0}, 'Blanc1-neg_229': {'bp': 370800.0, 'sum': 572122.0}, 'Blanc1-neg_445': {'bp': 365379.0, 'sum': 565970.0}, 'Blanc1-neg_481': {'bp': 361561.0, 'sum': 589291.0}, 'Blanc1-neg_553': {'bp': 360545.0, 'sum': 571678.0}, 'Blanc1-neg_301': {'bp': 360372.0, 'sum': 562642.0}, 'Blanc1-neg_697': {'bp': 356318.0, 'sum': 582380.0}, 'Blanc1-neg_625': {'bp': 353180.0, 'sum': 585002.0}, 'Blanc1-neg_409': {'bp': 351266.0, 'sum': 549015.0}, 'Blanc1-neg_841': {'bp': 331229.0, 'sum': 548274.0}, 'Blanc1-neg_733': {'bp': 329621.0, 'sum': 547812.0}, 'Blanc1-neg_769': {'bp': 324539.0, 'sum': 540746.0}, 'Blanc1-neg_337': {'bp': 318738.0, 'sum': 494750.0}, 'Blanc1-neg_1023': {'bp': 314819.0, 'sum': 532112.0}, 'Blanc1-neg_193': {'bp': 312881.0, 'sum': 494916.0}, 'Blanc1-neg_805': {'bp': 312793.0, 'sum': 537641.0}, 'Blanc1-neg_157': {'bp': 308738.0, 'sum': 490841.0}, 'Blanc1-neg_877': {'bp': 308089.0, 'sum': 532062.0}, 'Blanc1-neg_985': {'bp': 294775.0, 'sum': 490093.0}, 'Blanc1-neg_949': {'bp': 293366.0, 'sum': 488443.0}, 'Blanc1-neg_913': {'bp': 286710.0, 'sum': 491354.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 250.144741
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 250.144908; int 82.414; delta(ppm) 0.942602
COMMENT: PROPOSED_CHARGE_STATE -1; mz 251.148395; int 11.958; cor 0.748
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C14H21NO3; [M-H]1; delta(ppm) 0.195101
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C8H22N5O2P; [M-H]1; delta(ppm) 4.312126
COMMENT: PROPOSED_MF MS-FINDER 3.336; C14H21NO3; [M-H]-; delta(ppm) 0.199439
COMMENT: PROPOSED_MF MS-FINDER 2.360; C7H21N7OS; [M-H]-; delta(ppm) -2.542167
COMMENT: PROPOSED_MF MS-FINDER 2.185; C8H22N5O2P; [M-H]-; delta(ppm) 4.331304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.912; C14H21NO3; [M-H]-; delta(ppm) 0.199439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.844; C12H18FN5; [M-H]-; delta(ppm) -9.714991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.548; C8H22N5O2P; [M-H]-; delta(ppm) 4.331304
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.003; C12H19N4O2; [M-H]-; delta(ppm) 5.567013
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.388; C12H27OS2; [M-H]-; delta(ppm) 7.439537
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.081; C7H21N7OS; [M-H]-; delta(ppm) -2.542167
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.158; C10H24N2O3P; [M-H]-; delta(ppm) -1.036256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.367; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.395335
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.066; C9H23N4O2S; [M-H]-; delta(ppm) -7.909654
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.733; H13N17; [M-H]-; delta(ppm) -7.156235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C14H21NO3; [M-H]-; delta(ppm) 0.199439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H18FN5; [M-H]-; delta(ppm) -9.714991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H22N5O2P; [M-H]-; delta(ppm) 4.331304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H19N4O2; [M-H]-; delta(ppm) 5.567013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H27OS2; [M-H]-; delta(ppm) 7.439537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H21N7OS; [M-H]-; delta(ppm) -2.542167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N2O3P; [M-H]-; delta(ppm) -1.036256
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FCGKUUOTWLWJHE-UHFFFAOYSA-N; C14H21NO3; Massbank:LU029953 2,6-Di-tert-butyl-4-nitrophenol2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; CO[C@@H]1CCN2[C@@H]3C[C@]4(OC(=O)C[C@@H]4CC3)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C(=O)N3CCCC3)CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; O=C(N1CCOCC1)C23C(=O)C(C)(C)C(CC2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; O=C(NC(C)C)C12C(=O)C(=O)C(C)(CC1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(N)(C1=CC=C(OCCCC)C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
