ACCESSION: MSBNK-SMB_Measured-HSA014P0160003
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05-neg_1124': {'bp': 191335.0, 'sum': 905856.0}, 'EL11-neg_1121': {'bp': 168486.0, 'sum': 799999.0}, 'EL24-neg_1118': {'bp': 149338.0, 'sum': 733257.0}, 'EL01-neg_1118': {'bp': 146165.0, 'sum': 713742.0}, 'EL14-neg_1119': {'bp': 143936.0, 'sum': 684756.0}, 'EL19-neg_1120': {'bp': 138356.0, 'sum': 798079.0}, 'EL03-neg_1121': {'bp': 137196.0, 'sum': 741487.0}, 'EL12-neg_1128': {'bp': 136248.0, 'sum': 744596.0}, 'EL22-neg_1127': {'bp': 115451.0, 'sum': 694398.0}, 'EL12-neg_1163': {'bp': 112060.0, 'sum': 692940.0}, 'EL07-neg_1122': {'bp': 110451.0, 'sum': 623247.0}, 'EL23-neg_1127': {'bp': 95218.0, 'sum': 603784.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 160.060445
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 160.060768; int 63.927; delta(ppm) 2.941506
COMMENT: PROPOSED_CHARGE_STATE -1; mz 161.064163; int 4.330; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 142.050021; int 2.314; cor 0.888
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 182.042888; int 4.891; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C6H11NO4; [M-H]1; delta(ppm) -4.755754
COMMENT: PROPOSED_MF MS-FINDER 3.369; C6H11NO4; [M-H]-; delta(ppm) -4.782001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.351; C6H11NO4; [M-H]-; delta(ppm) -4.782001
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.486; C7H12FNS; [M-H]-; delta(ppm) 3.711365
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -4.782001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.786; C6H11NO4; [M-H]-; delta(ppm) -4.782001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.611; C4H9N4O3; [M-H]-; delta(ppm) 3.606451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.835; C2H7N7O2; [M-H]-; delta(ppm) 11.995043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.302; C5H15NOSi2; [M-H]-; delta(ppm) -285462.421626
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.486; C7H12FNS; [M-H]-; delta(ppm) 3.711365
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.946; C6H15NSSi; [M-H]-; delta(ppm) -285463.150108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -4.782001
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; XLBVNMSMFQMKEY-BYPYZUCNSA-N; C6H11NO4; N-Methylglutamate - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; OYIFNHCXNCRBQI-UHFFFAOYSA-N; C6H11NO4; AMINOADIPATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OYIFNHCXNCRBQI-BYPYZUCNSA-N; C6H11NO4; L-2-Aminoadipic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XLBVNMSMFQMKEY-UHFFFAOYSA-N; C6H11NO4; N-METHYLGLUTAMATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; NC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.106; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; CC(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.061; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; N[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; NC(CCC(O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; CN[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.903; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M-H]-; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M-H]-; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M-H]-; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M-H]-; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M-H]-; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; QHSCIWIRXWFIGH-LURJTMIESA-N; [M-H]-; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; AXWJKQDGIVWVEW-BYPYZUCNSA-N; [M-H]-; (2S)-2-(dimethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; TXPKUUXHNFRBPS-UHFFFAOYSA-N; [M-H]-; 3-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M-H]-; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M-H]-; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M-H]-; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RENPTINIWHSECZ-UHFFFAOYSA-N; [M-H]-; 2-(3-aminopropyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZORCAFBRVKRMLT-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; BLFNGWLVKATGEE-UHFFFAOYSA-N; [M-H]-; 2-(2-acetamidoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M-H]-; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
