ACCESSION: MSBNK-SMB_Measured-HSA014P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL16-neg_1131': {'bp': 3362492.0, 'sum': 6410895.0}, 'EL19-neg_1160': {'bp': 2660403.0, 'sum': 5157686.0}, 'EL18-neg_1132': {'bp': 2392654.0, 'sum': 4846263.0}, 'EL24-neg_1152': {'bp': 2097930.0, 'sum': 3955860.0}, 'EL01-neg_1158': {'bp': 1690613.0, 'sum': 3223169.0}, 'EL11-neg_1155': {'bp': 1677245.0, 'sum': 3198493.0}, 'EL02-neg_1139': {'bp': 1642606.0, 'sum': 3589898.0}, 'EL12-neg_1162': {'bp': 1638214.0, 'sum': 3188858.0}, 'EL23-neg_1167': {'bp': 1498800.0, 'sum': 2850294.0}, 'EL08-neg_1127': {'bp': 1391382.0, 'sum': 2858003.0}, 'EL08-neg_1161': {'bp': 1333977.0, 'sum': 2565122.0}, 'EL09-neg_1167': {'bp': 1289461.0, 'sum': 2546705.0}, 'EL10-neg_1135': {'bp': 1225781.0, 'sum': 2490325.0}, 'EL02-neg_1173': {'bp': 1186725.0, 'sum': 2301869.0}, 'EL05-neg_1130': {'bp': 1059815.0, 'sum': 2492827.0}, 'EL09-neg_1132': {'bp': 1020792.0, 'sum': 2252908.0}, 'EL13-neg_1163': {'bp': 985163.0, 'sum': 2024572.0}, 'EL15-neg_1132': {'bp': 982114.0, 'sum': 2290895.0}, 'EL06-neg_1172': {'bp': 976974.0, 'sum': 1975130.0}, 'EL20-neg_1133': {'bp': 828935.0, 'sum': 2194525.0}, 'EL23-neg_1133': {'bp': 828358.0, 'sum': 1960104.0}, 'EL22-neg_1172': {'bp': 747495.0, 'sum': 1717349.0}, 'EL03-neg_1127': {'bp': 723104.0, 'sum': 1657801.0}, 'EL10-neg_1170': {'bp': 717147.0, 'sum': 1502886.0}, 'EL07-neg_1128': {'bp': 647787.0, 'sum': 1500213.0}, 'EL14-neg_1126': {'bp': 646123.0, 'sum': 1675374.0}, 'EL14-neg_1164': {'bp': 642214.0, 'sum': 1502613.0}, 'EL19-neg_1127': {'bp': 638558.0, 'sum': 1866078.0}, 'EL13-neg_1127': {'bp': 629583.0, 'sum': 1554318.0}, 'EL01-neg_1124': {'bp': 621819.0, 'sum': 1473315.0}, 'EL12-neg_1130': {'bp': 602526.0, 'sum': 1519354.0}, 'EL16-neg_1166': {'bp': 601689.0, 'sum': 1344923.0}, 'EL04-neg_1123': {'bp': 574920.0, 'sum': 1388324.0}, 'EL11-neg_1123': {'bp': 546712.0, 'sum': 1338486.0}, 'EL18-neg_1166': {'bp': 531513.0, 'sum': 1298905.0}, 'EL17-neg_1168': {'bp': 454193.0, 'sum': 1125481.0}, 'EL21-neg_1167': {'bp': 415004.0, 'sum': 1067130.0}, 'EL24-neg_1119': {'bp': 376504.0, 'sum': 1077154.0}, 'EL04-neg_1167': {'bp': 356602.0, 'sum': 924051.0}, 'EL05-neg_1176': {'bp': 314575.0, 'sum': 888561.0}, 'EL07-neg_1174': {'bp': 232232.0, 'sum': 665751.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 194.048431
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 194.048879; int 195.888; delta(ppm) -0.658402
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 262.036617; int 6.946; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C6H13NO4S; [M-H]1; delta(ppm) -1.861002
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C8H10N3OP; [M-H]1; delta(ppm) 0.097408
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C5H11NO2S; [M+FA-H]1; delta(ppm) -2.421995
COMMENT: PROPOSED_MF MS-FINDER 3.303; C5H11NO2S; [M+FA-H]-; delta(ppm) 161676.017691
COMMENT: PROPOSED_MF MS-FINDER 3.013; C6H13NO4S; [M-H]-; delta(ppm) -1.867970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.828; C6H13NO4S; [M-H]-; delta(ppm) -1.867970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.691; C7H7BO3; [M+CH2O2-H]-; delta(ppm) 1108613.656908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.691; C8H9BO5; [M-H]-; delta(ppm) 54397.369886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.285; C5H11NO2S; [M+CH2O2-H]-; delta(ppm) 901726.132949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.100; C10H5N5; [M-H]-; delta(ppm) 8.612519
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.679; C9H10ClN3; [M-H]-; delta(ppm) -110067.707378
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.545; C7H9N5S; [M-H]-; delta(ppm) -8.760047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.757; C8H15Cl2N; [M-H]-; delta(ppm) -110075.176758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO4S; [M-H]-; delta(ppm) -1.867970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.703; C7H7BO3; [M+CH2O2-H]-; delta(ppm) 1108613.656908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.297; C5H11NO2S; [M+CH2O2-H]-; delta(ppm) 901726.132949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.192; C6H13NO4S; [M-H]-; delta(ppm) -1.867970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.192; C5H11NO2S; [M+CH2O2-H]-; delta(ppm) 901726.132949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.470; C8H9BO5; [M-H]-; delta(ppm) 54397.369886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.470; C7H7BO3; [M+CH2O2-H]-; delta(ppm) 1108613.656908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.545; C4H11N4O3S; [M-H]-; delta(ppm) 5.051255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.545; C3H9N4OS; [M+CH2O2-H]-; delta(ppm) 447836.688747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.367; C6H10FNO5; [M-H]-; delta(ppm) 9.616203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.367; C5H8FNO3; [M+CH2O2-H]-; delta(ppm) 901767.666760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.473; C5H13NO5Si; [M-H]-; delta(ppm) -247852.596512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.473; C4H11NO3Si; [M+CH2O2-H]-; delta(ppm) 169094.524894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.274; C4H7F2N5O2; [M-H]-; delta(ppm) -3.164514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.274; C3H5F2N5; [M+CH2O2-H]-; delta(ppm) 293458.441526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.100; C10H5N5; [M-H]-; delta(ppm) 8.612519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.321; C9H10ClN3; [M-H]-; delta(ppm) -110067.707378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.162; C7H6FN5O; [M-H]-; delta(ppm) 2.723968
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.545; C7H9N5S; [M-H]-; delta(ppm) -8.760047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.496; C5H13NP2; [M+CH2O2-H]-; delta(ppm) 293449.662731
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.600; C8H6FN2; [M+CH2O2-H]-; delta(ppm) 293456.717101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.899; C9H10P; [M+CH2O2-H]-; delta(ppm) 293452.327700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO4S; [M-H]-; delta(ppm) -1.867970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2S; [M+CH2O2-H]-; delta(ppm) 901726.132949
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; SXGZJKUKBWWHRA-UHFFFAOYSA-N; [M-H]-; [O-]S(=O)(=O)CC[NH+]1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; FGVRMLQUWLZGLJ-VFUOTHLCSA-N; [M-H]-; N[C@@H]1S[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; DYEPYIYOTWRPSJ-UHFFFAOYSA-N; [M-H]-; ClC1=CC=C(C=C1)NC2=NCCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; ZJFKRRRXLLAUHQ-DWXDLBLNNA-N; [M-H]-; CS(=O)[C@@H]1[C@@H](N)[C@@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; DGFMKSMQJAXQCF-UHFFFAOYSA-N; [M-H]-; FCSNSC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+FA-H]-; L-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; VVNCNSJFMMFHPL-UHFFFAOYSA-N; [M+FA-H]-; Penicillamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+FA-H]-; (2R)-2-ammonio-3-(ethylthio)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; MREKWRXNZRZCQH-HIDSRVENNA-N; [M+FA-H]-; UNPD129057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YVKSGVDJQXLXDV-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZJFKRRRXLLAUHQ-DWXDLBLNNA-N; [M-H]-; Mannostatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SXGZJKUKBWWHRA-UHFFFAOYSA-N; [M-H]-; 2-(N-morpholiniumyl)ethanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; FGVRMLQUWLZGLJ-VFUOTHLCSA-N; [M-H]-; 5-Thio-a/B-D-Mannopyranosylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXGZJKUKBWWHRA-UHFFFAOYSA-N; [M-H]-; 2-(N-morpholiniumyl)ethanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MREKWRXNZRZCQH-HIDSRVENNA-N; [M+FA-H]-; UNPD129057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+FA-H]-; L-Methionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+FA-H]-; (2R)-2-ammonio-3-(ethylthio)propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; VVNCNSJFMMFHPL-UHFFFAOYSA-N; [M+FA-H]-; Penicillamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; YVKSGVDJQXLXDV-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; FGVRMLQUWLZGLJ-VFUOTHLCSA-N; [M-H]-; 5-Thio-a/B-D-Mannopyranosylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; ZJFKRRRXLLAUHQ-DWXDLBLNNA-N; [M-H]-; Mannostatin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SXGZJKUKBWWHRA-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-ylethanesulfonic acid
