ACCESSION: MSBNK-SMB_Measured-HSA014P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL18-neg_2431': {'bp': 78324.0, 'sum': 553282.0}, 'EL03-neg_2431': {'bp': 65607.0, 'sum': 456964.0}, 'EL02-neg_2473': {'bp': 57008.0, 'sum': 383389.0}, 'EL17-neg_2430': {'bp': 54847.0, 'sum': 368271.0}, 'EL13-neg_2451': {'bp': 54597.0, 'sum': 394019.0}, 'EL20-neg_2468': {'bp': 53955.0, 'sum': 379918.0}, 'EL01-neg_2440': {'bp': 51646.0, 'sum': 390390.0}, 'EL19-neg_2433': {'bp': 45345.0, 'sum': 328429.0}, 'EL06-neg_2433': {'bp': 44643.0, 'sum': 291907.0}, 'EL15-neg_2460': {'bp': 43470.0, 'sum': 291596.0}, 'EL07-neg_2425': {'bp': 42322.0, 'sum': 288360.0}, 'EL08-neg_2422': {'bp': 41872.0, 'sum': 295598.0}, 'EL05-neg_2449': {'bp': 39802.0, 'sum': 273578.0}, 'EL21-neg_2441': {'bp': 39141.0, 'sum': 242985.0}, 'EL09-neg_2442': {'bp': 36927.0, 'sum': 245157.0}, 'EL22-neg_2452': {'bp': 33573.0, 'sum': 235361.0}, 'EL14-neg_2433': {'bp': 31379.0, 'sum': 225837.0}, 'EL23-neg_2474': {'bp': 29174.0, 'sum': 164494.0}, 'EL11-neg_2438': {'bp': 27968.0, 'sum': 177209.0}, 'EL04-neg_2417': {'bp': 26226.0, 'sum': 182813.0}, 'EL16-neg_2444': {'bp': 26038.0, 'sum': 167434.0}, 'EL10-neg_2474': {'bp': 24905.0, 'sum': 168887.0}, 'EL24-neg_2438': {'bp': 18442.0, 'sum': 122753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 376.118352
COMMENT: PRECURSOR_M/Z_STDEV 0.000203
COMMENT: PRECURSOR_IN_MS1 mz 376.118354; int 25.163; delta(ppm) 1.268124
COMMENT: PROPOSED_CHARGE_STATE -1; mz 377.121552; int 4.388; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 398.100098; int 1.692; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C14H25N3O5P2; [M-H]1; delta(ppm) -3.478947
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C22H19NO5; [M-H]1; delta(ppm) -1.840236
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C16H20N5O4P; [M-H]1; delta(ppm) 0.901556
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C15H24NO8P; [M-H]1; delta(ppm) 4.446794
COMMENT: PROPOSED_MF MS-FINDER 3.528; C14H23N3O7S; [M-H]-; delta(ppm) -0.110811
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H19NO5; [M-H]-; delta(ppm) -1.843277
COMMENT: PROPOSED_MF MS-FINDER 2.622; C7H23N9O5S2; [M-H]-; delta(ppm) -1.934170
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H20N5O4P; [M-H]-; delta(ppm) 0.904687
COMMENT: PROPOSED_MF MS-FINDER 2.574; C9H20N11O2PS; [M-H]-; delta(ppm) -0.918677
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H24N7O6PS; [M-H]-; delta(ppm) 2.637162
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H19N7O3S; [M-H]-; delta(ppm) -3.666630
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H25N3O5P2; [M-H]-; delta(ppm) -3.486916
COMMENT: PROPOSED_MF MS-FINDER 2.291; C6H19N9O10; [M-H]-; delta(ppm) 0.376316
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H28NO8PS; [M-H]-; delta(ppm) -4.502405
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H32N3O5PS3; [M-H]-; delta(ppm) 3.882513
COMMENT: PROPOSED_MF MS-FINDER 2.126; C7H15N13O6; [M-H]-; delta(ppm) -3.179507
COMMENT: PROPOSED_MF MS-FINDER 2.096; C16H28NO3PS2; [M-H]-; delta(ppm) 2.150033
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H27N3O2S3; [M-H]-; delta(ppm) -2.421295
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H24NO8P; [M-H]-; delta(ppm) 4.460538
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H15N13OS; [M-H]-; delta(ppm) 3.472949
COMMENT: PROPOSED_MF MS-FINDER 1.753; C11H23N9S3; [M-H]-; delta(ppm) 4.718302
COMMENT: PROPOSED_MF MS-FINDER 1.681; C8H27N9S4; [M-H]-; delta(ppm) -4.244646
COMMENT: PROPOSED_MF MS-FINDER 1.571; C23H23NS2; [M-H]-; delta(ppm) -4.153753
COMMENT: PROPOSED_MF MS-FINDER 1.506; C26H19NS; [M-H]-; delta(ppm) 4.809197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.426; C14H23N3O7S; [M-H]-; delta(ppm) -0.110811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.243; C15H19N7O3S; [M-H]-; delta(ppm) -3.666630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.658; C17H19N3O7; [M-H]-; delta(ppm) 8.852211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.689; C17H20ClN5O3; [M-H]-; delta(ppm) -59981.871963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.520; C22H19NO5; [M-H]-; delta(ppm) -1.843277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.635; C19H20FNO6; [M-H]-; delta(ppm) -4.881273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.890; C18H23N3O2S2; [M-H]-; delta(ppm) 6.541686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N3O7S; [M-H]-; delta(ppm) -0.110811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.577; C14H23N3O7S; [M-H]-; delta(ppm) -0.110811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.950; C17H19N3O7; [M-H]-; delta(ppm) 8.852211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.645; C15H19N7O3S; [M-H]-; delta(ppm) -3.666630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.312; C17H21N4O4S; [M-H]-; delta(ppm) -7.236382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.272; C11H21F2N3O9; [M-H]-; delta(ppm) 2.776107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.655; C13H23N3O8Si; [M-H]-; delta(ppm) -145306.594303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.562; C11H24FN3O8S; [M-H]-; delta(ppm) -3.148818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.963; C12H17F2N7O5; [M-H]-; delta(ppm) -0.779733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.641; C10H19N9O5S; [M-H]-; delta(ppm) 7.028819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.044; C12H21N6O6S; [M-H]-; delta(ppm) 3.458991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H23N3O7S; [M-H]-; delta(ppm) -0.110811
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M-H]-; CC(CC=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M-H]-; C=CC(CSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M-H]-; CCCC(=O)NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.232; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=CC3=CN(C=4C=CC(OC)=CC34)CC)C2=O)=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=CC=CC=3C=CC=CC3)C2=O)=C1)N4CCOCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-(2-hydroxybut-3-enylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M-H]-; S-(4-oxobutan-2-yl)glutathione
