ACCESSION: MSBNK-SMB_Measured-HSA014P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_9326': {'bp': 25346298.0, 'sum': 69222396.0}, 'Blanc1-neg_9477': {'bp': 10804678.0, 'sum': 17468542.0}, 'Blanc1-neg_9584': {'bp': 1085989.0, 'sum': 2583779.0}, 'Blanc1-neg_9545': {'bp': 763747.0, 'sum': 1851741.0}, 'EL17-neg_9066': {'bp': 318684.0, 'sum': 762349.0}, 'EL21-neg_9063': {'bp': 317841.0, 'sum': 780249.0}, 'EL20-neg_9069': {'bp': 266184.0, 'sum': 656318.0}, 'EL23-neg_9043': {'bp': 262225.0, 'sum': 703114.0}, 'EL16-neg_9041': {'bp': 253524.0, 'sum': 611986.0}, 'EL11-neg_9036': {'bp': 224182.0, 'sum': 580411.0}, 'EL18-neg_9050': {'bp': 213802.0, 'sum': 549467.0}, 'EL09-neg_9064': {'bp': 207511.0, 'sum': 477110.0}, 'EL24-neg_9017': {'bp': 197842.0, 'sum': 551483.0}, 'EL10-neg_9049': {'bp': 177774.0, 'sum': 431241.0}, 'EL08-neg_9061': {'bp': 174099.0, 'sum': 413630.0}, 'EL03-neg_9042': {'bp': 162955.0, 'sum': 453830.0}, 'EL13-neg_9059': {'bp': 157207.0, 'sum': 379056.0}, 'EL22-neg_9130': {'bp': 136336.0, 'sum': 396559.0}, 'EL07-neg_9070': {'bp': 128644.0, 'sum': 309682.0}, 'EL05-neg_9112': {'bp': 113958.0, 'sum': 332939.0}, 'EL12-neg_9111': {'bp': 111449.0, 'sum': 306123.0}, 'Blanc2-neg_9010': {'bp': 102800.0, 'sum': 259455.0}, 'EL21-neg_9099': {'bp': 76557.0, 'sum': 208782.0}, 'EL23-neg_9079': {'bp': 72330.0, 'sum': 201485.0}, 'EL15-neg_9104': {'bp': 69466.0, 'sum': 200995.0}, 'EL20-neg_9107': {'bp': 61089.0, 'sum': 172051.0}, 'EL17-neg_9104': {'bp': 60989.0, 'sum': 163534.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 287.222939
COMMENT: PRECURSOR_M/Z_STDEV 0.000180
COMMENT: PRECURSOR_IN_MS1 mz 287.222954; int 127.614; delta(ppm) 0.822895
COMMENT: PROPOSED_CHARGE_STATE -1; mz 288.226225; int 22.475; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C17H28N4; [M-H]1; delta(ppm) -4.135583
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C16H32O4; [M-H]1; delta(ppm) 0.503070
COMMENT: PROPOSED_MF MS-FINDER 3.722; C16H32O4; [M-H]-; delta(ppm) 0.508048
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H28N4; [M-H]-; delta(ppm) -4.148297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.123; C16H32O4; [M-H]-; delta(ppm) 0.508048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.319; C17H28N4; [M-H]-; delta(ppm) -4.148297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O4; [M-H]-; delta(ppm) 0.508048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.930; C16H32O4; [M-H]-; delta(ppm) 0.508048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.221; C14H30N3O3; [M-H]-; delta(ppm) 5.182714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.892; C12H28N6O2; [M-H]-; delta(ppm) 9.857424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.221; C14H29FN4O; [M-H]-; delta(ppm) -8.126530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.094; C17H28N4; [M-H]-; delta(ppm) -4.148297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.964; C19H30NO; [M-H]-; delta(ppm) -8.822875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.017; C15H36OSi2; [M-H]-; delta(ppm) -182090.990646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.520; C15H33N2OP; [M-H]-; delta(ppm) -9.899034
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.517; C13H31N5P; [M-H]-; delta(ppm) -5.224465
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.881; H22N19; [M-H]-; delta(ppm) -1.223475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O4; [M-H]-; delta(ppm) 0.508048
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCCCCCCC(O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.845; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; OCC(O)CCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; BOVBNBWBCCWHEP-GGYSOQFKNA-N; [M-H]-; OCCCCCCCC[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; MHWBJDVXYSGJET-UHFFFAOYNA-N; [M-H]-; CCCCCCC(O)C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; VJZBXAQGWLMYMS-UHFFFAOYNA-N; [M-H]-; OCCCCCCC(O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; VJZBXAQGWLMYMS-UHFFFAOYNA-N; [M-H]-; (S)-10,16-Dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; Ustilic acid A
