ACCESSION: MSBNK-SMB_Measured-HSA014P0277003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09-neg_9245': {'bp': 146017.0, 'sum': 344896.0}, 'EL13-neg_9242': {'bp': 139892.0, 'sum': 368201.0}, 'EL07-neg_9247': {'bp': 134542.0, 'sum': 335471.0}, 'EL03-neg_9227': {'bp': 133961.0, 'sum': 328647.0}, 'EL02-neg_9317': {'bp': 127194.0, 'sum': 311642.0}, 'EL23-neg_9247': {'bp': 123293.0, 'sum': 278736.0}, 'EL17-neg_9266': {'bp': 121619.0, 'sum': 303704.0}, 'EL08-neg_9249': {'bp': 114237.0, 'sum': 292700.0}, 'EL14-neg_9239': {'bp': 109267.0, 'sum': 263562.0}, 'EL20-neg_9261': {'bp': 105693.0, 'sum': 252472.0}, 'EL24-neg_9210': {'bp': 105130.0, 'sum': 249309.0}, 'EL12-neg_9282': {'bp': 101433.0, 'sum': 244222.0}, 'EL16-neg_9242': {'bp': 100322.0, 'sum': 250874.0}, 'EL18-neg_9249': {'bp': 98467.0, 'sum': 257097.0}, 'EL10-neg_9233': {'bp': 94963.0, 'sum': 251328.0}, 'EL19-neg_9292': {'bp': 92636.0, 'sum': 250184.0}, 'Blanc3-neg_9193': {'bp': 90550.0, 'sum': 227568.0}, 'EL06-neg_9281': {'bp': 90370.0, 'sum': 231605.0}, 'EL21-neg_9253': {'bp': 89391.0, 'sum': 228410.0}, 'EL04-neg_9231': {'bp': 88271.0, 'sum': 254649.0}, 'EL15-neg_9268': {'bp': 80015.0, 'sum': 222746.0}, 'EL11-neg_9226': {'bp': 78606.0, 'sum': 224400.0}, 'EL22-neg_9303': {'bp': 69100.0, 'sum': 200153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181444
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 277.181457; int 42.192; delta(ppm) 0.857468
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.184657; int 7.936; cor 0.809
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 345.168116; int 5.949; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C17H26O3; [M-H]1; delta(ppm) 1.937534
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C16H24O; [M+FA-H]1; delta(ppm) 2.334363
COMMENT: PROPOSED_MF MS-FINDER 3.407; C17H26O3; [M-H]-; delta(ppm) 1.947235
COMMENT: PROPOSED_MF MS-FINDER 3.259; C16H24O; [M+FA-H]-; delta(ppm) 107955.395469
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H26N6OS; [M-H]-; delta(ppm) -0.526961
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H34N2S3; [M-H]-; delta(ppm) 1.162895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.451; C16H24O; [M+CH2O2-H]-; delta(ppm) 276394.029550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.451; C17H26O3; [M-H]-; delta(ppm) 1.947235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C13H25FO2; [M+CH2O2-H]-; delta(ppm) 496893.708329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.467; C14H27FO4; [M-H]-; delta(ppm) -2.175167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.078; C15H23FN4; [M-H]-; delta(ppm) -7.000172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.635; C10H25N4P; [M+CH2O2-H]-; delta(ppm) 188835.921199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.635; C11H27N4O2P; [M-H]-; delta(ppm) 5.676086
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.262; C12H27ClN4O; [M-H]-; delta(ppm) -79681.917971
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.883; C14H22N3; [M+CH2O2-H]-; delta(ppm) 188837.497298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.883; C15H24N3O2; [M-H]-; delta(ppm) 6.791266
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.204; C10H26N6OS; [M-H]-; delta(ppm) -0.526961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.641; C16H27N2P; [M-H]-; delta(ppm) -8.836892
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.846; C12H27NOP; [M+CH2O2-H]-; delta(ppm) 276392.212746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.846; C13H29NO3P; [M-H]-; delta(ppm) 0.832067
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.427; C20H24N; [M-H]-; delta(ppm) -7.721745
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.741; C11H26N3S; [M+CH2O2-H]-; delta(ppm) 188820.308334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C16H24O; [M+CH2O2-H]-; delta(ppm) 276394.029550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C17H26O3; [M-H]-; delta(ppm) 1.947235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C13H25FO2; [M+CH2O2-H]-; delta(ppm) 496893.708329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C14H27FO4; [M-H]-; delta(ppm) -2.175167
