ACCESSION: MSBNK-SMB_Measured-HSA014P0203001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_2856': {'bp': 71833.0, 'sum': 295323.0}, 'EL22-neg_2841': {'bp': 69792.0, 'sum': 283234.0}, 'EL14-neg_2832': {'bp': 65038.0, 'sum': 268220.0}, 'EL01-neg_2830': {'bp': 63342.0, 'sum': 238542.0}, 'EL20-neg_2842': {'bp': 60731.0, 'sum': 235813.0}, 'EL18-neg_2831': {'bp': 56871.0, 'sum': 235633.0}, 'EL03-neg_2828': {'bp': 55259.0, 'sum': 219596.0}, 'EL17-neg_2831': {'bp': 54364.0, 'sum': 213832.0}, 'EL08-neg_2825': {'bp': 54187.0, 'sum': 234971.0}, 'EL05-neg_2839': {'bp': 54081.0, 'sum': 230260.0}, 'EL19-neg_2847': {'bp': 45532.0, 'sum': 196582.0}, 'EL07-neg_2825': {'bp': 44595.0, 'sum': 188810.0}, 'EL06-neg_2837': {'bp': 43987.0, 'sum': 196649.0}, 'EL13-neg_2832': {'bp': 43475.0, 'sum': 191926.0}, 'EL21-neg_2824': {'bp': 43372.0, 'sum': 191048.0}, 'EL09-neg_2837': {'bp': 40682.0, 'sum': 184848.0}, 'EL10-neg_2843': {'bp': 37505.0, 'sum': 169899.0}, 'EL04-neg_2822': {'bp': 37104.0, 'sum': 181006.0}, 'EL15-neg_2842': {'bp': 36702.0, 'sum': 175124.0}, 'EL11-neg_2830': {'bp': 34332.0, 'sum': 156734.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.081891
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 203.082389; int 21.469; delta(ppm) -0.023053
COMMENT: PROPOSED_CHARGE_STATE -1; mz 204.085928; int 2.580; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 271.070109; int 8.927; cor 0.959
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C11H12N2O2; [M-H]1; delta(ppm) -1.038759
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C10H10N2; [M+FA-H]1; delta(ppm) -1.322080
COMMENT: PROPOSED_MF MS-FINDER 3.642; C11H12N2O2; [M-H]-; delta(ppm) -1.040019
COMMENT: PROPOSED_MF MS-FINDER 3.272; C10H10N2; [M+FA-H]-; delta(ppm) 153382.277935
COMMENT: PROPOSED_MF MS-FINDER 1.865; C4H12N8S; [M-H]-; delta(ppm) -4.416957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.415; C10H10N2; [M+CH2O2-H]-; delta(ppm) 276794.943729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.415; C11H12N2O2; [M-H]-; delta(ppm) -1.040019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.717; C9H17O3P; [M-H]-; delta(ppm) -9.173416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10N2; [M+CH2O2-H]-; delta(ppm) 276794.943729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M-H]-; delta(ppm) -1.040019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.431; C10H10N2; [M+CH2O2-H]-; delta(ppm) 276794.943729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.431; C11H12N2O2; [M-H]-; delta(ppm) -1.040019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.967; C7H11FN2O; [M+CH2O2-H]-; delta(ppm) 419535.010744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.967; C8H13FN2O3; [M-H]-; delta(ppm) -6.666529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.767; C6H13N3P; [M+CH2O2-H]-; delta(ppm) 276792.462467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.767; C7H15N3O2P; [M-H]-; delta(ppm) -2.562071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.746; C9H10N5O; [M-H]-; delta(ppm) 5.571434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.268; C8H15OP; [M+CH2O2-H]-; delta(ppm) 419529.959104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.268; C9H17O3P; [M-H]-; delta(ppm) -9.173416
