ACCESSION: MSBNK-SMB_Measured-HSA014P0269004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL02-neg_1644': {'bp': 68407.0, 'sum': 356050.0}, 'EL02-neg_1769': {'bp': 61624.0, 'sum': 318832.0}, 'EL14-neg_1634': {'bp': 58843.0, 'sum': 297772.0}, 'EL01-neg_1636': {'bp': 54801.0, 'sum': 245338.0}, 'EL22-neg_1638': {'bp': 50067.0, 'sum': 278984.0}, 'EL03-neg_1638': {'bp': 48591.0, 'sum': 243507.0}, 'EL20-neg_1648': {'bp': 40407.0, 'sum': 198778.0}, 'EL14-neg_1758': {'bp': 39851.0, 'sum': 243989.0}, 'EL01-neg_1760': {'bp': 37646.0, 'sum': 243945.0}, 'EL22-neg_1764': {'bp': 37136.0, 'sum': 255842.0}, 'EL15-neg_1647': {'bp': 35568.0, 'sum': 200613.0}, 'EL08-neg_1635': {'bp': 35226.0, 'sum': 226767.0}, 'EL03-neg_1763': {'bp': 33041.0, 'sum': 236192.0}, 'EL13-neg_1642': {'bp': 32168.0, 'sum': 177709.0}, 'EL17-neg_1758': {'bp': 31242.0, 'sum': 215266.0}, 'EL18-neg_1643': {'bp': 30795.0, 'sum': 175652.0}, 'EL12-neg_1641': {'bp': 29895.0, 'sum': 196488.0}, 'EL17-neg_1636': {'bp': 29175.0, 'sum': 199692.0}, 'EL15-neg_1765': {'bp': 29053.0, 'sum': 220640.0}, 'EL18-neg_1763': {'bp': 28890.0, 'sum': 205078.0}, 'EL21-neg_1760': {'bp': 28516.0, 'sum': 201560.0}, 'EL04-neg_1637': {'bp': 27325.0, 'sum': 149127.0}, 'EL20-neg_1773': {'bp': 26052.0, 'sum': 202891.0}, 'EL05-neg_1767': {'bp': 25139.0, 'sum': 180773.0}, 'EL10-neg_1640': {'bp': 24809.0, 'sum': 143149.0}, 'EL10-neg_1772': {'bp': 23960.0, 'sum': 167798.0}, 'EL05-neg_1648': {'bp': 23589.0, 'sum': 147676.0}, 'EL19-neg_1648': {'bp': 22170.0, 'sum': 136226.0}, 'EL06-neg_1774': {'bp': 21648.0, 'sum': 156964.0}, 'EL09-neg_1653': {'bp': 20406.0, 'sum': 134722.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 268.987052
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 268.987057; int 26.049; delta(ppm) 1.236567
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 279.015746; int 102.563; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 347.003530; int 6.960; cor 0.725
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 222.981411; int 2.880; cor 0.833
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 258.958052; int 7.626; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C10H10N2OS3; [M-H]1; delta(ppm) -4.422315
COMMENT: PROPOSED_MF SevenGoldenRules 1.204; C9H6N2O6S; [M-H]1; delta(ppm) -1.203729
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C11H3N4O3P; [M-H]1; delta(ppm) 0.211116
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C11H11O2S2P; [M-H]1; delta(ppm) 1.944485
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C12H2N4O2; [M+Cl]1; delta(ppm) -0.517055
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C12H10OS2; [M+Cl]1; delta(ppm) 1.482794
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C8H4N2O4S; [M+FA-H]1; delta(ppm) -1.442036
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C10H9S2P; [M+FA-H]1; delta(ppm) 2.357260
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H10OS2; [M+Cl]-; delta(ppm) -81913.792815
COMMENT: PROPOSED_MF MS-FINDER 2.278; C9H6N2O6S; [M-H]-; delta(ppm) -1.206400
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H11O2PS2; [M-H]-; delta(ppm) 1.954882
COMMENT: PROPOSED_MF MS-FINDER 2.044; C12H2N4O2; [M+Cl]-; delta(ppm) -81915.260553
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H4N2O4S; [M+FA-H]-; delta(ppm) 111607.231386
COMMENT: PROPOSED_MF MS-FINDER 1.992; C11H3N4O3P; [M-H]-; delta(ppm) 0.213544
COMMENT: PROPOSED_MF MS-FINDER 1.923; C4H6N6O4S; [M+Cl]-; delta(ppm) -81913.218696
COMMENT: PROPOSED_MF MS-FINDER 1.798; C3H7N6O5PS; [M-H]-; delta(ppm) 2.636023
COMMENT: PROPOSED_MF MS-FINDER 1.781; C5H2N10S; [M+Cl]-; delta(ppm) -81917.409525
COMMENT: PROPOSED_MF MS-FINDER 1.773; C17H2O4; [M-H]-; delta(ppm) -3.628860
COMMENT: PROPOSED_MF MS-FINDER 1.751; C10H10N2OS3; [M-H]-; delta(ppm) -4.437086
COMMENT: PROPOSED_MF MS-FINDER 1.623; C4H14N2O3S3; [M+Cl]-; delta(ppm) -81911.750952
COMMENT: PROPOSED_MF MS-FINDER 1.437; C16O2; [M+FA-H]-; delta(ppm) 102421.302273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.593; C11H6O6; [M+Cl]-; delta(ppm) -81911.069704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.714; C10H5ClO4; [M+CH2O2-H]-; delta(ppm) 338411.321778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.644; C8H4N2O4S; [M+CH2O2-H]-; delta(ppm) 519903.347160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.644; C9H6N2O6S; [M-H]-; delta(ppm) -1.206400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.923; C6H9F3O4S; [M+Cl]-; delta(ppm) -81913.970907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.507; C11H7ClN2O2; [M+Cl]-; delta(ppm) -118043.438439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.111; C11H8Cl2N2O2; [M-H]-; delta(ppm) -81920.995334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.492; C8H10O6S; [M+Cl]-; delta(ppm) -81921.633215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.879; C12H10OS2; [M+Cl]-; delta(ppm) -81913.792815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.933; C7H13BrOS; [M+CH2O2-H]-; delta(ppm) 287240.389899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.608; C12H8ClFO2S; [M-H]-; delta(ppm) -81906.809746
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.098; C10H6Cl2N2; [M+CH2O2-H]-; delta(ppm) 80430.748225
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.926; C9H6ClF3N2; [M+Cl]-; delta(ppm) -118036.367219
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H5F3N4S; [M+Cl]-; delta(ppm) -81918.161730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H6O6; [M+Cl]-; delta(ppm) -81911.069704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C9H6N2O6S; [M-H]-; delta(ppm) -1.206400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.564; C10H5ClO4; [M+CH2O2-H]-; delta(ppm) 338411.321778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.436; C8H4N2O4S; [M+CH2O2-H]-; delta(ppm) 519903.347160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C11H8Cl2N2O2; [M-H]-; delta(ppm) -81920.995334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.372; C11H6O6; [M+Cl]-; delta(ppm) -81911.069704
