ACCESSION: MSBNK-SMB_Measured-HSA014P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03-neg_9526': {'bp': 112695.0, 'sum': 524023.0}, 'Blanc2-neg_9486': {'bp': 110485.0, 'sum': 482935.0}, 'Blanc3-neg_9483': {'bp': 109981.0, 'sum': 484790.0}, 'EL24-neg_9507': {'bp': 109975.0, 'sum': 486035.0}, 'EL06-neg_9572': {'bp': 107584.0, 'sum': 543494.0}, 'EL21-neg_9547': {'bp': 106959.0, 'sum': 549746.0}, 'EL19-neg_9585': {'bp': 106098.0, 'sum': 561998.0}, 'EL04-neg_9516': {'bp': 104316.0, 'sum': 490014.0}, 'EL01-neg_9524': {'bp': 103235.0, 'sum': 477671.0}, 'EL11-neg_9523': {'bp': 103129.0, 'sum': 446323.0}, 'EL10-neg_9534': {'bp': 102457.0, 'sum': 501212.0}, 'EL13-neg_9536': {'bp': 102236.0, 'sum': 528161.0}, 'EL08-neg_9540': {'bp': 101488.0, 'sum': 513172.0}, 'EL02-neg_9607': {'bp': 100876.0, 'sum': 509387.0}, 'EL07-neg_9546': {'bp': 100484.0, 'sum': 505812.0}, 'EL09-neg_9544': {'bp': 97534.0, 'sum': 478593.0}, 'EL15-neg_9556': {'bp': 96665.0, 'sum': 522836.0}, 'EL16-neg_9529': {'bp': 96656.0, 'sum': 481294.0}, 'EL17-neg_9553': {'bp': 96507.0, 'sum': 482622.0}, 'EL18-neg_9538': {'bp': 96368.0, 'sum': 458302.0}, 'EL14-neg_9531': {'bp': 96111.0, 'sum': 472024.0}, 'EL22-neg_9591': {'bp': 95399.0, 'sum': 463607.0}, 'EL12-neg_9571': {'bp': 92998.0, 'sum': 450842.0}, 'EL20-neg_9553': {'bp': 91359.0, 'sum': 473037.0}, 'EL23-neg_9534': {'bp': 90138.0, 'sum': 446995.0}, 'EL05-neg_9576': {'bp': 88602.0, 'sum': 455338.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 311.222747
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 311.222671; int 43.589; delta(ppm) 0.705612
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.226121; int 8.576; cor 0.865
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C19H28N4; [M-H]1; delta(ppm) -4.640810
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C18H32O4; [M-H]1; delta(ppm) -0.358710
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C12H33N4O3P; [M-H]1; delta(ppm) 2.952952
COMMENT: PROPOSED_MF MS-FINDER 3.858; C18H32O4; [M-H]-; delta(ppm) -0.356905
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H32N6O2S; [M-H]-; delta(ppm) -2.560467
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H33N4O3P; [M-H]-; delta(ppm) 2.964072
COMMENT: PROPOSED_MF MS-FINDER 1.805; C19H28N4; [M-H]-; delta(ppm) -4.654173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.319; C18H32O4; [M-H]-; delta(ppm) -0.356905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.136; C19H28N4; [M-H]-; delta(ppm) -4.654173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.356905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.293; C18H32O4; [M-H]-; delta(ppm) -0.356905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.769; C16H30N3O3; [M-H]-; delta(ppm) 3.957268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.084; C17H36OSi2; [M-H]-; delta(ppm) -170443.050272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.971; C16H31F3O2; [M-H]-; delta(ppm) 7.500149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.397; C21H30NO; [M-H]-; delta(ppm) -8.968272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.345; C19H28N4; [M-H]-; delta(ppm) -4.654173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.627; C14H28N6O2; [M-H]-; delta(ppm) 8.271478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.555; C17H33N2OP; [M-H]-; delta(ppm) -9.961442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.493; C10H31N7O2P; [M-H]-; delta(ppm) 7.278273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.629; C11H31ClN7O; [M-H]-; delta(ppm) -71588.423528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -0.356905
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; CCCCCCCCC[C@H]1CC[C@@H](/C=C/[C@@H](CC(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.965; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; CCCCC\C=C/C\C=C/CC(O)C(O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; CCCCC\C=C/C\C=C/[C@H](O)CC[C@@H](O)CCCC(O)=O
