ACCESSION: MSBNK-SMB_Measured-HSA014P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL18-neg_9505': {'bp': 63284.0, 'sum': 260554.0}, 'EL17-neg_9526': {'bp': 59882.0, 'sum': 235968.0}, 'EL08-neg_9512': {'bp': 56523.0, 'sum': 206459.0}, 'EL04-neg_9486': {'bp': 49487.0, 'sum': 231903.0}, 'EL02-neg_10189': {'bp': 44820.0, 'sum': 173417.0}, 'EL11-neg_9639': {'bp': 44265.0, 'sum': 203144.0}, 'EL12-neg_10152': {'bp': 43905.0, 'sum': 169070.0}, 'EL22-neg_9598': {'bp': 43112.0, 'sum': 168353.0}, 'EL03-neg_9558': {'bp': 39207.0, 'sum': 148390.0}, 'EL05-neg_9612': {'bp': 38346.0, 'sum': 157169.0}, 'EL15-neg_10144': {'bp': 37081.0, 'sum': 134732.0}}
COMMENT: RETENTION_TIME_STDEV 0.483
COMMENT: PRECURSOR_M/Z_RAW 293.177290
COMMENT: PRECURSOR_M/Z_STDEV 0.000278
COMMENT: PRECURSOR_IN_MS1 mz 293.177268; int 40.833; delta(ppm) 0.740678
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.180469; int 6.481; cor 0.612
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 291.200130; int 11.327; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 269.131050; int 141.193; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C18H22N4; [M-H]1; delta(ppm) 0.316128
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C17H26O4; [M-H]1; delta(ppm) 4.864294
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H26O4; [M-H]-; delta(ppm) 4.881420
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H22N4; [M-H]-; delta(ppm) 0.319604
COMMENT: PROPOSED_MF MS-FINDER 2.059; C10H26N6O2S; [M-H]-; delta(ppm) 2.542203
COMMENT: PROPOSED_MF MS-FINDER 1.799; C8H22N6S; [M+Hac-H]-; delta(ppm) 262891.837380
COMMENT: PROPOSED_MF MS-FINDER 1.794; C10H34N2OS3; [M-H]-; delta(ppm) 4.139869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.274; C14H30O4S; [M-H]-; delta(ppm) -6.617158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.644; C17H26O4; [M-H]-; delta(ppm) 4.881420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.019; C18H22N4; [M-H]-; delta(ppm) 0.319604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O4S; [M-H]-; delta(ppm) -6.617158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C12H26O2S; [M+C2H4O2-H]-; delta(ppm) 693325.844134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.664; C14H30O4S; [M-H]-; delta(ppm) -6.617158
