ACCESSION: MSBNK-SMB_Measured-HSA014P0481000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-neg_10000': {'bp': 273931.0, 'sum': 635010.0}, 'EL12-neg_9731': {'bp': 52492.0, 'sum': 114095.0}, 'EL21-neg_9702': {'bp': 49265.0, 'sum': 123802.0}, 'EL17-neg_9710': {'bp': 48502.0, 'sum': 105556.0}, 'EL06-neg_9728': {'bp': 45382.0, 'sum': 99259.0}, 'EL24-neg_9657': {'bp': 44772.0, 'sum': 106976.0}, 'Blanc2-neg_9640': {'bp': 44620.0, 'sum': 92867.0}, 'EL14-neg_9687': {'bp': 42859.0, 'sum': 114480.0}, 'EL15-neg_9712': {'bp': 42597.0, 'sum': 108271.0}, 'EL02-neg_9772': {'bp': 42462.0, 'sum': 102858.0}, 'EL10-neg_9680': {'bp': 41559.0, 'sum': 92033.0}, 'EL22-neg_9754': {'bp': 41019.0, 'sum': 101859.0}, 'EL16-neg_9680': {'bp': 40077.0, 'sum': 99639.0}, 'EL07-neg_9702': {'bp': 39906.0, 'sum': 85350.0}, 'EL05-neg_9734': {'bp': 38617.0, 'sum': 108020.0}, 'EL04-neg_9665': {'bp': 37712.0, 'sum': 98410.0}, 'EL23-neg_9691': {'bp': 37148.0, 'sum': 94328.0}, 'EL13-neg_9685': {'bp': 36322.0, 'sum': 94589.0}, 'EL08-neg_9693': {'bp': 35627.0, 'sum': 95472.0}, 'EL20-neg_9706': {'bp': 35224.0, 'sum': 89765.0}, 'EL18-neg_9688': {'bp': 34851.0, 'sum': 87576.0}, 'EL19-neg_9742': {'bp': 34776.0, 'sum': 89196.0}, 'EL03-neg_9680': {'bp': 34283.0, 'sum': 100085.0}, 'Blanc3-neg_9634': {'bp': 33017.0, 'sum': 88873.0}, 'EL09-neg_9699': {'bp': 31000.0, 'sum': 81785.0}, 'EL01-neg_9680': {'bp': 28921.0, 'sum': 79255.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 480.969986
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 480.969922; int 10.928; delta(ppm) 1.035667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C13H12N2O14P2; [M-H]1; delta(ppm) 1.711699
COMMENT: PROPOSED_MF MS-FINDER 2.964; C6H12N8O12P2S; [M-H]-; delta(ppm) 0.290093
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H6N12O10S2; [M-H]-; delta(ppm) 0.149556
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H13N4O6P3S; [M-H]-; delta(ppm) 0.703279
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H16N2O9P2S2; [M-H]-; delta(ppm) -0.090840
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H11N4O13PS; [M-H]-; delta(ppm) -1.858813
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H6N6O12S; [M-H]-; delta(ppm) 1.575428
COMMENT: PROPOSED_MF MS-FINDER 2.848; C7H8N12O8P2S; [M-H]-; delta(ppm) -2.490561
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H17N6O8P3S2; [M-H]-; delta(ppm) 2.058073
COMMENT: PROPOSED_MF MS-FINDER 2.828; C6H20N4O11P2S3; [M-H]-; delta(ppm) 1.263952
COMMENT: PROPOSED_MF MS-FINDER 2.816; C7H16N8O7P2S3; [M-H]-; delta(ppm) -1.516707
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H7N14O2PS3; [M-H]-; delta(ppm) -0.863128
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H7N8O4PS2; [M-H]-; delta(ppm) 0.562741
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H10N6O7S3; [M-H]-; delta(ppm) -0.231377
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H11N10O6PS3; [M-H]-; delta(ppm) 1.917535
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H14N2O16S2; [M-H]-; delta(ppm) -2.652927
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H14N8O9S4; [M-H]-; delta(ppm) 1.123415
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6H10N8O14S2; [M-H]-; delta(ppm) 2.930224
COMMENT: PROPOSED_MF MS-FINDER 2.725; C5H11N10O11PS2; [M-H]-; delta(ppm) -3.284675
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H24N4O6P2S5; [M-H]-; delta(ppm) -0.542851
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H10N12O5S4; [M-H]-; delta(ppm) -1.657244
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H7N10O11PS; [M-H]-; delta(ppm) 3.724348
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H7N2O6PS; [M-H]-; delta(ppm) 1.988614
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H12N6O5P2S2; [M-H]-; delta(ppm) -2.871492
COMMENT: PROPOSED_MF MS-FINDER 2.693; C5H19N6O10PS4; [M-H]-; delta(ppm) -2.310822
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H14N2O11S3; [M-H]-; delta(ppm) 2.549290
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H6N4O5S2; [M-H]-; delta(ppm) -1.586165
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H20N2O4P2S4; [M-H]-; delta(ppm) -1.897639
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H11N4O8PS2; [M-H]-; delta(ppm) 3.343412
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H15N4O3PS4; [M-H]-; delta(ppm) 1.536601
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H10N2O21; [M-H]-; delta(ppm) -0.846131
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H9N10O9P3; [M-H]-; delta(ppm) 1.084212
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H18N2O6S5; [M-H]-; delta(ppm) 0.742481
COMMENT: PROPOSED_MF MS-FINDER 2.629; C8H25N2O7P3S4; [M-H]-; delta(ppm) 3.031936
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H8N6O10P2; [M-H]-; delta(ppm) -1.064697
COMMENT: PROPOSED_MF MS-FINDER 2.598; C9H3N14O7PS; [M-H]-; delta(ppm) 0.943674
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H15O17PS; [M-H]-; delta(ppm) 0.921845
COMMENT: PROPOSED_MF MS-FINDER 2.584; C6H2N12O15; [M-H]-; delta(ppm) 1.956362
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H12N2O14P2; [M-H]-; delta(ppm) 1.715965
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H8N6O5P2S; [M-H]-; delta(ppm) 4.137536
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H15N4O8PS3; [M-H]-; delta(ppm) -3.665605
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H22N4O8S6; [M-H]-; delta(ppm) 2.097276
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H7N8O9PS; [M-H]-; delta(ppm) -4.639455
COMMENT: PROPOSED_MF MS-FINDER 2.557; C9H19N6O5PS5; [M-H]-; delta(ppm) 2.891398
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H2N10O8S; [M-H]-; delta(ppm) -1.205234
COMMENT: PROPOSED_MF MS-FINDER 2.521; C6H18N4O13S4; [M-H]-; delta(ppm) 3.904089
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H2N4O10; [M-H]-; delta(ppm) 0.220634
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H3N8O9P; [M-H]-; delta(ppm) 2.369549
COMMENT: PROPOSED_MF MS-FINDER 2.476; C12H19O12PS3; [M-H]-; delta(ppm) -0.884957
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H12O7P2S; [M-H]-; delta(ppm) -1.445629
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H2N16O6S2; [M-H]-; delta(ppm) -2.631098
COMMENT: PROPOSED_MF MS-FINDER 2.430; C11H18N2O11S4; [M-H]-; delta(ppm) -4.459717
COMMENT: PROPOSED_MF MS-FINDER 2.417; C10H6N6O17; [M-H]-; delta(ppm) -3.626779
COMMENT: PROPOSED_MF MS-FINDER 2.405; C7H13N6O13P3; [M-H]-; delta(ppm) 3.864886
COMMENT: PROPOSED_MF MS-FINDER 2.381; C6H23N6O5PS6; [M-H]-; delta(ppm) -4.117613
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H17O10P3S; [M-H]-; delta(ppm) 3.483951
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H7N2O11P; [M-H]-; delta(ppm) -3.213596
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H21O10P3S2; [M-H]-; delta(ppm) -3.525069
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H4N10O6P2; [M-H]-; delta(ppm) -3.845344
COMMENT: PROPOSED_MF MS-FINDER 2.342; C9H27N2O4PS7; [M-H]-; delta(ppm) 3.865262
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H13N4O11P3; [M-H]-; delta(ppm) -4.498919
COMMENT: PROPOSED_MF MS-FINDER 2.306; C8H18N8O4S6; [M-H]-; delta(ppm) -0.683388
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H10N2O16S; [M-H]-; delta(ppm) 4.356104
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H17O15P3; [M-H]-; delta(ppm) -1.718276
