ACCESSION: MSBNK-SMB_Measured-HSA014P0250000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-neg_10159': {'bp': 15701739.0, 'sum': 19567159.0}, 'Blanc1-neg_10125': {'bp': 6393922.0, 'sum': 8234399.0}, 'EL16-neg_9812': {'bp': 778172.0, 'sum': 1080459.0}, 'EL20-neg_9836': {'bp': 728349.0, 'sum': 1050093.0}, 'EL10-neg_9837': {'bp': 715238.0, 'sum': 998307.0}, 'EL07-neg_9826': {'bp': 705853.0, 'sum': 1028464.0}, 'EL13-neg_9840': {'bp': 684575.0, 'sum': 950951.0}, 'EL04-neg_9822': {'bp': 681985.0, 'sum': 963584.0}, 'EL21-neg_9829': {'bp': 661959.0, 'sum': 989994.0}, 'Blanc2-neg_9794': {'bp': 656878.0, 'sum': 897310.0}, 'Blanc3-neg_9763': {'bp': 653359.0, 'sum': 906591.0}, 'EL24-neg_9816': {'bp': 643033.0, 'sum': 916776.0}, 'EL01-neg_9834': {'bp': 633925.0, 'sum': 889327.0}, 'EL18-neg_9847': {'bp': 626678.0, 'sum': 898635.0}, 'EL19-neg_9895': {'bp': 618005.0, 'sum': 945526.0}, 'Blanc3-neg_9796': {'bp': 605082.0, 'sum': 852298.0}, 'EL02-neg_9892': {'bp': 587961.0, 'sum': 920301.0}, 'EL12-neg_9858': {'bp': 579586.0, 'sum': 905679.0}, 'EL17-neg_9836': {'bp': 569705.0, 'sum': 827896.0}, 'EL11-neg_9837': {'bp': 565742.0, 'sum': 809148.0}, 'EL09-neg_9856': {'bp': 559628.0, 'sum': 845854.0}, 'EL22-neg_9907': {'bp': 556757.0, 'sum': 898095.0}, 'EL08-neg_9850': {'bp': 550822.0, 'sum': 807626.0}, 'EL14-neg_9842': {'bp': 529241.0, 'sum': 780254.0}, 'EL11-neg_9804': {'bp': 525033.0, 'sum': 761072.0}, 'EL03-neg_9838': {'bp': 511749.0, 'sum': 734435.0}, 'EL08-neg_9819': {'bp': 505707.0, 'sum': 770524.0}, 'EL12-neg_9890': {'bp': 501978.0, 'sum': 794348.0}, 'EL06-neg_9884': {'bp': 491193.0, 'sum': 774288.0}, 'EL16-neg_9843': {'bp': 486292.0, 'sum': 720079.0}, 'EL05-neg_9892': {'bp': 474895.0, 'sum': 785408.0}, 'EL07-neg_9857': {'bp': 471091.0, 'sum': 721433.0}, 'EL24-neg_9783': {'bp': 468088.0, 'sum': 714612.0}, 'EL15-neg_9870': {'bp': 467807.0, 'sum': 713429.0}, 'EL05-neg_9859': {'bp': 465587.0, 'sum': 756761.0}, 'EL06-neg_9853': {'bp': 459628.0, 'sum': 739156.0}, 'EL23-neg_9850': {'bp': 455604.0, 'sum': 692410.0}, 'EL23-neg_9815': {'bp': 451039.0, 'sum': 691324.0}, 'EL22-neg_9876': {'bp': 447907.0, 'sum': 770921.0}, 'EL14-neg_9809': {'bp': 446678.0, 'sum': 679040.0}, 'EL17-neg_9869': {'bp': 433217.0, 'sum': 691553.0}, 'EL20-neg_9867': {'bp': 430204.0, 'sum': 664849.0}, 'EL18-neg_9816': {'bp': 405009.0, 'sum': 642144.0}, 'EL09-neg_9824': {'bp': 382364.0, 'sum': 629691.0}, 'EL13-neg_9810': {'bp': 374940.0, 'sum': 607666.0}, 'EL10-neg_9806': {'bp': 361519.0, 'sum': 558808.0}, 'EL03-neg_9803': {'bp': 357585.0, 'sum': 559257.0}, 'Blanc1-neg_10199': {'bp': 344649.0, 'sum': 793171.0}, 'Blanc2-neg_9760': {'bp': 332796.0, 'sum': 520603.0}, 'EL02-neg_9927': {'bp': 331353.0, 'sum': 597212.0}, 'EL15-neg_9835': {'bp': 329083.0, 'sum': 589138.0}, 'EL01-neg_9802': {'bp': 326693.0, 'sum': 527462.0}, 'EL19-neg_9865': {'bp': 303976.0, 'sum': 572627.0}, 'EL21-neg_9864': {'bp': 302428.0, 'sum': 540864.0}, 'EL04-neg_9790': {'bp': 301742.0, 'sum': 507828.0}, 'EL24-neg_9848': {'bp': 68912.0, 'sum': 210342.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 250.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 250.144796; int 242.448; delta(ppm) 0.846653
COMMENT: PROPOSED_CHARGE_STATE -1; mz 251.148261; int 37.186; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C14H21NO3; [M-H]1; delta(ppm) -0.155284
COMMENT: PROPOSED_MF SevenGoldenRules 3.962; C8H22N5O2P; [M-H]1; delta(ppm) 3.961743
COMMENT: PROPOSED_MF MS-FINDER 3.841; C14H21NO3; [M-H]-; delta(ppm) -0.152357
COMMENT: PROPOSED_MF MS-FINDER 2.820; C7H21N7OS; [M-H]-; delta(ppm) -2.893962
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H22N5O2P; [M-H]-; delta(ppm) 3.979507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.581; C14H21NO3; [M-H]-; delta(ppm) -0.152357
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.508; C8H22N5O2P; [M-H]-; delta(ppm) 3.979507
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.703; C12H19N4O2; [M-H]-; delta(ppm) 5.215215
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.330; C12H27OS2; [M-H]-; delta(ppm) 7.087739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.125; C7H21N7OS; [M-H]-; delta(ppm) -2.893962
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C10H24N2O3P; [M-H]-; delta(ppm) -1.388052
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.409; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.716333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.128; C9H23N4O2S; [M-H]-; delta(ppm) -8.261447
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.792; H13N17; [M-H]-; delta(ppm) -7.508028
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.026; C5H19N10S; [M-H]-; delta(ppm) 2.473580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C14H21NO3; [M-H]-; delta(ppm) -0.152357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H19N4O2; [M-H]-; delta(ppm) 5.215215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H22N5O2P; [M-H]-; delta(ppm) 3.979507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H27OS2; [M-H]-; delta(ppm) 7.087739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H21N7OS; [M-H]-; delta(ppm) -2.893962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N2O3P; [M-H]-; delta(ppm) -1.388052
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FCGKUUOTWLWJHE-UHFFFAOYSA-N; C14H21NO3; Massbank:LU029952 2,6-Di-tert-butyl-4-nitrophenol2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; CO[C@@H]1CCN2[C@@H]3C[C@]4(OC(=O)C[C@@H]4CC3)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C(=O)N3CCCC3)CCC1(C)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; O=C(N1CCOCC1)C23C(=O)C(C)(C)C(CC2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; O=C(NC(C)C)C12C(=O)C(=O)C(C)(CC1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(N)(C1=CC=C(OCCCC)C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
