ACCESSION: MSBNK-SMB_Measured-HSA014P0285003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-neg_9333': {'bp': 14445194.0, 'sum': 56484421.0}, 'EL22-neg_9096': {'bp': 442765.0, 'sum': 1548439.0}, 'EL19-neg_9087': {'bp': 426464.0, 'sum': 1512628.0}, 'EL05-neg_9076': {'bp': 370003.0, 'sum': 1326089.0}, 'Blanc1-neg_9370': {'bp': 365858.0, 'sum': 2280944.0}, 'EL12-neg_9075': {'bp': 350162.0, 'sum': 1234364.0}, 'EL02-neg_9119': {'bp': 329683.0, 'sum': 1261779.0}, 'EL06-neg_9086': {'bp': 183126.0, 'sum': 754443.0}, 'EL15-neg_9070': {'bp': 173734.0, 'sum': 747386.0}, 'EL14-neg_9040': {'bp': 167321.0, 'sum': 678039.0}, 'EL17-neg_9067': {'bp': 165788.0, 'sum': 683974.0}, 'EL01-neg_9036': {'bp': 164619.0, 'sum': 638185.0}, 'EL21-neg_9064': {'bp': 156571.0, 'sum': 661012.0}, 'EL04-neg_9029': {'bp': 138414.0, 'sum': 571101.0}, 'Blanc3-neg_9001': {'bp': 115858.0, 'sum': 476383.0}, 'EL18-neg_9054': {'bp': 114197.0, 'sum': 466892.0}, 'EL07-neg_9038': {'bp': 113760.0, 'sum': 493945.0}, 'EL11-neg_9040': {'bp': 112237.0, 'sum': 477718.0}, 'EL24-neg_9021': {'bp': 107959.0, 'sum': 451998.0}, 'EL03-neg_9043': {'bp': 102905.0, 'sum': 412997.0}, 'EL02-neg_9191': {'bp': 100334.0, 'sum': 361470.0}, 'EL19-neg_9159': {'bp': 92810.0, 'sum': 307923.0}, 'EL22-neg_9165': {'bp': 92226.0, 'sum': 333526.0}, 'EL05-neg_9114': {'bp': 89871.0, 'sum': 361499.0}, 'EL08-neg_9062': {'bp': 89490.0, 'sum': 361518.0}, 'EL10-neg_9050': {'bp': 86063.0, 'sum': 341632.0}, 'EL05-neg_9149': {'bp': 78944.0, 'sum': 278194.0}, 'EL21-neg_9105': {'bp': 64916.0, 'sum': 243458.0}, 'EL19-neg_9196': {'bp': 60349.0, 'sum': 222032.0}, 'Blanc2-neg_9011': {'bp': 59631.0, 'sum': 245197.0}, 'EL05-neg_9185': {'bp': 59493.0, 'sum': 226094.0}, 'EL12-neg_9185': {'bp': 55103.0, 'sum': 213316.0}, 'EL10-neg_9016': {'bp': 54544.0, 'sum': 236341.0}, 'EL20-neg_9112': {'bp': 47190.0, 'sum': 175550.0}, 'EL09-neg_9106': {'bp': 44494.0, 'sum': 186247.0}, 'EL14-neg_9076': {'bp': 44022.0, 'sum': 198693.0}, 'EL07-neg_9107': {'bp': 41354.0, 'sum': 174229.0}, 'EL18-neg_9102': {'bp': 41205.0, 'sum': 148711.0}, 'EL16-neg_9090': {'bp': 39756.0, 'sum': 148765.0}, 'EL08-neg_9100': {'bp': 39072.0, 'sum': 154330.0}, 'EL04-neg_9083': {'bp': 38238.0, 'sum': 134308.0}, 'EL24-neg_9075': {'bp': 37134.0, 'sum': 128909.0}, 'EL03-neg_9122': {'bp': 37094.0, 'sum': 132572.0}, 'EL07-neg_9146': {'bp': 36864.0, 'sum': 145758.0}, 'EL11-neg_9086': {'bp': 36128.0, 'sum': 134098.0}, 'EL03-neg_9082': {'bp': 35660.0, 'sum': 147210.0}, 'EL18-neg_9143': {'bp': 34703.0, 'sum': 130773.0}, 'EL11-neg_9121': {'bp': 33509.0, 'sum': 146416.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 285.207100; int 100.095; delta(ppm) 0.673605
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210592; int 17.194; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 299.222709; int 7.235; cor 0.622
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 271.191597; int 5.523; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C17H26N4; [M-H]1; delta(ppm) -4.730719
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C16H30O4; [M-H]1; delta(ppm) -0.055902
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C10H31N4O3P; [M-H]1; delta(ppm) 3.553280
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C15H28O2; [M+FA-H]1; delta(ppm) -0.058283
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C14H26O2; [M+Hac-H]1; delta(ppm) -0.061894
COMMENT: PROPOSED_MF MS-FINDER 3.838; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF MS-FINDER 3.590; C14H26O2; [M+Hac-H]-; delta(ppm) 272234.071884
COMMENT: PROPOSED_MF MS-FINDER 3.507; C15H28O2; [M+FA-H]-; delta(ppm) 104597.422012
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H30N6O2S; [M-H]-; delta(ppm) -2.460709
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H28N6S; [M+FA-H]-; delta(ppm) 104594.488119
COMMENT: PROPOSED_MF MS-FINDER 1.939; C7H26N6S; [M+Hac-H]-; delta(ppm) 272230.179908
COMMENT: PROPOSED_MF MS-FINDER 1.770; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.979; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.133; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.545397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.086; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.495148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.124; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.545397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.495148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.659; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.545397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.659; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.659; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.495148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.937; C13H26N3O; [M+CH2O2-H]-; delta(ppm) 266547.711382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.937; C14H28N3O3; [M-H]-; delta(ppm) 4.651555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.937; C12H24N3O; [M+C2H4O2-H]-; delta(ppm) 446625.691644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.683; C11H24N6; [M+CH2O2-H]-; delta(ppm) 182557.453580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.683; C12H26N6O2; [M-H]-; delta(ppm) 9.359300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.683; C10H22N6; [M+C2H4O2-H]-; delta(ppm) 338077.509452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.903; C17H26N4; [M-H]-; delta(ppm) -4.745396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.337; C19H28NO; [M-H]-; delta(ppm) -9.453008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.643; C14H27FN4O; [M-H]-; delta(ppm) -8.751742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.459; C15H34OSi2; [M-H]-; delta(ppm) -183142.664364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.642; C13H29N5P; [M-H]-; delta(ppm) -5.829169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.361; C2H22N16O; [M-H]-; delta(ppm) -6.507545
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.507; H20N19; [M-H]-; delta(ppm) -1.799905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.545397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.056146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O2; [M+C2H4O2-H]-; delta(ppm) 726802.495148
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; CCCCCC[C@H](O)[C@@H]1CC[C@@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; CCCCCCCCCCC[C@H]1C[C@@H](O)[C@H](O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
