ACCESSION: MSBNK-SMB_Measured-HSA014P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL06-neg_1557': {'bp': 1588367.0, 'sum': 3582681.0}, 'EL02-neg_1595': {'bp': 1563816.0, 'sum': 3707148.0}, 'EL03-neg_1556': {'bp': 1529566.0, 'sum': 3433015.0}, 'EL05-neg_1557': {'bp': 1473349.0, 'sum': 3286567.0}, 'EL09-neg_1558': {'bp': 1396223.0, 'sum': 3222579.0}, 'EL16-neg_1551': {'bp': 1145737.0, 'sum': 2661227.0}, 'EL01-neg_1553': {'bp': 1124857.0, 'sum': 2562578.0}, 'EL22-neg_1566': {'bp': 1122094.0, 'sum': 2629962.0}, 'EL21-neg_1552': {'bp': 1101168.0, 'sum': 2549395.0}, 'EL17-neg_1549': {'bp': 1037330.0, 'sum': 2404202.0}, 'EL11-neg_1553': {'bp': 1033551.0, 'sum': 2306665.0}, 'EL23-neg_1559': {'bp': 1029317.0, 'sum': 2374039.0}, 'EL14-neg_1553': {'bp': 973214.0, 'sum': 2216156.0}, 'EL08-neg_1550': {'bp': 971791.0, 'sum': 2242108.0}, 'EL07-neg_1554': {'bp': 934841.0, 'sum': 2090727.0}, 'EL18-neg_1584': {'bp': 876363.0, 'sum': 2058472.0}, 'EL19-neg_1555': {'bp': 843035.0, 'sum': 1874316.0}, 'EL10-neg_1561': {'bp': 842075.0, 'sum': 1912357.0}, 'EL18-neg_1550': {'bp': 840241.0, 'sum': 1908007.0}, 'EL20-neg_1559': {'bp': 833409.0, 'sum': 1931930.0}, 'EL19-neg_1588': {'bp': 778115.0, 'sum': 1818120.0}, 'EL12-neg_1559': {'bp': 761405.0, 'sum': 1738977.0}, 'EL20-neg_1593': {'bp': 756261.0, 'sum': 1766999.0}, 'EL02-neg_1562': {'bp': 753896.0, 'sum': 1712123.0}, 'EL04-neg_1547': {'bp': 704545.0, 'sum': 1628719.0}, 'EL15-neg_1593': {'bp': 691767.0, 'sum': 1619907.0}, 'EL15-neg_1559': {'bp': 682501.0, 'sum': 1549371.0}, 'EL06-neg_1593': {'bp': 668356.0, 'sum': 1560470.0}, 'EL21-neg_1584': {'bp': 650097.0, 'sum': 1469569.0}, 'EL03-neg_1590': {'bp': 638061.0, 'sum': 1544252.0}, 'EL13-neg_1554': {'bp': 632423.0, 'sum': 1465971.0}, 'EL01-neg_1587': {'bp': 618466.0, 'sum': 1415878.0}, 'EL17-neg_1583': {'bp': 612082.0, 'sum': 1425099.0}, 'EL08-neg_1584': {'bp': 612033.0, 'sum': 1421335.0}, 'EL24-neg_1546': {'bp': 583835.0, 'sum': 1348003.0}, 'EL05-neg_1592': {'bp': 523585.0, 'sum': 1247096.0}, 'EL13-neg_1587': {'bp': 513053.0, 'sum': 1200792.0}, 'EL04-neg_1581': {'bp': 508182.0, 'sum': 1193347.0}, 'EL14-neg_1586': {'bp': 499270.0, 'sum': 1203807.0}, 'EL16-neg_1586': {'bp': 427230.0, 'sum': 985081.0}, 'EL07-neg_1589': {'bp': 419766.0, 'sum': 989264.0}, 'EL09-neg_1594': {'bp': 392455.0, 'sum': 919330.0}, 'EL22-neg_1602': {'bp': 369372.0, 'sum': 861896.0}, 'EL24-neg_1580': {'bp': 335958.0, 'sum': 792275.0}, 'EL23-neg_1594': {'bp': 315362.0, 'sum': 743146.0}, 'EL10-neg_1597': {'bp': 242232.0, 'sum': 566825.0}, 'EL12-neg_1594': {'bp': 185172.0, 'sum': 443867.0}, 'EL11-neg_1596': {'bp': 146832.0, 'sum': 375904.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 540.053589
COMMENT: PRECURSOR_M/Z_STDEV 0.000268
COMMENT: PRECURSOR_IN_MS1 mz 540.053549; int 50.978; delta(ppm) 1.039138
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.056419; int 9.388; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C21H20NO14P; [M-H]1; delta(ppm) -2.430411
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C15H21N5O13P2; [M-H]1; delta(ppm) -0.521198
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C14H25NO17P2; [M-H]1; delta(ppm) 1.951721
COMMENT: PROPOSED_MF MS-FINDER 3.737; C15H21N5O13P2; [M-H]-; delta(ppm) -0.520987
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H18N13O8P3; [M-H]-; delta(ppm) -1.083622
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H13N15O7P2; [M-H]-; delta(ppm) 1.974905
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H26N9O7P3S2; [M-H]-; delta(ppm) -0.216308
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H22N9O12P3; [M-H]-; delta(ppm) 1.392826
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H25N7O15P2S; [M-H]-; delta(ppm) 0.685585
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H26N3O9P3S; [M-H]-; delta(ppm) 1.053568
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H20N7O7PS2; [M-H]-; delta(ppm) 0.928405
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H29NO12P2S2; [M-H]-; delta(ppm) 0.346328
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H21N11O11P2S; [M-H]-; delta(ppm) -1.790859
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H31NO10P4S; [M-H]-; delta(ppm) -2.004953
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H17N9O9P2; [M-H]-; delta(ppm) -2.997425
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H16N13O10PS; [M-H]-; delta(ppm) 1.267663
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H25N5O8P2S2; [M-H]-; delta(ppm) -2.130115
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H22NO7P3; [M-H]-; delta(ppm) -0.153006
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H20N13O5PS3; [M-H]-; delta(ppm) -0.341470
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H25NO17P2; [M-H]-; delta(ppm) 1.955464
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H27N7O8P4S; [M-H]-; delta(ppm) 2.967386
COMMENT: PROPOSED_MF MS-FINDER 2.734; C8H29N7O10P2S3; [M-H]-; delta(ppm) -0.923546
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H12N11O8P; [M-H]-; delta(ppm) 0.061090
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H30N5O11P3S2; [M-H]-; delta(ppm) 2.260144
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H24N3O16PS; [M-H]-; delta(ppm) -1.228225
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H24N9O9PS3; [M-H]-; delta(ppm) 2.134981
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H34N5O6P3S4; [M-H]-; delta(ppm) 0.651007
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H21N11O6P2S2; [M-H]-; delta(ppm) 2.842224
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H12N17O6PS; [M-H]-; delta(ppm) -1.208784
COMMENT: PROPOSED_MF MS-FINDER 2.668; C6H24N9O14PS2; [M-H]-; delta(ppm) -2.498095
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H26N3O14P3; [M-H]-; delta(ppm) -3.579498
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H16N7O12P; [M-H]-; delta(ppm) 2.537543
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H33NO7P2S4; [M-H]-; delta(ppm) -1.262803
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H17N11O11P2; [M-H]-; delta(ppm) 4.451368
COMMENT: PROPOSED_MF MS-FINDER 2.613; C8H31N7O8P4S2; [M-H]-; delta(ppm) -3.274822
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H26N5O16P3; [M-H]-; delta(ppm) 3.869286
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H21N5O8P2S; [M-H]-; delta(ppm) 4.112107
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H16N5O5PS; [M-H]-; delta(ppm) -0.278168
