ACCESSION: MSBNK-SMB_Measured-HSA014P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02-neg_2526': {'bp': 718942.0, 'sum': 1917741.0}, 'EL03-neg_2485': {'bp': 683749.0, 'sum': 1823627.0}, 'EL20-neg_2544': {'bp': 617998.0, 'sum': 1697614.0}, 'EL22-neg_2499': {'bp': 575740.0, 'sum': 1653476.0}, 'EL09-neg_2489': {'bp': 553512.0, 'sum': 1601353.0}, 'EL13-neg_2499': {'bp': 553305.0, 'sum': 1566324.0}, 'EL08-neg_2471': {'bp': 539913.0, 'sum': 1569108.0}, 'EL16-neg_2513': {'bp': 513262.0, 'sum': 1525700.0}, 'EL06-neg_2483': {'bp': 497376.0, 'sum': 1440213.0}, 'EL05-neg_2496': {'bp': 494294.0, 'sum': 1440399.0}, 'EL19-neg_2515': {'bp': 483369.0, 'sum': 1420342.0}, 'EL21-neg_2488': {'bp': 475080.0, 'sum': 1465171.0}, 'EL01-neg_2492': {'bp': 460603.0, 'sum': 1407428.0}, 'EL17-neg_2476': {'bp': 460535.0, 'sum': 1378806.0}, 'EL18-neg_2479': {'bp': 435251.0, 'sum': 1296009.0}, 'EL17-neg_2510': {'bp': 416256.0, 'sum': 1311474.0}, 'EL18-neg_2513': {'bp': 405665.0, 'sum': 1264957.0}, 'EL15-neg_2503': {'bp': 389541.0, 'sum': 1284881.0}, 'EL19-neg_2481': {'bp': 365251.0, 'sum': 1202153.0}, 'EL21-neg_2522': {'bp': 359813.0, 'sum': 1210268.0}, 'EL14-neg_2485': {'bp': 353242.0, 'sum': 1166029.0}, 'EL05-neg_2529': {'bp': 353079.0, 'sum': 1163656.0}, 'EL23-neg_2514': {'bp': 351933.0, 'sum': 1138222.0}, 'EL24-neg_2478': {'bp': 334253.0, 'sum': 1165742.0}, 'EL06-neg_2517': {'bp': 329085.0, 'sum': 1096021.0}, 'EL10-neg_2515': {'bp': 324194.0, 'sum': 1116799.0}, 'EL22-neg_2533': {'bp': 320834.0, 'sum': 1164500.0}, 'EL04-neg_2496': {'bp': 311152.0, 'sum': 1085410.0}, 'EL07-neg_2470': {'bp': 301835.0, 'sum': 1073664.0}, 'EL16-neg_2482': {'bp': 294234.0, 'sum': 1055836.0}, 'EL07-neg_2504': {'bp': 270011.0, 'sum': 1003682.0}, 'EL15-neg_2537': {'bp': 262365.0, 'sum': 1029400.0}, 'EL08-neg_2505': {'bp': 261615.0, 'sum': 991225.0}, 'EL04-neg_2464': {'bp': 259712.0, 'sum': 998196.0}, 'EL11-neg_2483': {'bp': 255010.0, 'sum': 985378.0}, 'EL20-neg_2510': {'bp': 253969.0, 'sum': 977895.0}, 'EL12-neg_2491': {'bp': 247326.0, 'sum': 992142.0}, 'EL23-neg_2548': {'bp': 230841.0, 'sum': 911425.0}, 'EL09-neg_2523': {'bp': 218123.0, 'sum': 883808.0}, 'EL14-neg_2519': {'bp': 213408.0, 'sum': 896512.0}, 'EL11-neg_2516': {'bp': 209509.0, 'sum': 885113.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 218.102829
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 218.103411; int 97.276; delta(ppm) 1.068940
COMMENT: PROPOSED_CHARGE_STATE -1; mz 219.106946; int 9.422; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 286.090842; int 4.026; cor 0.953
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C9H17NO5; [M-H]1; delta(ppm) 0.013692
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C8H15NO3; [M+FA-H]1; delta(ppm) 0.034661
COMMENT: PROPOSED_MF MS-FINDER 3.783; C9H17NO5; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_MF MS-FINDER 3.712; C8H15NO3; [M+FA-H]-; delta(ppm) 141327.054814
COMMENT: PROPOSED_MF MS-FINDER 1.986; C10H21NS2; [M-H]-; delta(ppm) -3.967118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.215; C9H17NO5; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.728; C8H15NO3; [M+CH2O2-H]-; delta(ppm) 729710.394455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.673; C10H13N5O; [M-H]-; delta(ppm) -6.114685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO3; [M+CH2O2-H]-; delta(ppm) 729710.394455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.773; C8H15NO3; [M+CH2O2-H]-; delta(ppm) 729710.394455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.773; C9H17NO5; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.435; C6H13N4O2; [M+CH2O2-H]-; delta(ppm) 729728.813037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.435; C7H15N4O4; [M-H]-; delta(ppm) 6.173421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.488; C7H19NSi2; [M+CH2O2-H]-; delta(ppm) -83682.843829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.488; C8H21NO2Si2; [M-H]-; delta(ppm) -226715.175127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.842; C10H13N5O; [M-H]-; delta(ppm) -6.114685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.828; C8H16FNSi; [M+CH2O2-H]-; delta(ppm) -83675.143955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.828; C9H18FNO2Si; [M-H]-; delta(ppm) -226709.691469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.672; C6H16N6OP; [M-H]-; delta(ppm) -7.531898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.117; C5H13F4N5; [M-H]-; delta(ppm) -0.142225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.533; C10H14F3N2; [M-H]-; delta(ppm) -1.059265
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.230; C9H21NOSSi; [M-H]-; delta(ppm) -226715.801266
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.973; C10H21NS2; [M-H]-; delta(ppm) -3.967118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO3; [M+CH2O2-H]-; delta(ppm) 729710.394455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) 0.017295
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; PANTOTHENIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; C9H17NO5; pantothenic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.988; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; CC(C)(CO)C(O)C(=O)NCCC(O)=O
