ACCESSION: MSBNK-SMB_Measured-HSA014P0315008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'Blanc1-neg_9627': {'bp': 3977652.0, 'sum': 11845870.0}, 'EL21-neg_9404': {'bp': 64978.0, 'sum': 230879.0}, 'EL07-neg_9399': {'bp': 69725.0, 'sum': 275538.0}, 'EL22-neg_9451': {'bp': 79786.0, 'sum': 273073.0}, 'EL02-neg_9475': {'bp': 50463.0, 'sum': 182753.0}, 'EL17-neg_9409': {'bp': 67461.0, 'sum': 249865.0}, 'EL06-neg_9426': {'bp': 79545.0, 'sum': 259559.0}, 'EL13-neg_9395': {'bp': 49057.0, 'sum': 190243.0}, 'EL05-neg_9395': {'bp': 112367.0, 'sum': 334042.0}, 'EL06-neg_9391': {'bp': 143878.0, 'sum': 397043.0}, 'EL18-neg_9404': {'bp': 48067.0, 'sum': 180234.0}, 'EL05-neg_9430': {'bp': 85957.0, 'sum': 304076.0}, 'EL19-neg_9405': {'bp': 142705.0, 'sum': 384940.0}, 'EL02-neg_9431': {'bp': 159422.0, 'sum': 395606.0}, 'EL20-neg_9410': {'bp': 67725.0, 'sum': 261676.0}, 'EL14-neg_9385': {'bp': 73396.0, 'sum': 306327.0}, 'Blanc1-neg_9667': {'bp': 2392613.0, 'sum': 7633183.0}, 'EL22-neg_9417': {'bp': 159723.0, 'sum': 426299.0}, 'EL04-neg_9371': {'bp': 64270.0, 'sum': 247584.0}, 'EL19-neg_9441': {'bp': 79577.0, 'sum': 259635.0}, 'EL24-neg_9357': {'bp': 84232.0, 'sum': 325036.0}, 'EL20-neg_9375': {'bp': 128031.0, 'sum': 329992.0}, 'Blanc3-neg_9338': {'bp': 76093.0, 'sum': 307843.0}, 'EL10-neg_9384': {'bp': 78662.0, 'sum': 310350.0}, 'EL09-neg_9366': {'bp': 153917.0, 'sum': 380918.0}, 'EL17-neg_9376': {'bp': 159031.0, 'sum': 402176.0}, 'EL12-neg_9400': {'bp': 171106.0, 'sum': 437187.0}, 'EL11-neg_9391': {'bp': 43835.0, 'sum': 165292.0}, 'EL12-neg_9437': {'bp': 60658.0, 'sum': 216714.0}, 'EL23-neg_9394': {'bp': 66551.0, 'sum': 256474.0}, 'EL24-neg_9323': {'bp': 104860.0, 'sum': 322849.0}, 'EL16-neg_9348': {'bp': 119070.0, 'sum': 334975.0}, 'EL04-neg_9335': {'bp': 126152.0, 'sum': 331790.0}, 'EL03-neg_9350': {'bp': 160884.0, 'sum': 380638.0}, 'EL18-neg_9361': {'bp': 164868.0, 'sum': 392867.0}, 'EL09-neg_9401': {'bp': 73231.0, 'sum': 252487.0}, 'EL16-neg_9383': {'bp': 80399.0, 'sum': 289145.0}, 'EL10-neg_9350': {'bp': 110843.0, 'sum': 319324.0}, 'EL21-neg_9366': {'bp': 134764.0, 'sum': 357061.0}, 'EL01-neg_9346': {'bp': 152223.0, 'sum': 369065.0}, 'EL07-neg_9364': {'bp': 124292.0, 'sum': 336556.0}, 'EL15-neg_9381': {'bp': 159800.0, 'sum': 406038.0}, 'EL01-neg_9379': {'bp': 75977.0, 'sum': 299610.0}, 'EL14-neg_9351': {'bp': 130457.0, 'sum': 355397.0}, 'EL11-neg_9346': {'bp': 153896.0, 'sum': 397523.0}, 'Blanc3-neg_9305': {'bp': 123243.0, 'sum': 340231.0}, 'EL23-neg_9359': {'bp': 159408.0, 'sum': 380933.0}, 'EL13-neg_9357': {'bp': 162547.0, 'sum': 406543.0}, 'EL08-neg_9364': {'bp': 176600.0, 'sum': 442937.0}, 'Blanc2-neg_9309': {'bp': 170541.0, 'sum': 410917.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 315.254150
COMMENT: PRECURSOR_M/Z_STDEV 0.000159
COMMENT: PRECURSOR_IN_MS1 mz 315.254108; int 55.953; delta(ppm) 0.846617
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.257472; int 11.117; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C19H32N4; [M-H]1; delta(ppm) -4.246488
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C18H36O4; [M-H]1; delta(ppm) -0.018972
COMMENT: PROPOSED_MF MS-FINDER 3.648; C18H36O4; [M-H]-; delta(ppm) -0.016509
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H32N4; [M-H]-; delta(ppm) -4.258828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.192; C18H36O4; [M-H]-; delta(ppm) -0.016509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.260; C19H32N4; [M-H]-; delta(ppm) -4.258828
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -0.016509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.582; C18H36O4; [M-H]-; delta(ppm) -0.016509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.119; C16H34N3O3; [M-H]-; delta(ppm) 4.242498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.442; C14H32N6O2; [M-H]-; delta(ppm) 8.501541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.260; C19H32N4; [M-H]-; delta(ppm) -4.258828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.852; C17H37N2OP; [M-H]-; delta(ppm) -9.498233
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.346; C21H34NO; [M-H]-; delta(ppm) -8.517762
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.590; C15H35N5P; [M-H]-; delta(ppm) -5.239307
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.485; C2H26N19; [M-H]-; delta(ppm) -1.594071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O4; [M-H]-; delta(ppm) -0.016509
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; C[C@@H](O)CCCCCCCCCCCCC[C@@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; CCCCCCCC[C@H](C)CCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; CC(C)CCCCCCCCC[C@@H](C)C(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; CC(C)CCCCCCCCCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; CCCCC(O)CCCCCCCCCC(O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
