ACCESSION: MSBNK-SMB_Measured-HSA014P0407001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-neg_9265': {'bp': 336778.0, 'sum': 1121636.0}, 'Blanc1-neg_9301': {'bp': 333433.0, 'sum': 949393.0}, 'Blanc1-neg_9229': {'bp': 294027.0, 'sum': 833855.0}, 'Blanc1-neg_9193': {'bp': 271791.0, 'sum': 847215.0}, 'Blanc1-neg_9157': {'bp': 250195.0, 'sum': 746006.0}, 'Blanc1-neg_9121': {'bp': 215382.0, 'sum': 649313.0}, 'Blanc1-neg_9085': {'bp': 149994.0, 'sum': 453157.0}, 'Blanc1-neg_9049': {'bp': 147596.0, 'sum': 464468.0}, 'Blanc1-neg_9013': {'bp': 146161.0, 'sum': 403941.0}, 'Blanc1-neg_8977': {'bp': 134892.0, 'sum': 446935.0}, 'Blanc1-neg_8941': {'bp': 107330.0, 'sum': 359095.0}, 'Blanc1-neg_8834': {'bp': 65683.0, 'sum': 327058.0}, 'Blanc3-neg_8938': {'bp': 17748.0, 'sum': 45504.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 407.041314
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 407.041243; int 302.129; delta(ppm) 1.061005
COMMENT: PROPOSED_CHARGE_STATE -1; mz 408.043000; int 66.068; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 397.012320; int 16.269; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C12H17N4O8SP; [M-H]1; delta(ppm) -4.810703
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C22H18O2SP2; [M-H]1; delta(ppm) -4.323015
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C14H22N2O4S2P2; [M-H]1; delta(ppm) -2.725166
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C11H21O12SP; [M-H]1; delta(ppm) -1.531681
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C22H16O4S2; [M-H]1; delta(ppm) -1.210640
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C13H18N2O9P2; [M-H]1; delta(ppm) -0.595517
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C16H17N4O3S2P; [M-H]1; delta(ppm) 1.323372
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C13H16N2O11S; [M-H]1; delta(ppm) 2.516858
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C15H13N4O8P; [M-H]1; delta(ppm) 3.453021
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C15H21O7S2P; [M-H]1; delta(ppm) 4.599943
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C21H16SP2; [M+FA-H]1; delta(ppm) -4.866825
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C13H20N2O2S2P2; [M+FA-H]1; delta(ppm) -3.065934
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C10H19O10SP; [M+FA-H]1; delta(ppm) -1.720790
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C21H14O2S2; [M+FA-H]1; delta(ppm) -1.358954
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C12H16N2O7P2; [M+FA-H]1; delta(ppm) -0.665667
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C15H15N4OS2P; [M+FA-H]1; delta(ppm) 1.497060
COMMENT: PROPOSED_MF SevenGoldenRules 2.842; C12H14N2O9S; [M+FA-H]1; delta(ppm) 2.842204
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C14H11N4O6P; [M+FA-H]1; delta(ppm) 3.897327
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H10O7; [M+FA-H]-; delta(ppm) 71065.924226
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H12N6O7S; [M-H]-; delta(ppm) -0.762451
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H10N6O5S; [M+FA-H]-; delta(ppm) 71063.991408
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H17N4O3PS2; [M-H]-; delta(ppm) 1.326634
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H20N2O6S3; [M-H]-; delta(ppm) 0.388283
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H18N2O4S3; [M+FA-H]-; delta(ppm) 71065.311507
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H16O4S2; [M-H]-; delta(ppm) -1.212570
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H14O2S2; [M+FA-H]-; delta(ppm) 71063.475041
COMMENT: PROPOSED_MF MS-FINDER 2.319; C9H9N14O2PS; [M-H]-; delta(ppm) -1.508943
COMMENT: PROPOSED_MF MS-FINDER 2.313; C6H16N8O9S2; [M-H]-; delta(ppm) 0.838403
COMMENT: PROPOSED_MF MS-FINDER 2.310; C5H14N8O7S2; [M+FA-H]-; delta(ppm) 71065.827876
COMMENT: PROPOSED_MF MS-FINDER 2.303; C11H21O12PS; [M-H]-; delta(ppm) -1.534737
COMMENT: PROPOSED_MF MS-FINDER 2.290; C10H19O10PS; [M+FA-H]-; delta(ppm) 71063.105458
COMMENT: PROPOSED_MF MS-FINDER 2.285; C8H13N10O6PS; [M-H]-; delta(ppm) 1.776755
COMMENT: PROPOSED_MF MS-FINDER 2.270; C7H11N10O4PS; [M+FA-H]-; delta(ppm) 71066.904335
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H20N8O4S4; [M-H]-; delta(ppm) -1.296558
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H4N16OS; [M-H]-; delta(ppm) 2.549045
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H16N2O11S; [M-H]-; delta(ppm) 2.523251
COMMENT: PROPOSED_MF MS-FINDER 2.253; C6H18N8O2S4; [M+FA-H]-; delta(ppm) 71063.378691
COMMENT: PROPOSED_MF MS-FINDER 2.242; C14H22N2O4P2S2; [M-H]-; delta(ppm) -2.731344
COMMENT: PROPOSED_MF MS-FINDER 2.241; C7H12N12O5S2; [M-H]-; delta(ppm) -2.447288
COMMENT: PROPOSED_MF MS-FINDER 2.223; C12H14N2O9S; [M+FA-H]-; delta(ppm) 71067.760701
COMMENT: PROPOSED_MF MS-FINDER 2.217; C6H18N8O7P2S; [M-H]-; delta(ppm) -2.281227
COMMENT: PROPOSED_MF MS-FINDER 2.213; C6H10N12O3S2; [M+FA-H]-; delta(ppm) 71062.058597
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H16N6O2S3; [M-H]-; delta(ppm) -2.897405
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H25O2PS4; [M-H]-; delta(ppm) 2.477373
