ACCESSION: MSBNK-SMB_Measured-HSA014P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03-neg_1411': {'bp': 84810.0, 'sum': 295362.0}, 'EL05-neg_1414': {'bp': 75746.0, 'sum': 278216.0}, 'EL06-neg_1415': {'bp': 62185.0, 'sum': 211616.0}, 'EL20-neg_1420': {'bp': 49381.0, 'sum': 182909.0}, 'EL18-neg_1409': {'bp': 48161.0, 'sum': 180275.0}, 'EL02-neg_1421': {'bp': 39788.0, 'sum': 179275.0}, 'EL14-neg_1412': {'bp': 38084.0, 'sum': 138285.0}, 'EL13-neg_1414': {'bp': 37976.0, 'sum': 129521.0}, 'EL09-neg_1414': {'bp': 33644.0, 'sum': 118643.0}, 'EL23-neg_1415': {'bp': 31344.0, 'sum': 114672.0}, 'EL07-neg_1414': {'bp': 26764.0, 'sum': 86972.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 613.159907
COMMENT: PRECURSOR_M/Z_STDEV 0.000224
COMMENT: PRECURSOR_IN_MS1 mz 613.159902; int 28.047; delta(ppm) 1.039778
COMMENT: PROPOSED_CHARGE_STATE -1; mz 614.162756; int 7.245; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C15H40N2O19P2; [M-H]1; delta(ppm) -4.669738
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C23H34O19; [M-H]1; delta(ppm) -3.663498
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C17H35N4O18P; [M-H]1; delta(ppm) -1.979917
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C27H36O12P2; [M-H]1; delta(ppm) -1.657529
COMMENT: PROPOSED_MF SevenGoldenRules 2.887; C18H34N2O21; [M-H]1; delta(ppm) 2.886836
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C22H36N2O14P2; [M-H]1; delta(ppm) 4.892805
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H37N4O11P3; [M-H]-; delta(ppm) 0.026714
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H31N8O9PS; [M-H]-; delta(ppm) -0.083525
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H27N14O12P; [M-H]-; delta(ppm) 0.215283
COMMENT: PROPOSED_MF MS-FINDER 2.690; C27H34O14S; [M-H]-; delta(ppm) 0.412029
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H30N12O15S; [M-H]-; delta(ppm) -0.407632
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H37N10O9P3S; [M-H]-; delta(ppm) -1.091754
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H28N10O6P2; [M-H]-; delta(ppm) 0.539391
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H32N12O8P2S; [M-H]-; delta(ppm) 1.602107
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H28N16O4P2S; [M-H]-; delta(ppm) -0.579078
