ACCESSION: MSBNK-SMB_Measured-HSA014P0277005
RECORD_TITLE: Characterized; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_9510': {'bp': 113756.0, 'sum': 455800.0}, 'EL22-neg_9500': {'bp': 110932.0, 'sum': 406457.0}, 'EL17-neg_9453': {'bp': 101448.0, 'sum': 357580.0}, 'EL07-neg_9450': {'bp': 100403.0, 'sum': 359589.0}, 'EL12-neg_9478': {'bp': 99419.0, 'sum': 361493.0}, 'Blanc2-neg_9390': {'bp': 96935.0, 'sum': 376684.0}, 'EL04-neg_9423': {'bp': 95135.0, 'sum': 356653.0}, 'EL05-neg_9486': {'bp': 94966.0, 'sum': 338737.0}, 'EL13-neg_9432': {'bp': 93653.0, 'sum': 373237.0}, 'EL24-neg_9410': {'bp': 93283.0, 'sum': 356505.0}, 'EL15-neg_9456': {'bp': 92677.0, 'sum': 334690.0}, 'EL19-neg_9491': {'bp': 92624.0, 'sum': 341068.0}, 'EL03-neg_9429': {'bp': 91043.0, 'sum': 318286.0}, 'EL08-neg_9446': {'bp': 90927.0, 'sum': 354519.0}, 'EL18-neg_9436': {'bp': 90366.0, 'sum': 343337.0}, 'EL11-neg_9430': {'bp': 90212.0, 'sum': 349821.0}, 'EL10-neg_9437': {'bp': 87198.0, 'sum': 323782.0}, 'Blanc3-neg_9382': {'bp': 86909.0, 'sum': 340776.0}, 'EL23-neg_9441': {'bp': 82766.0, 'sum': 322468.0}, 'EL21-neg_9456': {'bp': 80678.0, 'sum': 297791.0}, 'EL14-neg_9441': {'bp': 77704.0, 'sum': 283971.0}, 'EL16-neg_9444': {'bp': 65933.0, 'sum': 292373.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181993
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 277.181835; int 39.241; delta(ppm) 0.239074
COMMENT: PROPOSED_CHARGE_STATE -1; mz 278.185397; int 6.420; cor 0.682
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C17H26O3; [M-H]1; delta(ppm) 3.911006
COMMENT: PROPOSED_MF MS-FINDER 3.412; C17H26O3; [M-H]-; delta(ppm) 3.927891
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H26N6OS; [M-H]-; delta(ppm) 1.453690
COMMENT: PROPOSED_MF MS-FINDER 1.907; C10H34N2S3; [M-H]-; delta(ppm) 3.143549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.661; C17H26O3; [M-H]-; delta(ppm) 3.927891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.588; C14H30O3S; [M-H]-; delta(ppm) -8.234201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O3; [M-H]-; delta(ppm) 3.927891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.919; C17H26O3; [M-H]-; delta(ppm) 3.927891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.452; C14H27FO4; [M-H]-; delta(ppm) -0.194520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.671; C15H24N3O2; [M-H]-; delta(ppm) 8.771931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.395; C11H27N4O2P; [M-H]-; delta(ppm) 7.656750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.319; C13H29NO3P; [M-H]-; delta(ppm) 2.812721
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.167; C15H23FN4; [M-H]-; delta(ppm) -5.019534
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.425; C12H27ClN4O; [M-H]-; delta(ppm) -79680.095141
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.588; C14H30O3S; [M-H]-; delta(ppm) -8.234201
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.230; C10H26N6OS; [M-H]-; delta(ppm) 1.453690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.250; C20H24N; [M-H]-; delta(ppm) -5.741108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O3; [M-H]-; delta(ppm) 3.927891
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.487; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; CC(C)(C)C1=CC(CCC(O)=O)=CC(=C1O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.381; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M-H]-; C[C@@H]1C(=O)O[C@]2(C)C[C@@]3(C)C[C@@H](O)C[C@H](C)C3=C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.233; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M-H]-; CC(=O)OC[C@@]12CCCC(C)(C)[C@H]3[C@@H]1C[C@@H](O)C(=C)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M-H]-; C[C@@H]1OC(=O)[C@H](\C=C\CCCCCCCCC#C)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.028; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M-H]-; C[C@@H]1CC(=O)C[C@H](COC(C)=O)[C@]11CC[C@H](C1)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; RDIMTXDFGHNINN-UHFFFAOYNA-N; [M-H]-; Panaxytriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M-H]-; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BEOURFILOSTXKS-NRTWLZIANA-N; [M-H]-; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; PXTVBTOIMPMCRQ-ZEHXVQCSNA-N; [M-H]-; Litsealactone B;(-)-Litsealactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M-H]-; UNPD207294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; ZOHSBTYPSYCTIC-NEZJPVPLNA-N; [M-H]-; Lincomolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M-H]-; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M-H]-; C00050966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M-H]-; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; IAULKWACXKVOEP-UITBOWNVNA-N; [M-H]-; UNPD184287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; WPHPTEHUVDWFIT-LESBQKTENA-N; [M-H]-; UNPD72714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M-H]-; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VMCRWNWQQGNKQV-ZYRDTMTFNA-N; [M-H]-; UNPD117325
