ACCESSION: MSBNK-SMB_Measured-HSA014P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL20-neg_1086': {'bp': 125108.0, 'sum': 251090.0}, 'EL17-neg_1079': {'bp': 119392.0, 'sum': 251395.0}, 'EL18-neg_1078': {'bp': 104580.0, 'sum': 222395.0}, 'EL16-neg_1076': {'bp': 104473.0, 'sum': 223212.0}, 'EL21-neg_1081': {'bp': 88654.0, 'sum': 188654.0}, 'EL02-neg_1092': {'bp': 83312.0, 'sum': 163082.0}, 'EL19-neg_1083': {'bp': 67196.0, 'sum': 155475.0}, 'EL08-neg_1079': {'bp': 62738.0, 'sum': 135174.0}, 'EL01-neg_1077': {'bp': 59668.0, 'sum': 124324.0}, 'EL15-neg_1090': {'bp': 27977.0, 'sum': 65378.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 559.203766
COMMENT: PRECURSOR_M/Z_STDEV 0.000266
COMMENT: PRECURSOR_IN_MS1 mz 559.203721; int 38.866; delta(ppm) 1.016769
COMMENT: PROPOSED_CHARGE_STATE -1; mz 560.207750; int 7.298; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 549.174740; int 18.120; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C24H37N2O11P; [M-H]1; delta(ppm) -4.437614
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C26H32N4O10; [M-H]1; delta(ppm) -1.488725
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C17H42N2O14P2; [M-H]1; delta(ppm) -0.205280
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C25H36O14; [M-H]1; delta(ppm) 0.897876
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C19H37N4O13P; [M-H]1; delta(ppm) 2.743609
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C29H38O7P2; [M-H]1; delta(ppm) 3.097047
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C23H35N2O9P; [M+FA-H]1; delta(ppm) -4.830753
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C25H30N4O8; [M+FA-H]1; delta(ppm) -1.618030
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C16H40N2O12P2; [M+FA-H]1; delta(ppm) -0.219756
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C24H34O12; [M+FA-H]1; delta(ppm) 0.982098
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C18H35N4O11P; [M+FA-H]1; delta(ppm) 2.992967
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C28H36O5P2; [M+FA-H]1; delta(ppm) 3.379971
COMMENT: PROPOSED_MF MS-FINDER 3.677; C24H34O12; [M+FA-H]-; delta(ppm) 50747.416578
COMMENT: PROPOSED_MF MS-FINDER 3.674; C25H36O14; [M-H]-; delta(ppm) 0.900523
COMMENT: PROPOSED_MF MS-FINDER 3.619; C25H30N4O8; [M+FA-H]-; delta(ppm) 50744.776046
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H40N2O12P2; [M+FA-H]-; delta(ppm) 50746.196017
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H32N12O15; [M-H]-; delta(ppm) 0.001774
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H42N2O14P2; [M-H]-; delta(ppm) -0.204989
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H39N10O9P3; [M-H]-; delta(ppm) -0.748357
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H30N16O4P2; [M-H]-; delta(ppm) -0.186214
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H37N10O7P3; [M+FA-H]-; delta(ppm) 50745.596102
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H31N8O7P; [M+FA-H]-; delta(ppm) 50746.816662
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H33N8O9P; [M-H]-; delta(ppm) 0.357154
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H31N14O5PS; [M+FA-H]-; delta(ppm) 50745.462647
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H33N14O7PS; [M-H]-; delta(ppm) -0.869232
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H34N6O10S; [M+FA-H]-; delta(ppm) 50746.062562
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H36N6O12S; [M-H]-; delta(ppm) -0.325865
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H47N6O8P3S2; [M-H]-; delta(ppm) 0.089256
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H37N10O11PS; [M-H]-; delta(ppm) 1.522409
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H47O10P3S; [M-H]-; delta(ppm) 1.315645
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H35N10O9PS; [M+FA-H]-; delta(ppm) 50748.103182
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H45O8P3S; [M+FA-H]-; delta(ppm) 50747.874900
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H43N4O6P3S; [M-H]-; delta(ppm) -1.075996
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H34N12O8P2; [M-H]-; delta(ppm) 2.205431
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H32N12O6P2; [M+FA-H]-; delta(ppm) 50748.857285
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H24N14O4; [M-H]-; delta(ppm) 0.919299
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H28N16O11; [M-H]-; delta(ppm) -2.389860
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H26N16O9; [M+FA-H]-; delta(ppm) 50743.783771
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H36N12O10S2; [M-H]-; delta(ppm) -1.552250
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H34N12O8S2; [M+FA-H]-; delta(ppm) 50744.708549
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H28N16O6S; [M-H]-; delta(ppm) 2.084555
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H39N10O4PS3; [M+FA-H]-; delta(ppm) 50746.387428
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H40N2O16S; [M-H]-; delta(ppm) 2.065779
