ACCESSION: MSBNK-SMB_Measured-HSA014P0250003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_1996': {'bp': 206839.0, 'sum': 359489.0}, 'Blanc1-neg_2032': {'bp': 200987.0, 'sum': 366223.0}, 'Blanc1-neg_2177': {'bp': 200158.0, 'sum': 343364.0}, 'Blanc1-neg_2068': {'bp': 199011.0, 'sum': 344193.0}, 'Blanc1-neg_1959': {'bp': 186750.0, 'sum': 334235.0}, 'Blanc1-neg_2212': {'bp': 182767.0, 'sum': 334399.0}, 'Blanc1-neg_2248': {'bp': 180517.0, 'sum': 321638.0}, 'Blanc1-neg_2139': {'bp': 180227.0, 'sum': 345165.0}, 'Blanc1-neg_2103': {'bp': 177406.0, 'sum': 323099.0}, 'Blanc1-neg_2465': {'bp': 176072.0, 'sum': 310841.0}, 'Blanc1-neg_2320': {'bp': 175700.0, 'sum': 326088.0}, 'Blanc1-neg_2393': {'bp': 174108.0, 'sum': 316732.0}, 'Blanc1-neg_2429': {'bp': 171747.0, 'sum': 307805.0}, 'Blanc1-neg_2573': {'bp': 169920.0, 'sum': 301647.0}, 'Blanc1-neg_2356': {'bp': 165784.0, 'sum': 325071.0}, 'Blanc1-neg_2536': {'bp': 164875.0, 'sum': 305840.0}, 'Blanc1-neg_2608': {'bp': 164385.0, 'sum': 304483.0}, 'Blanc1-neg_2283': {'bp': 162471.0, 'sum': 311148.0}, 'Blanc1-neg_2645': {'bp': 161825.0, 'sum': 290926.0}, 'Blanc1-neg_2717': {'bp': 156010.0, 'sum': 293159.0}, 'Blanc1-neg_2681': {'bp': 154517.0, 'sum': 297468.0}, 'Blanc1-neg_2501': {'bp': 153269.0, 'sum': 295261.0}, 'Blanc1-neg_2789': {'bp': 151066.0, 'sum': 270003.0}, 'Blanc1-neg_2752': {'bp': 149936.0, 'sum': 296839.0}, 'Blanc1-neg_2824': {'bp': 126182.0, 'sum': 268377.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 250.144691
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 250.144867; int 34.953; delta(ppm) 0.979378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C14H21NO3; [M-H]1; delta(ppm) -0.003982
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C8H22N5O2P; [M-H]1; delta(ppm) 4.113045
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H21NO3; [M-H]-; delta(ppm) -0.000445
COMMENT: PROPOSED_MF MS-FINDER 2.169; C7H21N7OS; [M-H]-; delta(ppm) -2.742051
COMMENT: PROPOSED_MF MS-FINDER 2.036; C8H22N5O2P; [M-H]-; delta(ppm) 4.131419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H21NO3; [M-H]-; delta(ppm) -0.000445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.744; C12H18FN5; [M-H]-; delta(ppm) -9.914873
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.995; C8H22N5O2P; [M-H]-; delta(ppm) 4.131419
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.366; C12H27OS2; [M-H]-; delta(ppm) 7.239652
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.097; C7H21N7OS; [M-H]-; delta(ppm) -2.742051
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.130; C12H19N4O2; [M-H]-; delta(ppm) 5.367128
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.382; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.577720
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.319; C10H24N2O3P; [M-H]-; delta(ppm) -1.236140
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.088; C9H23N4O2S; [M-H]-; delta(ppm) -8.109537
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.754; H13N17; [M-H]-; delta(ppm) -7.356118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C14H21NO3; [M-H]-; delta(ppm) -0.000445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C12H18FN5; [M-H]-; delta(ppm) -9.914873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C8H22N5O2P; [M-H]-; delta(ppm) 4.131419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C12H27OS2; [M-H]-; delta(ppm) 7.239652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C7H21N7OS; [M-H]-; delta(ppm) -2.742051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H19N4O2; [M-H]-; delta(ppm) 5.367128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H24ClN2O2; [M-H]-; delta(ppm) -87546.577720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N2O3P; [M-H]-; delta(ppm) -1.236140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H23N4O2S; [M-H]-; delta(ppm) -8.109537
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FCGKUUOTWLWJHE-UHFFFAOYSA-N; C14H21NO3; Massbank:LU029952 2,6-Di-tert-butyl-4-nitrophenol2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; CO[C@@H]1CCN2[C@@H]3C[C@]4(OC(=O)C[C@@H]4CC3)[C@H]2C1
