ACCESSION: MSBNK-SMB_Measured-HSA014P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_9181': {'bp': 3757051.0, 'sum': 12173347.0}, 'Blanc1-neg_9147': {'bp': 853101.0, 'sum': 2934758.0}, 'EL06-neg_8910': {'bp': 107052.0, 'sum': 329708.0}, 'EL02-neg_8942': {'bp': 98219.0, 'sum': 315680.0}, 'EL22-neg_8929': {'bp': 96970.0, 'sum': 318468.0}, 'EL09-neg_8886': {'bp': 93389.0, 'sum': 286275.0}, 'EL05-neg_8912': {'bp': 93143.0, 'sum': 281655.0}, 'EL19-neg_8919': {'bp': 86491.0, 'sum': 312161.0}, 'EL16-neg_8874': {'bp': 86430.0, 'sum': 227314.0}, 'EL12-neg_8909': {'bp': 83537.0, 'sum': 276259.0}, 'EL14-neg_8877': {'bp': 80029.0, 'sum': 218385.0}, 'EL23-neg_8874': {'bp': 79464.0, 'sum': 250443.0}, 'EL20-neg_8890': {'bp': 77451.0, 'sum': 271049.0}, 'EL17-neg_8890': {'bp': 77024.0, 'sum': 261412.0}, 'EL21-neg_8884': {'bp': 74066.0, 'sum': 266624.0}, 'EL01-neg_8870': {'bp': 68250.0, 'sum': 216592.0}, 'EL10-neg_8870': {'bp': 67760.0, 'sum': 204771.0}, 'EL18-neg_8881': {'bp': 65769.0, 'sum': 205758.0}, 'Blanc2-neg_8830': {'bp': 61499.0, 'sum': 202462.0}, 'Blanc3-neg_8824': {'bp': 59089.0, 'sum': 211607.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 329.233397
COMMENT: PRECURSOR_M/Z_STDEV 0.000173
COMMENT: PRECURSOR_IN_MS1 mz 329.233386; int 59.724; delta(ppm) 1.059665
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.236854; int 12.127; cor 0.768
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C19H30N4O; [M-H]1; delta(ppm) -3.927439
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C18H34O5; [M-H]1; delta(ppm) 0.124152
COMMENT: PROPOSED_MF SevenGoldenRules 3.252; C12H35N4O4P; [M-H]1; delta(ppm) 3.252174
COMMENT: PROPOSED_MF MS-FINDER 3.879; C18H34O5; [M-H]-; delta(ppm) 0.125253
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H30N4O; [M-H]-; delta(ppm) -3.936938
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H34N6O3S; [M-H]-; delta(ppm) -1.957766
COMMENT: PROPOSED_MF MS-FINDER 1.967; C19H38S2; [M-H]-; delta(ppm) -2.514260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.747; C18H34O5; [M-H]-; delta(ppm) 0.125253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.900; C19H30N4O; [M-H]-; delta(ppm) -3.936938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) 0.125253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C18H34O5; [M-H]-; delta(ppm) 0.125253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.579; C12H18B9NO4; [M-H]-; delta(ppm) 376875.519823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.235; C16H32N3O4; [M-H]-; delta(ppm) 4.203422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.453; C19H30N4O; [M-H]-; delta(ppm) -3.936938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.600; C17H38O2Si2; [M-H]-; delta(ppm) -162635.063403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.407; C17H35N2O2P; [M-H]-; delta(ppm) -8.953882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.402; C21H32NO2; [M-H]-; delta(ppm) -8.015041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.070; C14H30N6O3; [M-H]-; delta(ppm) 8.281624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.411; C13H19B9FNS; [M-H]-; delta(ppm) 376883.347865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.637; C15H33N5OP; [M-H]-; delta(ppm) -4.875787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) 0.125253
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; CCCCCCC(O)C\C=C\C(O)CCC(O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; O[C@H](CCCCCCCCC(O)=O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCC(O)CCC(O)C=CC(O)CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; CCCCCCCCC[C@@H](O)\C=C/[C@H](O)[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; CCCCCCCC(=O)OCC(O)OC(=O)CCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.121; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
