ACCESSION: MSBNK-SMB_Measured-HSA014P0285007
RECORD_TITLE: Annotated; Hexadecanedioic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-neg_9445': {'bp': 4736457.0, 'sum': 12308490.0}, 'EL22-neg_9237': {'bp': 109822.0, 'sum': 330408.0}, 'EL21-neg_9177': {'bp': 86206.0, 'sum': 261559.0}, 'EL17-neg_9186': {'bp': 85200.0, 'sum': 245960.0}, 'EL19-neg_9229': {'bp': 83053.0, 'sum': 259338.0}, 'EL06-neg_9196': {'bp': 80795.0, 'sum': 254100.0}, 'EL05-neg_9221': {'bp': 79550.0, 'sum': 239184.0}, 'EL07-neg_9179': {'bp': 78142.0, 'sum': 220355.0}, 'EL16-neg_9160': {'bp': 77864.0, 'sum': 229619.0}, 'EL15-neg_9185': {'bp': 74947.0, 'sum': 214033.0}, 'EL04-neg_9148': {'bp': 73013.0, 'sum': 221330.0}, 'EL09-neg_9177': {'bp': 71899.0, 'sum': 211429.0}, 'EL12-neg_9219': {'bp': 71233.0, 'sum': 224710.0}, 'EL20-neg_9184': {'bp': 71151.0, 'sum': 235710.0}, 'EL18-neg_9176': {'bp': 70507.0, 'sum': 192730.0}, 'EL11-neg_9157': {'bp': 69766.0, 'sum': 193603.0}, 'EL08-neg_9171': {'bp': 67026.0, 'sum': 200893.0}, 'EL13-neg_9166': {'bp': 65116.0, 'sum': 205062.0}, 'EL23-neg_9164': {'bp': 64960.0, 'sum': 202707.0}, 'EL03-neg_9157': {'bp': 63787.0, 'sum': 184065.0}, 'EL10-neg_9157': {'bp': 59894.0, 'sum': 164595.0}, 'EL01-neg_9151': {'bp': 48936.0, 'sum': 154904.0}, 'Blanc2-neg_9118': {'bp': 47736.0, 'sum': 143777.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 285.207136
COMMENT: PRECURSOR_M/Z_STDEV 0.000131
COMMENT: PRECURSOR_IN_MS1 mz 285.207134; int 83.331; delta(ppm) 0.749340
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210685; int 13.860; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C17H26N4; [M-H]1; delta(ppm) -4.685299
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C16H30O4; [M-H]1; delta(ppm) -0.010482
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C10H31N4O3P; [M-H]1; delta(ppm) 3.598701
COMMENT: PROPOSED_MF MS-FINDER 4.023; C16H30O4; [M-H]-; delta(ppm) -0.010565
COMMENT: PROPOSED_MF MS-FINDER 2.367; C9H30N6O2S; [M-H]-; delta(ppm) -2.415128
COMMENT: PROPOSED_MF MS-FINDER 1.830; C17H26N4; [M-H]-; delta(ppm) -4.699815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.397; C16H30O4; [M-H]-; delta(ppm) -0.010565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.668; C17H26N4; [M-H]-; delta(ppm) -4.699815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.010565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.176; C16H30O4; [M-H]-; delta(ppm) -0.010565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.375; C14H28N3O3; [M-H]-; delta(ppm) 4.697136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.154; C15H34OSi2; [M-H]-; delta(ppm) -183142.627131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.186; C12H26N6O2; [M-H]-; delta(ppm) 9.404882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.397; C14H27FN4O; [M-H]-; delta(ppm) -8.706162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.668; C17H26N4; [M-H]-; delta(ppm) -4.699815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.756; C2H22N16O; [M-H]-; delta(ppm) -6.461965
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.662; C19H28NO; [M-H]-; delta(ppm) -9.407428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.170; C13H29N5P; [M-H]-; delta(ppm) -5.783588
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.496; H20N19; [M-H]-; delta(ppm) -1.754324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.010565
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; C16H30O4; 1792831 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.165; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
