ACCESSION: MSBNK-SMB_Measured-HSA015P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_9301': {'bp': 157667.0, 'sum': 1660429.0}, 'EL03_pos_9415': {'bp': 157488.0, 'sum': 1510131.0}, 'EL03_pos_9241': {'bp': 151471.0, 'sum': 1576969.0}, 'EL03_pos_9355': {'bp': 145826.0, 'sum': 1257802.0}, 'EL03_pos_9187': {'bp': 136192.0, 'sum': 1163392.0}, 'Blanc1-pos_9799': {'bp': 135363.0, 'sum': 1097799.0}, 'Blanc1-pos_9691': {'bp': 117287.0, 'sum': 990726.0}, 'Blanc1-pos_9745': {'bp': 114111.0, 'sum': 907104.0}, 'EL03_pos_9079': {'bp': 102150.0, 'sum': 920326.0}, 'EL03_pos_9133': {'bp': 98253.0, 'sum': 834970.0}, 'EL03_pos_9025': {'bp': 83000.0, 'sum': 692807.0}, 'EL03_pos_8971': {'bp': 75785.0, 'sum': 629371.0}, 'Blanc1-pos_9583': {'bp': 75141.0, 'sum': 740033.0}, 'Blanc1-pos_9525': {'bp': 60910.0, 'sum': 576059.0}, 'Blanc1-pos_9356': {'bp': 43548.0, 'sum': 414037.0}, 'Blanc1-pos_9302': {'bp': 35905.0, 'sum': 331532.0}, 'Blanc1-pos_9191': {'bp': 23217.0, 'sum': 230246.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 305.109231
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 305.109219; int 52.001; delta(ppm) 1.312830
COMMENT: PROPOSED_CHARGE_STATE +1; mz 306.111699; int 8.615; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 264.082633; int 25.620; cor 0.961
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 264.082633; int 25.620; cor 0.961
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 264.082633; int 25.620; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C10H16N4O7; [M+H]+; delta(ppm) 0.161130
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C20H17OP; [M+H]+; delta(ppm) 0.815516
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C14H18N4P2; [M+H]+; delta(ppm) 4.212403
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C9H20O11; [M+H]+; delta(ppm) 4.560970
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C8H13N3O7; [M+ACN+H]+; delta(ppm) 0.193861
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C12H15N3P2; [M+ACN+H]+; delta(ppm) 4.876929
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C6H10N2O7; [M+2ACN+H]+; delta(ppm) 0.238686
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H13N3O7; [M+ACN+H]+; delta(ppm) 51789.949514
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H16N4O7; [M+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H21N2O3PS; [M+H]+; delta(ppm) 2.946552
COMMENT: PROPOSED_MF MS-FINDER 2.345; C6H10N2O7; [M+2ACN+H]+; delta(ppm) 225047.233235
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H15NS; [M+ACN+Na]+; delta(ppm) 85418.942353
COMMENT: PROPOSED_MF MS-FINDER 2.307; C8H15O3PS; [M+2ACN+H]+; delta(ppm) 225051.415832
COMMENT: PROPOSED_MF MS-FINDER 2.289; C7H14N2O2S2; [M+2ACN+H]+; delta(ppm) 225042.958813
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H16N2S; [M+H]+; delta(ppm) -4.824338
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H18NO3PS; [M+ACN+H]+; delta(ppm) 51793.032690
COMMENT: PROPOSED_MF MS-FINDER 2.040; C5H16N5O4P; [M+ACN+Na]+; delta(ppm) 85413.271795
COMMENT: PROPOSED_MF MS-FINDER 1.956; C11H20N4O2S2; [M+H]+; delta(ppm) -2.688681
COMMENT: PROPOSED_MF MS-FINDER 1.952; C10H24O6S2; [M+H]+; delta(ppm) 1.694709
COMMENT: PROPOSED_MF MS-FINDER 1.945; C11H12N8O3; [M+H]+; delta(ppm) -4.223846
COMMENT: PROPOSED_MF MS-FINDER 1.936; C10H26O4P2S; [M+H]+; delta(ppm) -2.467141
COMMENT: PROPOSED_MF MS-FINDER 1.918; C9H17N3O2S2; [M+ACN+H]+; delta(ppm) 51786.798648
COMMENT: PROPOSED_MF MS-FINDER 1.867; C9H9N7O3; [M+ACN+H]+; delta(ppm) 51785.100354
COMMENT: PROPOSED_MF MS-FINDER 1.839; C11H28OS4; [M+H]+; delta(ppm) -1.153511
COMMENT: PROPOSED_MF MS-FINDER 1.834; C7H8N14O; [M+H]+; delta(ppm) 4.577357
