ACCESSION: MSBNK-SMB_Measured-HSA015P0163025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1352': {'bp': 57914.0, 'sum': 811687.0}, 'EL05_pos_1340': {'bp': 50367.0, 'sum': 731492.0}, 'EL14_pos_1342': {'bp': 33709.0, 'sum': 513913.0}, 'EL04_pos_1474': {'bp': 35340.0, 'sum': 542255.0}, 'EL01_pos_1342': {'bp': 34920.0, 'sum': 561443.0}, 'EL21_pos_1340': {'bp': 42838.0, 'sum': 617788.0}, 'EL07_pos_1369': {'bp': 37144.0, 'sum': 568452.0}, 'EL09_pos_1321': {'bp': 35579.0, 'sum': 479801.0}, 'EL11_pos_1335': {'bp': 33075.0, 'sum': 463460.0}, 'EL07_pos_1315': {'bp': 34797.0, 'sum': 485977.0}, 'EL04_pos_1352': {'bp': 29486.0, 'sum': 584245.0}, 'EL16_pos_1343': {'bp': 37510.0, 'sum': 584951.0}, 'EL20_pos_1322': {'bp': 35830.0, 'sum': 541834.0}, 'EL18_pos_1382': {'bp': 33217.0, 'sum': 518444.0}, 'EL23_pos_1321': {'bp': 32506.0, 'sum': 470697.0}, 'EL18_pos_1327': {'bp': 28942.0, 'sum': 431078.0}, 'EL24_pos_1335': {'bp': 28538.0, 'sum': 475982.0}, 'EL17_pos_1316': {'bp': 39141.0, 'sum': 517909.0}, 'EL13_pos_1334': {'bp': 36610.0, 'sum': 509485.0}, 'EL08_pos_1467': {'bp': 37206.0, 'sum': 526476.0}, 'EL10_pos_1328': {'bp': 32089.0, 'sum': 459576.0}, 'EL08_pos_1328': {'bp': 32478.0, 'sum': 474667.0}, 'EL10_pos_1469': {'bp': 37542.0, 'sum': 511283.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 163.111896
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 163.111711; int 67.487; delta(ppm) 0.935465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C11H14O; [M+H]+; delta(ppm) -0.191235
COMMENT: PROPOSED_MF MS-FINDER 3.666; C11H14O; [M+H]+; delta(ppm) -0.193122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.586; C11H14O; [M+H]+; delta(ppm) -0.193122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.096; C8H15FO2; [M+H]+; delta(ppm) -7.198416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.193122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.277; C11H14O; [M+H]+; delta(ppm) -0.193122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.875; C8H15FO2; [M+H]+; delta(ppm) -7.198416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.056; C6H13FN3O; [M+H]+; delta(ppm) 1.033092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.915; C5H14BNO4; [M+H]+; delta(ppm) 65396.338612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.550; C9H12N3; [M+H]+; delta(ppm) 8.038501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.970; C7H17NOP; [M+H]+; delta(ppm) -2.088157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.674; C8H17ClN; [M+H]+; delta(ppm) -128268.040588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.095; C4H11FN6; [M+H]+; delta(ppm) 9.264735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.118; C5H15N4P; [M+H]+; delta(ppm) 6.143435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.193122
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2CCCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.942; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; CC\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C=CC(=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; CC(C)C(C=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
