ACCESSION: MSBNK-SMB_Measured-HSA015P0150003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_1641': {'bp': 491287.0, 'sum': 2162687.0}, 'EL17_pos_1637': {'bp': 486500.0, 'sum': 1905945.0}, 'EL21_pos_1637': {'bp': 472795.0, 'sum': 1879513.0}, 'EL02_pos_1643': {'bp': 421347.0, 'sum': 2083262.0}, 'EL01_pos_1641': {'bp': 408428.0, 'sum': 1860890.0}, 'EL14_pos_1647': {'bp': 382477.0, 'sum': 1751368.0}, 'EL13_pos_1642': {'bp': 357664.0, 'sum': 1494363.0}, 'EL20_pos_1637': {'bp': 334025.0, 'sum': 1550923.0}, 'EL16_pos_1649': {'bp': 279971.0, 'sum': 1315575.0}, 'EL08_pos_1646': {'bp': 265550.0, 'sum': 1300142.0}, 'EL03_pos_1912': {'bp': 255266.0, 'sum': 1488508.0}, 'EL19_pos_1654': {'bp': 245018.0, 'sum': 1310147.0}, 'EL06_pos_1649': {'bp': 215297.0, 'sum': 1194151.0}, 'EL07_pos_1646': {'bp': 172573.0, 'sum': 972208.0}, 'EL04_pos_1654': {'bp': 172049.0, 'sum': 945724.0}, 'EL15_pos_1649': {'bp': 170475.0, 'sum': 992847.0}, 'EL09_pos_1655': {'bp': 112266.0, 'sum': 820529.0}, 'EL10_pos_1649': {'bp': 104390.0, 'sum': 735350.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 150.055067
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 150.054923; int 16.031; delta(ppm) 1.043348
COMMENT: PROPOSED_CHARGE_STATE +1; mz 151.058245; int 1.581; cor 0.767
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C8H7NO2; [M+H]+; delta(ppm) -0.281789
COMMENT: PROPOSED_MF MS-FINDER 3.603; C8H7NO2; [M+H]+; delta(ppm) -0.285939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.421; C8H7NO2; [M+H]+; delta(ppm) -0.285939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H7NO2; [M+H]+; delta(ppm) -0.285939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.156; C8H7NO2; [M+H]+; delta(ppm) -0.285939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.243; C5H8FNO3; [M+H]+; delta(ppm) -7.900782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.906; C4H10N2O2P; [M+H]+; delta(ppm) -2.345867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.303; C5H10ClN2O; [M+H]+; delta(ppm) -137890.146142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.963; C6H5N4O; [M+H]+; delta(ppm) 8.661951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.811; C5H9F2NSi; [M+H]+; delta(ppm) -298804.404656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.122; CH4FN7O; [M+H]+; delta(ppm) 9.994886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.060; C2H8N5OP; [M+H]+; delta(ppm) 6.601986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.236; C6H13S2; [M+H]+; delta(ppm) 11.783515
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.887; C3H8ClN5; [M+H]+; delta(ppm) -137883.495776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H7NO2; [M+H]+; delta(ppm) -0.285939
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; BKJHWSHJUPOQGW-SVGMAFHSNA-N; [M+H]+; O[C@]1(C=C(CC1=O)C=C)[N+]#[C-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; ZOJZYAPVVOLQQB-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(CC(=O)N2)C=C1
