ACCESSION: MSBNK-SMB_Measured-HSA015P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_2567': {'bp': 247450.0, 'sum': 1302525.0}, 'EL05_pos_2577': {'bp': 243394.0, 'sum': 1273549.0}, 'EL06_pos_2577': {'bp': 239549.0, 'sum': 1221595.0}, 'EL19_pos_2596': {'bp': 236807.0, 'sum': 1201102.0}, 'EL22_pos_2585': {'bp': 232744.0, 'sum': 1217548.0}, 'EL20_pos_2566': {'bp': 231746.0, 'sum': 1105252.0}, 'EL14_pos_2560': {'bp': 226708.0, 'sum': 1102964.0}, 'EL07_pos_2571': {'bp': 224266.0, 'sum': 1117819.0}, 'EL17_pos_2579': {'bp': 219402.0, 'sum': 1057279.0}, 'EL12_pos_2555': {'bp': 218450.0, 'sum': 986009.0}, 'EL23_pos_2583': {'bp': 218176.0, 'sum': 1192305.0}, 'EL10_pos_2582': {'bp': 217501.0, 'sum': 1047241.0}, 'EL13_pos_2573': {'bp': 216912.0, 'sum': 1087384.0}, 'EL15_pos_2561': {'bp': 215995.0, 'sum': 1029959.0}, 'EL24_pos_2620': {'bp': 215758.0, 'sum': 1163617.0}, 'EL16_pos_2553': {'bp': 215064.0, 'sum': 1132602.0}, 'EL18_pos_2573': {'bp': 214427.0, 'sum': 1090867.0}, 'EL11_pos_2553': {'bp': 214162.0, 'sum': 1078219.0}, 'EL08_pos_2578': {'bp': 212209.0, 'sum': 1072655.0}, 'EL04_pos_2602': {'bp': 212203.0, 'sum': 1069294.0}, 'EL21_pos_2566': {'bp': 209887.0, 'sum': 1059484.0}, 'EL01_pos_2573': {'bp': 209740.0, 'sum': 1126352.0}, 'EL09_pos_2554': {'bp': 206363.0, 'sum': 1096060.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 152.107173
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 152.107011; int 55.208; delta(ppm) 0.947857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C9H13NO; [M+H]+; delta(ppm) 0.152217
COMMENT: PROPOSED_MF MS-FINDER 4.012; C9H13NO; [M+H]+; delta(ppm) 0.148080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.904; C9H13NO; [M+H]+; delta(ppm) 0.148080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO; [M+H]+; delta(ppm) 0.148080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.073; C9H13NO; [M+H]+; delta(ppm) 0.148080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.525; C6H14FNO2; [M+H]+; delta(ppm) -7.364037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.059; C7H11N4; [M+H]+; delta(ppm) 8.975259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.226; C5H16N2OP; [M+H]+; delta(ppm) -1.884059
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.360; C3H14N5P; [M+H]+; delta(ppm) 6.943084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H13NO; [M+H]+; delta(ppm) 0.148080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14FNO2; [M+H]+; delta(ppm) -7.364037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; CC(N)CC1=CC(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; C1CCC(NC1)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; CCCCN1C=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=C1NCCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
