ACCESSION: MSBNK-SMB_Measured-HSA015P0185031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_1459': {'bp': 53168.0, 'sum': 564667.0}, 'EL03_pos_1622': {'bp': 50474.0, 'sum': 516115.0}, 'EL03_pos_1682': {'bp': 42112.0, 'sum': 483537.0}, 'EL03_pos_1567': {'bp': 50414.0, 'sum': 526586.0}, 'EL03_pos_1736': {'bp': 43188.0, 'sum': 468984.0}, 'EL02_pos_1431': {'bp': 35329.0, 'sum': 370844.0}, 'EL03_pos_1849': {'bp': 41305.0, 'sum': 469613.0}, 'EL22_pos_1411': {'bp': 34534.0, 'sum': 327370.0}, 'EL03_pos_1795': {'bp': 51151.0, 'sum': 520970.0}, 'EL05_pos_1412': {'bp': 36504.0, 'sum': 325076.0}, 'EL20_pos_1406': {'bp': 33326.0, 'sum': 278526.0}, 'EL21_pos_1407': {'bp': 30381.0, 'sum': 251864.0}, 'Blanc2-pos_1106': {'bp': 28919.0, 'sum': 201244.0}, 'EL09_pos_1412': {'bp': 32480.0, 'sum': 282747.0}, 'EL06_pos_1411': {'bp': 35975.0, 'sum': 333505.0}, 'EL11_pos_1412': {'bp': 26246.0, 'sum': 253102.0}, 'EL12_pos_1406': {'bp': 37058.0, 'sum': 306448.0}, 'EL05_pos_1599': {'bp': 33942.0, 'sum': 275895.0}, 'EL07_pos_1412': {'bp': 30314.0, 'sum': 285183.0}, 'EL15_pos_1407': {'bp': 28583.0, 'sum': 279966.0}, 'EL14_pos_1424': {'bp': 27661.0, 'sum': 235069.0}, 'EL10_pos_1412': {'bp': 25833.0, 'sum': 254289.0}, 'EL03_pos_1402': {'bp': 43765.0, 'sum': 615005.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 185.115078
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 185.114828; int 58.169; delta(ppm) 0.822631
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118694; int 3.908; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 245.174657; int 4.792; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132799; int 114.607; cor 0.864
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148377; int 6.245; cor 0.717
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132799; int 114.607; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106604; int 24.471; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C8H18O3; [M+Na]+; delta(ppm) 0.141865
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H18O3; [M+Na]+; delta(ppm) 51023.738629
COMMENT: PROPOSED_MF MS-FINDER 2.516; C5H8N6; [M+CH3OH+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF MS-FINDER 2.254; C6H12N6O; [M+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF MS-FINDER 1.858; C6H20N2S2; [M+H]+; delta(ppm) 4.148336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.690; C8H18O3; [M+Na]+; delta(ppm) 51023.738629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.488; C8H15F3O; [M+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.700; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.738629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.159; C8H18O3; [M+Na]+; delta(ppm) 51023.738629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.075; C8H14N3O2; [M+H]+; delta(ppm) -5.635090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.075; C7H10N3O; [M+CH4O+H]+; delta(ppm) -5.635090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.347; C8H15F3O; [M+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.347; C7H11F3; [M+CH4O+H]+; delta(ppm) 0.321247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.350; C6H12N6O; [M+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.350; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.618019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.668; C8H13BFNO2; [M+H]+; delta(ppm) 57193.085556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.668; C7H9BFNO; [M+CH4O+H]+; delta(ppm) 57193.085556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.921; C11H14F2; [M+H]+; delta(ppm) 6.493965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.645; C6H13F3N3; [M+H]+; delta(ppm) 7.574443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.901; C6H14F2Si; [M+CH4O+H]+; delta(ppm) -256748.763464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.892; C10H17FSi; [M+H]+; delta(ppm) -256745.353523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.781; C4H10BF2NO2; [M+CH4O+H]+; delta(ppm) 57186.186666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.615; C6H16N3O2; [M+Na]+; delta(ppm) 51031.750877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.790; C3H13FN6O2; [M+H]+; delta(ppm) -4.554639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.790; C2H9FN6O; [M+CH4O+H]+; delta(ppm) -4.554639
