ACCESSION: MSBNK-SMB_Measured-HSA015P0127016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_167': {'bp': 169148.0, 'sum': 1137195.0}, 'EL03_pos_239': {'bp': 145506.0, 'sum': 1167905.0}, 'EL03_pos_461': {'bp': 142227.0, 'sum': 940453.0}, 'EL03_pos_383': {'bp': 139079.0, 'sum': 957644.0}, 'EL03_pos_309': {'bp': 138949.0, 'sum': 1026974.0}, 'EL03_pos_521': {'bp': 129322.0, 'sum': 937545.0}, 'Blanc1-pos_629': {'bp': 127521.0, 'sum': 1401721.0}, 'Blanc1-pos_725': {'bp': 120347.0, 'sum': 1360337.0}, 'Blanc1-pos_880': {'bp': 119806.0, 'sum': 1251675.0}, 'EL03_pos_641': {'bp': 115906.0, 'sum': 893639.0}, 'EL03_pos_581': {'bp': 111499.0, 'sum': 817676.0}, 'EL03_pos_701': {'bp': 96283.0, 'sum': 724683.0}, 'EL03_pos_761': {'bp': 92549.0, 'sum': 761081.0}, 'EL03_pos_863': {'bp': 85788.0, 'sum': 739980.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 127.075600
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.075324; int 34.982; delta(ppm) 0.722986
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 187.132993; int 4.337; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075455; int 14.024; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049121; int 46.071; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075666; int 22.896; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106609; int 33.320; cor 0.947
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 103.075310; int 4.447; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 165.163911; int 6.310; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044034; int 56.716; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.044367; int 4.831; cor 0.886
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H10O2; [M+H]+; delta(ppm) -0.253831
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C6H6O; [M+CH3OH+H]+; delta(ppm) -0.319007
COMMENT: PROPOSED_MF MS-FINDER 3.240; C7H10O2; [M+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF MS-FINDER 3.238; C6H6O; [M+CH3OH+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF MS-FINDER 2.245; C4H2O; [M+IsoProp+H]+; delta(ppm) 296798.118926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.987; C7H10O2; [M+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.418; C6H6O; [M+CH4O+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.282; C3H7FO2; [M+CH4O+H]+; delta(ppm) -9.243635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6O; [M+CH4O+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O2; [M+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.493; C7H10O2; [M+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.493; C6H6O; [M+CH4O+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.562; C3H5N2O; [M+C2H3N+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.798; C4H7B2FO2; [M+H]+; delta(ppm) 187061.999010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.000; C3H3B2FO; [M+CH4O+H]+; delta(ppm) 187061.999010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.542; C3H7FO2; [M+CH4O+H]+; delta(ppm) -9.243635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.562; C5H8N3O; [M+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.562; C4H4N3; [M+CH4O+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.562; C5H5N2O; [M+H3N+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.263; CH5FN3O; [M+CH4O+H]+; delta(ppm) 1.322169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.263; C2H6FN2O2; [M+H3N+H]+; delta(ppm) 1.322169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.709; C7H6B2O; [M+H]+; delta(ppm) 187074.669836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.709; C6H2B2; [M+CH4O+H]+; delta(ppm) 187074.669836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.723; C2H9NOP; [M+CH4O+H]+; delta(ppm) -2.684212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.723; C3H10O2P; [M+H3N+H]+; delta(ppm) -2.684212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.174; CH6B3NO4; [M+H]+; delta(ppm) 309555.917190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.174; B3H2NO3; [M+CH4O+H]+; delta(ppm) 309555.917190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.174; CH3B3O4; [M+H3N+H]+; delta(ppm) 309555.917190
