ACCESSION: MSBNK-SMB_Measured-HSA015P0100028
RECORD_TITLE: Characterized; N-Methyl-2-pyrrolidone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2636': {'bp': 637511.0, 'sum': 1529564.0}, 'EL22_pos_2659': {'bp': 253588.0, 'sum': 1023785.0}, 'Blanc2-pos_2595': {'bp': 165010.0, 'sum': 531592.0}, 'EL12_pos_2608': {'bp': 472848.0, 'sum': 1222795.0}, 'EL08_pos_2648': {'bp': 250939.0, 'sum': 864860.0}, 'Blanc3-pos_2591': {'bp': 124440.0, 'sum': 465809.0}, 'EL15_pos_2629': {'bp': 264263.0, 'sum': 993293.0}, 'EL18_pos_2647': {'bp': 256119.0, 'sum': 906863.0}, 'EL14_pos_2629': {'bp': 458326.0, 'sum': 1192598.0}, 'EL01_pos_2647': {'bp': 305515.0, 'sum': 920207.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 100.076204
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075673; int 41.130; delta(ppm) 0.811080
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.079075; int 2.283; cor 0.690
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.049098; int 5.133; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 128.106956; int 19.598; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C5H9NO; [M+H]+; delta(ppm) -0.060564
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C5H6O; [M+NH4]+; delta(ppm) -0.048756
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C4H5N; [M+CH3OH+H]+; delta(ppm) -0.059664
COMMENT: PROPOSED_MF MS-FINDER 3.292; C5H9NO; [M+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF MS-FINDER 3.119; C5H6O; [M+NH4]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF MS-FINDER 3.034; C4H5N; [M+CH3OH+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.365; C5H9NO; [M+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.900; C5H6O; [M+H3N+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.821; C4H5N; [M+CH4O+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O; [M+H3N+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5N; [M+CH4O+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.494; C5H9NO; [M+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.494; C5H6O; [M+H3N+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.494; C4H5N; [M+CH4O+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.781; C3H7N4; [M+H]+; delta(ppm) 13.353224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.781; C3H4N3; [M+H3N+H]+; delta(ppm) 13.353224
