ACCESSION: MSBNK-SMB_Measured-HSA015P0158006
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'EL03_pos_8870': {'bp': 170111.0, 'sum': 676746.0}, 'EL06_pos_9029': {'bp': 104762.0, 'sum': 627660.0}, 'EL03_pos_8744': {'bp': 155431.0, 'sum': 662062.0}, 'EL03_pos_8573': {'bp': 148413.0, 'sum': 649625.0}, 'EL05_pos_9040': {'bp': 103607.0, 'sum': 672119.0}, 'EL22_pos_9959': {'bp': 109521.0, 'sum': 702578.0}, 'EL03_pos_8633': {'bp': 162270.0, 'sum': 665698.0}, 'EL19_pos_9047': {'bp': 106072.0, 'sum': 678106.0}, 'EL03_pos_8690': {'bp': 150040.0, 'sum': 662673.0}, 'EL19_pos_9290': {'bp': 111286.0, 'sum': 756032.0}, 'EL19_pos_9231': {'bp': 103945.0, 'sum': 718776.0}, 'EL21_pos_8968': {'bp': 98114.0, 'sum': 629369.0}, 'EL03_pos_8801': {'bp': 159178.0, 'sum': 685365.0}, 'Blanc1-pos_8643': {'bp': 151401.0, 'sum': 851656.0}, 'Blanc1-pos_9147': {'bp': 146000.0, 'sum': 844510.0}, 'EL22_pos_9053': {'bp': 122183.0, 'sum': 700499.0}, 'EL02_pos_9281': {'bp': 115792.0, 'sum': 719908.0}, 'EL19_pos_9171': {'bp': 110208.0, 'sum': 729181.0}, 'EL02_pos_9101': {'bp': 99644.0, 'sum': 664213.0}, 'Blanc1-pos_9087': {'bp': 149202.0, 'sum': 860458.0}, 'EL22_pos_9352': {'bp': 120628.0, 'sum': 805642.0}, 'EL19_pos_8980': {'bp': 115484.0, 'sum': 693703.0}, 'EL06_pos_9148': {'bp': 103742.0, 'sum': 728929.0}, 'EL03_pos_8925': {'bp': 166459.0, 'sum': 772625.0}, 'EL03_pos_8489': {'bp': 165339.0, 'sum': 698251.0}, 'Blanc1-pos_8764': {'bp': 150328.0, 'sum': 847074.0}, 'EL02_pos_8981': {'bp': 128042.0, 'sum': 729753.0}, 'EL22_pos_8993': {'bp': 126532.0, 'sum': 692108.0}, 'EL22_pos_9171': {'bp': 123082.0, 'sum': 761499.0}, 'EL02_pos_9220': {'bp': 119305.0, 'sum': 728089.0}, 'EL05_pos_9159': {'bp': 112559.0, 'sum': 739504.0}, 'Blanc1-pos_9201': {'bp': 156688.0, 'sum': 861708.0}, 'Blanc1-pos_8525': {'bp': 141385.0, 'sum': 803996.0}, 'EL22_pos_9231': {'bp': 115400.0, 'sum': 731692.0}, 'EL02_pos_9041': {'bp': 115153.0, 'sum': 697807.0}, 'Blanc1-pos_9027': {'bp': 143150.0, 'sum': 849463.0}, 'EL02_pos_9161': {'bp': 112808.0, 'sum': 719246.0}, 'Blanc1-pos_8583': {'bp': 138779.0, 'sum': 831469.0}, 'Blanc1-pos_8897': {'bp': 131880.0, 'sum': 814725.0}, 'EL22_pos_9293': {'bp': 115760.0, 'sum': 735526.0}, 'EL12_pos_8998': {'bp': 106243.0, 'sum': 655955.0}, 'Blanc1-pos_8823': {'bp': 136040.0, 'sum': 814313.0}, 'EL22_pos_9111': {'bp': 105916.0, 'sum': 662390.0}, 'Blanc1-pos_8704': {'bp': 155160.0, 'sum': 861932.0}, 'Blanc1-pos_8969': {'bp': 132824.0, 'sum': 780255.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 158.154114
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 158.153936; int 54.784; delta(ppm) 0.920375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H19NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF MS-FINDER 3.311; C9H19NO; [M+H]+; delta(ppm) -0.004220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.620; C9H19NO; [M+H]+; delta(ppm) -0.004220
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.004220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.069; C9H19NO; [M+H]+; delta(ppm) -0.004220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.124; C7H17N4; [M+H]+; delta(ppm) 8.485452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) -0.004220
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.996; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.660; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; CC1(CCCC(N1O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; OC1CCCNCCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
