ACCESSION: MSBNK-SMB_Measured-HSA015P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL15_pos_2861': {'bp': 1626511.0, 'sum': 3332659.0}, 'EL12_pos_2852': {'bp': 1587104.0, 'sum': 3407441.0}, 'EL11_pos_2860': {'bp': 1351606.0, 'sum': 2964452.0}, 'EL23_pos_2883': {'bp': 1577655.0, 'sum': 3339285.0}, 'EL24_pos_2902': {'bp': 1366480.0, 'sum': 2971798.0}, 'EL09_pos_2860': {'bp': 1540981.0, 'sum': 3308024.0}, 'EL05_pos_2873': {'bp': 1617218.0, 'sum': 3471469.0}, 'EL06_pos_2873': {'bp': 1611072.0, 'sum': 3478730.0}, 'EL21_pos_2866': {'bp': 1591230.0, 'sum': 3399356.0}, 'EL18_pos_2871': {'bp': 1452839.0, 'sum': 3063182.0}, 'EL14_pos_2873': {'bp': 1495770.0, 'sum': 3172161.0}, 'EL13_pos_2861': {'bp': 1491146.0, 'sum': 3135766.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 115.075863
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 115.075456; int 18.285; delta(ppm) 0.660369
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 96.044385; int 4.080; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C6H10O2; [M+H]+; delta(ppm) 0.894202
COMMENT: PROPOSED_MF MS-FINDER 3.312; C6H10O2; [M+H]+; delta(ppm) 0.886420
COMMENT: PROPOSED_MF MS-FINDER 2.920; C3H2O; [M+IsoProp+H]+; delta(ppm) 338217.413146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.664; C6H10O2; [M+H]+; delta(ppm) 0.886420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) 0.886420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.054; C6H10O2; [M+H]+; delta(ppm) 0.886420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.414; C4H8N3O; [M+H]+; delta(ppm) 12.554257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) 0.886420
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; CC(C)(C=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; CC(C)=C(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; C\C=C/C(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCOC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; CC\C=C(\C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
