ACCESSION: MSBNK-SMB_Measured-HSA015P0130003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_1551': {'bp': 79219.0, 'sum': 505579.0}, 'EL18_pos_1545': {'bp': 73709.0, 'sum': 384603.0}, 'EL14_pos_1550': {'bp': 69304.0, 'sum': 379890.0}, 'EL01_pos_1545': {'bp': 66794.0, 'sum': 382637.0}, 'EL06_pos_1546': {'bp': 61414.0, 'sum': 420402.0}, 'EL19_pos_1557': {'bp': 61139.0, 'sum': 481639.0}, 'EL17_pos_1540': {'bp': 61000.0, 'sum': 403232.0}, 'EL13_pos_1545': {'bp': 58575.0, 'sum': 379419.0}, 'EL05_pos_1546': {'bp': 57433.0, 'sum': 441538.0}, 'EL04_pos_1551': {'bp': 57023.0, 'sum': 376348.0}, 'EL16_pos_1545': {'bp': 54748.0, 'sum': 380967.0}, 'EL21_pos_1546': {'bp': 50944.0, 'sum': 407528.0}, 'EL20_pos_1540': {'bp': 50383.0, 'sum': 381028.0}, 'EL22_pos_1557': {'bp': 50021.0, 'sum': 457917.0}, 'EL15_pos_1546': {'bp': 47034.0, 'sum': 397553.0}, 'EL24_pos_1558': {'bp': 46021.0, 'sum': 361895.0}, 'EL23_pos_1551': {'bp': 43425.0, 'sum': 378669.0}, 'EL08_pos_1547': {'bp': 40657.0, 'sum': 386971.0}, 'EL11_pos_1546': {'bp': 39371.0, 'sum': 348696.0}, 'EL10_pos_1545': {'bp': 38086.0, 'sum': 353949.0}, 'EL09_pos_1550': {'bp': 37210.0, 'sum': 376362.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 130.050127
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.049887; int 78.412; delta(ppm) 0.720100
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.053102; int 5.045; cor 0.649
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 98.023676; int 8.924; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C5H7NO3; [M+H]+; delta(ppm) 0.139489
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C4H3NO2; [M+CH3OH+H]+; delta(ppm) 0.206151
COMMENT: PROPOSED_MF MS-FINDER 3.795; C5H7NO3; [M+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF MS-FINDER 3.223; C4H3NO2; [M+CH3OH+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.331; C5H7NO3; [M+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.913; C4H3NO2; [M+CH4O+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H3NO2; [M+CH4O+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.276; C5H7NO3; [M+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.276; C4H3NO2; [M+CH4O+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.936; C3H5N4O2; [M+H]+; delta(ppm) 10.458673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.936; C2HN4O; [M+CH4O+H]+; delta(ppm) 10.458673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.063; CH4FNO3; [M+CH4O+H]+; delta(ppm) -8.651855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.849; H6N2O2P; [M+CH4O+H]+; delta(ppm) -2.242455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H3NO2; [M+CH4O+H]+; delta(ppm) 0.134344
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.127; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; COC(=O)\C=C\C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; C1CC(=O)N(C1=O)CO
