ACCESSION: MSBNK-SMB_Measured-HSA015P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_1671': {'bp': 1158854.0, 'sum': 1875847.0}, 'EL01_pos_1672': {'bp': 984430.0, 'sum': 1588376.0}, 'EL02_pos_1678': {'bp': 960807.0, 'sum': 1568857.0}, 'EL06_pos_1678': {'bp': 902116.0, 'sum': 1432645.0}, 'EL08_pos_1673': {'bp': 873723.0, 'sum': 1398685.0}, 'EL17_pos_1665': {'bp': 866692.0, 'sum': 1404441.0}, 'EL04_pos_1679': {'bp': 861726.0, 'sum': 1374608.0}, 'EL20_pos_1666': {'bp': 849772.0, 'sum': 1354654.0}, 'EL05_pos_1681': {'bp': 837523.0, 'sum': 1340033.0}, 'EL16_pos_1672': {'bp': 834760.0, 'sum': 1324058.0}, 'EL14_pos_1678': {'bp': 799116.0, 'sum': 1297034.0}, 'EL21_pos_1670': {'bp': 772847.0, 'sum': 1248169.0}, 'EL19_pos_1684': {'bp': 749799.0, 'sum': 1212157.0}, 'EL09_pos_1676': {'bp': 740812.0, 'sum': 1196331.0}, 'EL13_pos_1671': {'bp': 737716.0, 'sum': 1189680.0}, 'EL07_pos_1673': {'bp': 701602.0, 'sum': 1104188.0}, 'EL24_pos_1679': {'bp': 584986.0, 'sum': 960576.0}, 'EL15_pos_1682': {'bp': 472681.0, 'sum': 754352.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 524.058167
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 524.058015; int 23.544; delta(ppm) 0.583446
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C21H18NO13P; [M+H]+; delta(ppm) -1.523753
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C15H19N5O12P2; [M+H]+; delta(ppm) 0.453111
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C14H23NO16P2; [M+H]+; delta(ppm) 3.009268
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H16N13O7P3; [M+H]+; delta(ppm) -0.128597
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H19N5O12P2; [M+H]+; delta(ppm) 0.451212
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H19N11O10P2S; [M+H]+; delta(ppm) -0.857422
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H10N17O5PS; [M+H]+; delta(ppm) -0.257580
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H23N7O14P2S; [M+H]+; delta(ppm) 1.694614
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H10N11O7P; [M+H]+; delta(ppm) 1.051056
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H20N9O11P3; [M+H]+; delta(ppm) 2.423443
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H24N9O6P3S2; [M+H]+; delta(ppm) 0.765190
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H15N9O8P2; [M+H]+; delta(ppm) -2.100818
COMMENT: PROPOSED_MF MS-FINDER 2.800; C6H22N9O13PS2; [M+H]+; delta(ppm) -1.586246
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H27N7O9P2S3; [M+H]+; delta(ppm) 0.036364
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H14N13O9PS; [M+H]+; delta(ppm) 2.294460
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H13N9O10S; [M+H]+; delta(ppm) 0.322229
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H23N5O7P2S2; [M+H]+; delta(ppm) -1.207034
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H13N15O8S2; [M+H]+; delta(ppm) -0.986404
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H17N11O12S2; [M+H]+; delta(ppm) 1.565631
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H22N3O15PS; [M+H]+; delta(ppm) -0.277614
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H18N13O4PS3; [M+H]+; delta(ppm) 0.636208
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H21N11O8P4; [M+H]+; delta(ppm) -3.280464
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H18N7O11PS; [M+H]+; delta(ppm) -2.829640
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H29NO9P4S; [M+H]+; delta(ppm) -1.078052
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H11N15O6P2; [M+H]+; delta(ppm) 3.023289
