ACCESSION: MSBNK-SMB_Measured-HSA015P0158011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL18_pos_1558': {'bp': 882576.0, 'sum': 2607301.0}, 'EL16_pos_1574': {'bp': 281447.0, 'sum': 1604311.0}, 'EL14_pos_1568': {'bp': 542785.0, 'sum': 2043015.0}, 'EL04_pos_1565': {'bp': 644012.0, 'sum': 2275623.0}, 'EL13_pos_1568': {'bp': 373373.0, 'sum': 1722364.0}, 'EL23_pos_1564': {'bp': 440407.0, 'sum': 1979391.0}, 'EL05_pos_1563': {'bp': 626874.0, 'sum': 2378877.0}, 'EL15_pos_1568': {'bp': 316673.0, 'sum': 1721467.0}, 'EL20_pos_1553': {'bp': 612391.0, 'sum': 2268302.0}, 'EL09_pos_1568': {'bp': 295802.0, 'sum': 1591774.0}, 'EL01_pos_1563': {'bp': 561714.0, 'sum': 1989575.0}, 'EL24_pos_1569': {'bp': 483458.0, 'sum': 1940274.0}, 'EL22_pos_1574': {'bp': 339849.0, 'sum': 1988261.0}, 'EL06_pos_1559': {'bp': 715820.0, 'sum': 2448292.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.117591; int 43.413; delta(ppm) 1.017337
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.118008; int 6.584; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C8H15NO2; [M+H]+; delta(ppm) 0.152759
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C7H11NO; [M+CH3OH+H]+; delta(ppm) 0.207860
COMMENT: PROPOSED_MF MS-FINDER 3.601; C8H15NO2; [M+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF MS-FINDER 3.242; C7H11NO; [M+CH3OH+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.223; C8H15NO2; [M+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.394; C7H11NO; [M+CH4O+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.644; C6H15BN2S; [M+H]+; delta(ppm) 67619.945598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO; [M+CH4O+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO2; [M+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.782; C8H15NO2; [M+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.782; C7H11NO; [M+CH4O+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.582; C6H13N4O; [M+H]+; delta(ppm) 8.642389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.582; C5H9N4; [M+CH4O+H]+; delta(ppm) 8.642389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.619; C6H15BN2S; [M+H]+; delta(ppm) 67619.945598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO2; [M+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO; [M+CH4O+H]+; delta(ppm) 0.150763
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; BVBVPQCRUAZHFR-YZYOREDDNA-N; [M+H]+; OC[C@]1(O)CCN2CCC[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; SQECYPINZNWUTE-RFFRVANBNA-N; [M+H]+; O[C@H]1CN2CCCC[C@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; QWVUOVZJBNQSNS-ZFQJCYOPNA-N; [M+H]+; CN1[C@@H]2C[C@H](O)[C@H]1C[C@@H](O)C2
