ACCESSION: MSBNK-SMB_Measured-HSA015P0153002
RECORD_TITLE: Annotated; Isovanillin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_3927': {'bp': 376690.0, 'sum': 1598955.0}, 'EL05_pos_3915': {'bp': 341969.0, 'sum': 1571338.0}, 'EL02_pos_3916': {'bp': 337896.0, 'sum': 1483885.0}, 'EL12_pos_3897': {'bp': 335819.0, 'sum': 1409361.0}, 'EL20_pos_3887': {'bp': 329860.0, 'sum': 1278510.0}, 'EL19_pos_3921': {'bp': 321727.0, 'sum': 1397768.0}, 'EL15_pos_3897': {'bp': 320302.0, 'sum': 1296934.0}, 'EL07_pos_3881': {'bp': 318050.0, 'sum': 1282367.0}, 'EL21_pos_3892': {'bp': 315705.0, 'sum': 1264465.0}, 'EL14_pos_3903': {'bp': 315090.0, 'sum': 1279522.0}, 'EL16_pos_3897': {'bp': 311266.0, 'sum': 1302459.0}, 'EL06_pos_3893': {'bp': 310710.0, 'sum': 1327694.0}, 'EL24_pos_3904': {'bp': 308987.0, 'sum': 1358923.0}, 'EL11_pos_3891': {'bp': 304244.0, 'sum': 1338328.0}, 'EL23_pos_3899': {'bp': 303398.0, 'sum': 1279806.0}, 'EL10_pos_3893': {'bp': 301904.0, 'sum': 1263995.0}, 'EL17_pos_3885': {'bp': 300294.0, 'sum': 1252055.0}, 'EL08_pos_3887': {'bp': 298901.0, 'sum': 1243426.0}, 'EL04_pos_3893': {'bp': 297961.0, 'sum': 1224425.0}, 'EL01_pos_3891': {'bp': 296548.0, 'sum': 1351590.0}, 'EL18_pos_3891': {'bp': 296358.0, 'sum': 1202860.0}, 'EL09_pos_3892': {'bp': 291388.0, 'sum': 1207784.0}, 'EL13_pos_3897': {'bp': 284274.0, 'sum': 1148705.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 153.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 153.054657; int 65.676; delta(ppm) 0.960330
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.058032; int 5.635; cor 0.720
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C8H8O3; [M+H]+; delta(ppm) 0.243345
COMMENT: PROPOSED_MF MS-FINDER 4.161; C8H8O3; [M+H]+; delta(ppm) 0.238130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.328; C8H8O3; [M+H]+; delta(ppm) 0.238130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.862; C5H9FO4; [M+H]+; delta(ppm) -7.227477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.238130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.362; C8H8O3; [M+H]+; delta(ppm) 0.238130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.836; C5H9FO4; [M+H]+; delta(ppm) -7.227477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.401; C6H6N3O2; [M+H]+; delta(ppm) 9.010656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.116; C4H11NO3P; [M+H]+; delta(ppm) -1.781427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.004; C5H11ClNO2; [M+H]+; delta(ppm) -135553.564654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.495; CH5FN6O2; [M+H]+; delta(ppm) 10.317468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.907; C2H9N4O2P; [M+H]+; delta(ppm) 6.991064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.299; C5H10F2OSi; [M+H]+; delta(ppm) -294673.530869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.192; C3H9ClN4O; [M+H]+; delta(ppm) -135547.009240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.722; C3H10N3O2S; [M+H]+; delta(ppm) -13.014901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O3; [M+H]+; delta(ppm) 0.238130
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; MWOOGOJBHIARFG-UHFFFAOYSA-N; C8H8O3; vanillin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WHSXTWFYRGOBGO-UHFFFAOYSA-N; C8H8O3; 3-METHYLSALICYLIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.930; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; COC1=CC(C=O)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; CC1=CC(O)=CC(O)=C1C=O
