ACCESSION: MSBNK-SMB_Measured-HSA015P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10036': {'bp': 1313518.0, 'sum': 6919019.0}, 'EL02_pos_10173': {'bp': 1075917.0, 'sum': 5678879.0}, 'EL18_pos_10071': {'bp': 842872.0, 'sum': 4552941.0}, 'EL17_pos_10103': {'bp': 758923.0, 'sum': 4037207.0}, 'EL16_pos_10083': {'bp': 655508.0, 'sum': 3464991.0}, 'EL15_pos_10119': {'bp': 642655.0, 'sum': 3446519.0}, 'EL14_pos_10095': {'bp': 592294.0, 'sum': 3224041.0}, 'EL21_pos_10107': {'bp': 578694.0, 'sum': 3114914.0}, 'EL01_pos_10065': {'bp': 529215.0, 'sum': 2849644.0}, 'EL20_pos_10083': {'bp': 501628.0, 'sum': 2835603.0}, 'EL08_pos_10078': {'bp': 487558.0, 'sum': 2589848.0}, 'EL04_pos_10065': {'bp': 482092.0, 'sum': 2641583.0}, 'EL09_pos_10091': {'bp': 438948.0, 'sum': 2455292.0}, 'EL06_pos_10119': {'bp': 425059.0, 'sum': 2229681.0}, 'EL19_pos_10167': {'bp': 402994.0, 'sum': 2225709.0}, 'EL10_pos_10071': {'bp': 396270.0, 'sum': 2299479.0}, 'EL05_pos_10150': {'bp': 394381.0, 'sum': 2174866.0}, 'EL13_pos_10091': {'bp': 380833.0, 'sum': 2020417.0}, 'EL11_pos_10077': {'bp': 284284.0, 'sum': 1547040.0}, 'EL12_pos_10131': {'bp': 243586.0, 'sum': 1363965.0}, 'EL07_pos_10083': {'bp': 238651.0, 'sum': 1249889.0}, 'EL22_pos_10198': {'bp': 201268.0, 'sum': 1042856.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 678.903728
COMMENT: PRECURSOR_M/Z_STDEV 0.000252
COMMENT: PRECURSOR_IN_MS1 mz 678.903488; int 130.330; delta(ppm) 0.182020
COMMENT: PROPOSED_CHARGE_STATE +1; mz 679.906401; int 41.356; cor 0.982
COMMENT: PROPOSED_CHARGE_STATE +2; mz 679.405058; int 93.612; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 669.898139; int 16.572; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H16N6O12P6S; [M+H]+; delta(ppm) -1.531071
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H14N6O14P4S2; [M+H]+; delta(ppm) 0.339325
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H11N8O11P5S; [M+H]+; delta(ppm) 0.901920
COMMENT: PROPOSED_MF MS-FINDER 2.500; C12H13N5O12P6S; [M+ACN+H]+; delta(ppm) 22628.203639
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H20N2O16P6S; [M+H]+; delta(ppm) 0.438889
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H10N4O12P4S; [M+H]+; delta(ppm) -0.620477
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H15N4O20P5; [M+H]+; delta(ppm) -0.813635
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H11N5O14P4S2; [M+ACN+H]+; delta(ppm) 22630.159646
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H18N6O9P4S4; [M+H]+; delta(ppm) -0.940705
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H19N4O10P5S3; [M+H]+; delta(ppm) 1.591852
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H11N2O13P5; [M+H]+; delta(ppm) 1.912082
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H10N10O10P4S2; [M+H]+; delta(ppm) -1.630634
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H15N5O9P4S4; [M+ACN+H]+; delta(ppm) 22628.821027
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H13N2O15P3S2; [M+H]+; delta(ppm) -1.183070
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H17N4O17P3S3; [M+H]+; delta(ppm) -0.223269
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H9N8O18P3S; [M+H]+; delta(ppm) -0.913198
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H13N4O22P3S; [M+H]+; delta(ppm) 1.056764
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H9N2O20P3; [M+H]+; delta(ppm) 0.096960
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H19N4O15P5S2; [M+H]+; delta(ppm) -2.093662
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H10N6O19P4; [M+H]+; delta(ppm) 1.619359
