ACCESSION: MSBNK-SMB_Measured-HSA015P0153011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1330': {'bp': 132810.0, 'sum': 1473320.0}, 'Blanc1-pos_1388': {'bp': 125457.0, 'sum': 1412658.0}, 'Blanc1-pos_1508': {'bp': 113272.0, 'sum': 1338732.0}, 'Blanc1-pos_1448': {'bp': 109043.0, 'sum': 1348116.0}, 'Blanc1-pos_1568': {'bp': 98772.0, 'sum': 1229689.0}, 'Blanc1-pos_1688': {'bp': 97350.0, 'sum': 1193302.0}, 'Blanc1-pos_1631': {'bp': 92319.0, 'sum': 1195930.0}, 'Blanc1-pos_1823': {'bp': 86472.0, 'sum': 1119399.0}, 'Blanc1-pos_1748': {'bp': 83292.0, 'sum': 1171333.0}, 'Blanc1-pos_1936': {'bp': 74222.0, 'sum': 1117005.0}, 'Blanc1-pos_2039': {'bp': 72920.0, 'sum': 1078352.0}, 'Blanc1-pos_2111': {'bp': 61802.0, 'sum': 957792.0}, 'Blanc1-pos_2171': {'bp': 60400.0, 'sum': 1011539.0}, 'Blanc1-pos_2242': {'bp': 52106.0, 'sum': 980779.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.091193
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 153.091035; int 49.373; delta(ppm) 0.984272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148426; int 8.051; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090999; int 5.769; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122176; int 18.398; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 26.611; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059711; int 38.537; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C9H12O2; [M+H]+; delta(ppm) 0.164383
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C8H8O; [M+CH3OH+H]+; delta(ppm) 0.224892
COMMENT: PROPOSED_MF MS-FINDER 3.582; C9H12O2; [M+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF MS-FINDER 3.373; C8H8O; [M+CH3OH+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF MS-FINDER 2.867; C6H4O; [M+IsoProp+H]+; delta(ppm) 234532.896596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 133.823; C9H12O2; [M+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.827; C6H13FO3; [M+H]+; delta(ppm) -7.300914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.295; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.300914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.096; C8H8O; [M+CH4O+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.300914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.693; C8H8O; [M+CH4O+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.693; C9H12O2; [M+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.770; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.300914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.770; C6H13FO3; [M+H]+; delta(ppm) -7.300914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.384; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 1.469396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.384; C3H7FN3O; [M+CH4O+H]+; delta(ppm) 1.469396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.384; C4H11FN3O2; [M+H]+; delta(ppm) 1.469396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.119; C5H12O2P; [M+H3N+H]+; delta(ppm) -1.856159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.119; C4H11NOP; [M+CH4O+H]+; delta(ppm) -1.856159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.119; C5H15NO2P; [M+H]+; delta(ppm) -1.856159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.305; C7H7N2O; [M+H3N+H]+; delta(ppm) 8.933359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.305; C6H6N3; [M+CH4O+H]+; delta(ppm) 8.933359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.305; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.933359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.305; C7H10N3O; [M+H]+; delta(ppm) 8.933359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.449; C6H12ClO; [M+H3N+H]+; delta(ppm) -135525.778568
