ACCESSION: MSBNK-SMB_Measured-HSA015P0608000
RECORD_TITLE: Annotated; Uridine diphosphate-N-acetylglucosamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_1289': {'bp': 96378.0, 'sum': 432600.0}, 'EL13_pos_1235': {'bp': 78461.0, 'sum': 342396.0}, 'EL08_pos_1237': {'bp': 69733.0, 'sum': 334142.0}, 'EL09_pos_1240': {'bp': 69158.0, 'sum': 295595.0}, 'EL17_pos_1238': {'bp': 68962.0, 'sum': 329048.0}, 'EL18_pos_1226': {'bp': 68922.0, 'sum': 316370.0}, 'EL16_pos_1228': {'bp': 68765.0, 'sum': 324845.0}, 'EL23_pos_1228': {'bp': 65091.0, 'sum': 253134.0}, 'EL20_pos_1228': {'bp': 64879.0, 'sum': 262538.0}, 'EL05_pos_1255': {'bp': 62199.0, 'sum': 259884.0}, 'EL24_pos_1241': {'bp': 61479.0, 'sum': 284339.0}, 'EL21_pos_1252': {'bp': 60683.0, 'sum': 266226.0}, 'EL01_pos_1228': {'bp': 59407.0, 'sum': 293161.0}, 'EL15_pos_1241': {'bp': 56945.0, 'sum': 236766.0}, 'EL19_pos_1276': {'bp': 55525.0, 'sum': 252244.0}, 'EL14_pos_1241': {'bp': 52585.0, 'sum': 238149.0}, 'EL07_pos_1229': {'bp': 48878.0, 'sum': 213832.0}, 'EL06_pos_1252': {'bp': 40535.0, 'sum': 205160.0}, 'EL16_pos_1286': {'bp': 39715.0, 'sum': 169919.0}, 'EL04_pos_1237': {'bp': 38695.0, 'sum': 201519.0}, 'EL02_pos_1253': {'bp': 37642.0, 'sum': 190918.0}, 'EL20_pos_1286': {'bp': 37125.0, 'sum': 165595.0}, 'EL23_pos_1292': {'bp': 35189.0, 'sum': 155382.0}, 'EL07_pos_1285': {'bp': 30497.0, 'sum': 128102.0}, 'EL15_pos_1299': {'bp': 26331.0, 'sum': 115405.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 608.089092
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 608.088920; int 35.042; delta(ppm) 0.407165
COMMENT: PROPOSED_CHARGE_STATE +1; mz 609.092623; int 6.651; cor 0.647
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C17H27N3O17P2; [M+H]+; delta(ppm) 0.120247
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C19H22N5O16P; [M+H]+; delta(ppm) 2.839816
COMMENT: PROPOSED_MF MS-FINDER 4.046; C17H27N3O17P2; [M+H]+; delta(ppm) 0.118586
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H24N11O12P3; [M+H]+; delta(ppm) -0.381100
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H17N13O18; [M+H]+; delta(ppm) 0.308727
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H15N17O7P2; [M+H]+; delta(ppm) 0.135852
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H34NO11P5; [M+H]+; delta(ppm) -0.571242
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H33N5O17P4; [M+H]+; delta(ppm) -0.898051
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H38N3O13P5S; [M+H]+; delta(ppm) 0.500334
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H18N15O10PS; [M+H]+; delta(ppm) -0.492259
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H29N9O8P4S; [M+H]+; delta(ppm) 1.017287
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H30NO20PS; [M+H]+; delta(ppm) -0.509524
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H27N9O15P2S; [M+H]+; delta(ppm) -1.009210
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H18N9O12P; [M+H]+; delta(ppm) 0.635538
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H28N7O16P3; [M+H]+; delta(ppm) 1.818275
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H13N17O14; [M+H]+; delta(ppm) -1.890642
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H21N7O15S; [M+H]+; delta(ppm) 0.007427
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H31N5O19P2S; [M+H]+; delta(ppm) 1.190163
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H25N3O24; [M+H]+; delta(ppm) -1.907907
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H32N7O11P3S2; [M+H]+; delta(ppm) 0.389176
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H28N5O9P3S; [M+H]+; delta(ppm) -0.682400
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H22N11O14PS; [M+H]+; delta(ppm) 1.707117
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H32NO13P3S; [M+H]+; delta(ppm) 1.516974
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H23N7O13P2; [M+H]+; delta(ppm) -2.080782
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H19N13O11P2; [M+H]+; delta(ppm) 2.335229
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H21N13O13S2; [M+H]+; delta(ppm) -1.120368
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H25N9O17S2; [M+H]+; delta(ppm) 1.079005
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H23N13O6P2S2; [M+H]+; delta(ppm) 0.906129
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H21NO17; [M+H]+; delta(ppm) 1.135225
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H22N11O19P; [M+H]+; delta(ppm) -2.407591
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H14N13O8P; [M+H]+; delta(ppm) -1.563833
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H29N3O10P4; [M+H]+; delta(ppm) 2.145087
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H20N15O8P3; [M+H]+; delta(ppm) -2.580466
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H21N9O22; [M+H]+; delta(ppm) 2.508106
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H32NO18P3; [M+H]+; delta(ppm) -2.597732
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H19N11O4P2S; [M+H]+; delta(ppm) -0.165448
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H17N5O13; [M+H]+; delta(ppm) -1.064148
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H28N11O7P3S2; [M+H]+; delta(ppm) -1.810193
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H35N5O14P2S3; [M+H]+; delta(ppm) -0.238934
COMMENT: PROPOSED_MF MS-FINDER 2.804; C8H30N7O18PS2; [M+H]+; delta(ppm) -1.637318
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H31N3O12P2S2; [M+H]+; delta(ppm) -1.310509
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H25N3O19S; [M+H]+; delta(ppm) 2.206805
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H26N11O9PS3; [M+H]+; delta(ppm) 0.278017
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H13N17O9S; [M+H]+; delta(ppm) 2.224070
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H29N9O13P4; [M+H]+; delta(ppm) -3.097415
