ACCESSION: MSBNK-SMB_Measured-HSA015P0174010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc3-pos_10581': {'bp': 153397.0, 'sum': 930119.0}, 'Blanc2-pos_9922': {'bp': 79240.0, 'sum': 542507.0}, 'EL13_pos_10323': {'bp': 118024.0, 'sum': 769554.0}, 'EL17_pos_10011': {'bp': 126223.0, 'sum': 782089.0}, 'Blanc3-pos_10353': {'bp': 91505.0, 'sum': 593656.0}, 'EL19_pos_10300': {'bp': 132645.0, 'sum': 915102.0}, 'EL03_pos_10605': {'bp': 134533.0, 'sum': 1068285.0}, 'Blanc3-pos_10298': {'bp': 91340.0, 'sum': 618654.0}, 'EL20_pos_10151': {'bp': 118406.0, 'sum': 780066.0}, 'EL23_pos_10322': {'bp': 116090.0, 'sum': 739128.0}, 'EL01_pos_10304': {'bp': 105557.0, 'sum': 676250.0}, 'Blanc3-pos_10526': {'bp': 104418.0, 'sum': 688906.0}, 'Blanc3-pos_10412': {'bp': 102623.0, 'sum': 686399.0}, 'EL16_pos_10160': {'bp': 112256.0, 'sum': 747658.0}, 'EL09_pos_9999': {'bp': 110321.0, 'sum': 721024.0}, 'EL04_pos_10263': {'bp': 105790.0, 'sum': 675220.0}, 'EL11_pos_10264': {'bp': 100197.0, 'sum': 681894.0}, 'Blanc3-pos_10238': {'bp': 99615.0, 'sum': 646396.0}, 'Blanc3-pos_10641': {'bp': 116210.0, 'sum': 806960.0}, 'EL24_pos_10310': {'bp': 99890.0, 'sum': 708818.0}, 'EL10_pos_10280': {'bp': 96358.0, 'sum': 685540.0}, 'EL14_pos_10316': {'bp': 113279.0, 'sum': 724300.0}, 'Blanc3-pos_10466': {'bp': 110425.0, 'sum': 739889.0}, 'Blanc2-pos_10208': {'bp': 93242.0, 'sum': 601110.0}, 'EL16_pos_9980': {'bp': 110991.0, 'sum': 740991.0}, 'EL08_pos_10634': {'bp': 138818.0, 'sum': 968701.0}, 'EL08_pos_10515': {'bp': 123329.0, 'sum': 933517.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 174.127954
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 174.127739; int 51.956; delta(ppm) 0.883797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C12H15N; [M+H]+; delta(ppm) 0.086645
COMMENT: PROPOSED_MF MS-FINDER 3.245; C12H15N; [M+H]+; delta(ppm) 0.080873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.734; C12H15N; [M+H]+; delta(ppm) 0.080873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.489; C9H16FNO; [M+H]+; delta(ppm) -6.481244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15N; [M+H]+; delta(ppm) 0.080873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.463; C9H16FNO; [M+H]+; delta(ppm) -6.481244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.376; C12H15N; [M+H]+; delta(ppm) 0.080873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.576; C8H18N2P; [M+H]+; delta(ppm) -1.694276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16FNO; [M+H]+; delta(ppm) -6.481244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; CN1C(=C)C(C)(C)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)(C)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; C=CCC1=CC=CC2=C1NCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)N(CC)CC23CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; N1=C2C=CC(=CC=CC)C2CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
