ACCESSION: MSBNK-SMB_Measured-HSA015P0139020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1713': {'bp': 595691.0, 'sum': 2691715.0}, 'EL10_pos_1713': {'bp': 460628.0, 'sum': 1810052.0}, 'EL07_pos_1707': {'bp': 473071.0, 'sum': 2068084.0}, 'EL14_pos_1713': {'bp': 517341.0, 'sum': 2272463.0}, 'EL05_pos_1719': {'bp': 520740.0, 'sum': 2307511.0}, 'EL12_pos_1720': {'bp': 544453.0, 'sum': 2314843.0}, 'EL02_pos_2111': {'bp': 389552.0, 'sum': 1558685.0}, 'EL17_pos_1701': {'bp': 496676.0, 'sum': 2612391.0}, 'EL21_pos_1702': {'bp': 503288.0, 'sum': 2213916.0}, 'EL19_pos_1720': {'bp': 549090.0, 'sum': 2506059.0}, 'EL06_pos_1708': {'bp': 504762.0, 'sum': 2298708.0}, 'EL02_pos_1707': {'bp': 510387.0, 'sum': 2592881.0}, 'EL20_pos_1701': {'bp': 525332.0, 'sum': 2356761.0}, 'EL11_pos_1713': {'bp': 513854.0, 'sum': 2279565.0}, 'EL15_pos_1707': {'bp': 496763.0, 'sum': 2200818.0}, 'EL08_pos_1709': {'bp': 445473.0, 'sum': 2185832.0}, 'EL18_pos_1707': {'bp': 441150.0, 'sum': 2000781.0}, 'EL24_pos_1721': {'bp': 507810.0, 'sum': 2205207.0}, 'EL16_pos_1707': {'bp': 448424.0, 'sum': 2066631.0}, 'EL23_pos_1715': {'bp': 475993.0, 'sum': 2089414.0}, 'EL09_pos_1713': {'bp': 446312.0, 'sum': 2080470.0}, 'EL13_pos_1709': {'bp': 497201.0, 'sum': 2234252.0}, 'EL04_pos_1714': {'bp': 476723.0, 'sum': 2139700.0}}
COMMENT: RETENTION_TIME_STDEV 0.133
COMMENT: PRECURSOR_M/Z_RAW 139.050371
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 139.050239; int 68.721; delta(ppm) 1.002750
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.053526; int 4.493; cor 0.766
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 192.979549; int 3.852; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C6H6N2O2; [M+H]+; delta(ppm) 0.268032
COMMENT: PROPOSED_MF MS-FINDER 3.536; C6H6N2O2; [M+H]+; delta(ppm) 0.259747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.926; C6H6N2O2; [M+H]+; delta(ppm) 0.259747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.828; C4H11O3P; [M+H]+; delta(ppm) -11.619038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.110; C5H11ClO2; [M+H]+; delta(ppm) -147203.278819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C6H6N2O2; [M+H]+; delta(ppm) 0.259747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C4H11O3P; [M+H]+; delta(ppm) -11.619038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.180; C6H6N2O2; [M+H]+; delta(ppm) 0.259747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.212; C3H7FN2O3; [M+H]+; delta(ppm) -7.957751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.988; C4H11O3P; [M+H]+; delta(ppm) -11.619038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.499; C5H11ClO2; [M+H]+; delta(ppm) -147203.278819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.506; C2H9N3O2P; [M+H]+; delta(ppm) -1.963209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.035; C4H4N5O; [M+H]+; delta(ppm) 9.915806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.186; C3H9ClN3O; [M+H]+; delta(ppm) -147196.256345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.654; C9H8; [M+Na]+; delta(ppm) 69081.656529
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.626; H7N6OP; [M+H]+; delta(ppm) 7.692807
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.642; C4H12NS2; [M+H]+; delta(ppm) 13.284425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.929; C4H7FN3; [M+Na]+; delta(ppm) 69083.300529
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.173; CH8N5OS; [M+H]+; delta(ppm) -14.328041
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.278; C5H11NP; [M+Na]+; delta(ppm) 69079.115835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H8; [M+Na]+; delta(ppm) 69081.656529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.914; C6H6N2O2; [M+H]+; delta(ppm) 0.259747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C3H7FN2O3; [M+H]+; delta(ppm) -7.957751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H11O3P; [M+H]+; delta(ppm) -11.619038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7FN3; [M+Na]+; delta(ppm) 69083.300529
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; NC1=CC(=CN=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.422; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; NC1=NC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; NC1=CC=NC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(N=C1)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; NC1=C(C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; Urocanic acid
