ACCESSION: MSBNK-SMB_Measured-HSA015P0171021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL14_pos_1857': {'bp': 1046349.0, 'sum': 3111466.0}, 'EL17_pos_1851': {'bp': 821120.0, 'sum': 2680667.0}, 'EL02_pos_1875': {'bp': 911611.0, 'sum': 2973304.0}, 'EL01_pos_1857': {'bp': 867775.0, 'sum': 2611236.0}, 'EL13_pos_1863': {'bp': 828895.0, 'sum': 2662775.0}, 'EL08_pos_1857': {'bp': 827280.0, 'sum': 2753038.0}, 'EL20_pos_1857': {'bp': 812129.0, 'sum': 2714785.0}, 'EL12_pos_1851': {'bp': 401853.0, 'sum': 2018712.0}, 'EL10_pos_1869': {'bp': 672120.0, 'sum': 2318550.0}, 'EL18_pos_1863': {'bp': 735078.0, 'sum': 2364745.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 171.149301
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 171.149096; int 125.109; delta(ppm) 0.909871
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152429; int 11.666; cor 0.733
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180441; int 11.615; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C9H18N2O; [M+H]+; delta(ppm) -0.552480
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.666109
COMMENT: PROPOSED_MF MS-FINDER 3.120; C9H18N2O; [M+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF MS-FINDER 3.046; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.507; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.507; C9H18N2O; [M+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.092; C9H18N2O; [M+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.092; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.831; C7H16N5; [M+H]+; delta(ppm) 7.292062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.552985
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
