ACCESSION: MSBNK-SMB_Measured-HSA015P0283000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1101': {'bp': 9705255.0, 'sum': 11814232.0}, 'EL18_pos_1067': {'bp': 8999771.0, 'sum': 11029097.0}, 'EL22_pos_1072': {'bp': 8190475.0, 'sum': 9827132.0}, 'EL02_pos_1066': {'bp': 7096596.0, 'sum': 8671894.0}, 'EL07_pos_1063': {'bp': 7045412.0, 'sum': 8727752.0}, 'EL20_pos_1061': {'bp': 6973438.0, 'sum': 8460520.0}, 'EL21_pos_1066': {'bp': 6459564.0, 'sum': 8019298.0}, 'EL17_pos_1059': {'bp': 6073709.0, 'sum': 7488782.0}, 'EL14_pos_1065': {'bp': 5977062.0, 'sum': 7321490.0}, 'EL09_pos_1067': {'bp': 5826010.0, 'sum': 7244591.0}, 'EL13_pos_1065': {'bp': 5623508.0, 'sum': 6939990.0}, 'EL16_pos_1067': {'bp': 5591606.0, 'sum': 7150524.0}, 'EL19_pos_1072': {'bp': 5423465.0, 'sum': 6800407.0}, 'EL01_pos_1060': {'bp': 5422616.0, 'sum': 6645097.0}, 'EL05_pos_1067': {'bp': 5323950.0, 'sum': 6624255.0}, 'EL11_pos_1067': {'bp': 5161726.0, 'sum': 6490901.0}, 'EL15_pos_1067': {'bp': 4916436.0, 'sum': 6238399.0}, 'EL08_pos_1061': {'bp': 4692456.0, 'sum': 5816303.0}, 'EL10_pos_1065': {'bp': 4684442.0, 'sum': 5875188.0}, 'EL04_pos_1073': {'bp': 4478234.0, 'sum': 5605712.0}, 'EL06_pos_1070': {'bp': 4294409.0, 'sum': 5584819.0}, 'EL23_pos_1073': {'bp': 4194226.0, 'sum': 5615900.0}, 'EL24_pos_1082': {'bp': 3975598.0, 'sum': 5207246.0}, 'EL12_pos_1067': {'bp': 3847910.0, 'sum': 4936959.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 283.069852
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 283.069860; int 312.760; delta(ppm) 1.429987
COMMENT: PROPOSED_CHARGE_STATE +1; mz 284.073324; int 27.388; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 261.087964; int 538.927; cor 0.978
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 299.043821; int 25.677; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 239.105981; int 429.529; cor 0.936
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 261.087964; int 538.927; cor 0.978
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 277.061922; int 108.242; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C7H14N4O6S; [M+H]+; delta(ppm) -2.942609
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C17H15SP; [M+H]+; delta(ppm) -2.237092
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C8H15N2O7P; [M+H]+; delta(ppm) 3.151783
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C11H17O5P; [M+Na]+; delta(ppm) -2.791442
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C13H12N2O4; [M+Na]+; delta(ppm) 3.560434
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C16H14O2; [M+2Na-H]+; delta(ppm) -2.893758
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C8H18N2O4S; [M+2Na-H]+; delta(ppm) -0.155398
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C10H15N4OP; [M+2Na-H]+; delta(ppm) 1.448979
COMMENT: PROPOSED_MF MS-FINDER 3.409; C8H18N2O4S; [M+2Na-H]+; delta(ppm) 268874.901539
COMMENT: PROPOSED_MF MS-FINDER 3.184; C9H19N2O2PS2; [M+H]+; delta(ppm) 0.069605
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H14O2; [M+2Na-H]+; delta(ppm) 127345.777828
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H12N2O4; [M+Na]+; delta(ppm) 32791.686757
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H17O5P; [M+Na]+; delta(ppm) 32785.462637
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H15N2O7P; [M+H]+; delta(ppm) 3.139591
COMMENT: PROPOSED_MF MS-FINDER 2.470; C7H22O5S3; [M+H]+; delta(ppm) -1.279696
COMMENT: PROPOSED_MF MS-FINDER 2.429; C6H20O8P2; [M+H]+; delta(ppm) -2.695603
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H11N6O3P; [M+H]+; delta(ppm) -1.585095
COMMENT: PROPOSED_MF MS-FINDER 2.384; C7H14N4O6S; [M+H]+; delta(ppm) -2.934391
COMMENT: PROPOSED_MF MS-FINDER 2.336; C6H18O10S; [M+H]+; delta(ppm) 1.790282
COMMENT: PROPOSED_MF MS-FINDER 2.290; C6H12N8O2S; [M+Na]+; delta(ppm) 32789.102543
COMMENT: PROPOSED_MF MS-FINDER 2.204; C5H18N4O4P2; [M+Na]+; delta(ppm) 32789.357249
COMMENT: PROPOSED_MF MS-FINDER 2.183; C6H20N4OS3; [M+Na]+; delta(ppm) 32790.867540
COMMENT: PROPOSED_MF MS-FINDER 2.070; C11H6N8O2; [M+H]+; delta(ppm) 4.250112
COMMENT: PROPOSED_MF MS-FINDER 2.067; C14H8N6; [M+Na]+; delta(ppm) 32786.647162
COMMENT: PROPOSED_MF MS-FINDER 1.658; C8H26S5; [M+H]+; delta(ppm) -4.349654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.571; C8H18N2O4S; [M-H+Na+Na]+; delta(ppm) 353855.730344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.481; C15H10N2O4; [M+H]+; delta(ppm) -5.236326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.035; C11H14N4OS2; [M+H]+; delta(ppm) 5.904831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.338; C16H14O2; [M-H+Na+Na]+; delta(ppm) 127345.777828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.094; C13H9F3N2O2; [M+H]+; delta(ppm) 3.402077
