ACCESSION: MSBNK-SMB_Measured-HSA015P0208011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3431': {'bp': 219510.0, 'sum': 634018.0}, 'EL23_pos_3429': {'bp': 211781.0, 'sum': 582361.0}, 'EL11_pos_3418': {'bp': 211224.0, 'sum': 596567.0}, 'EL01_pos_3419': {'bp': 203468.0, 'sum': 613950.0}, 'EL09_pos_3418': {'bp': 202569.0, 'sum': 586756.0}, 'EL24_pos_3435': {'bp': 195078.0, 'sum': 568962.0}, 'EL02_pos_3430': {'bp': 192852.0, 'sum': 645082.0}, 'EL03_pos_3515': {'bp': 188134.0, 'sum': 680984.0}, 'EL06_pos_3419': {'bp': 186545.0, 'sum': 534713.0}, 'EL04_pos_3423': {'bp': 180737.0, 'sum': 525751.0}, 'EL07_pos_3406': {'bp': 172892.0, 'sum': 518238.0}, 'EL22_pos_3448': {'bp': 160715.0, 'sum': 501742.0}, 'EL10_pos_3417': {'bp': 158258.0, 'sum': 472625.0}, 'EL08_pos_3424': {'bp': 140359.0, 'sum': 429473.0}, 'EL18_pos_3423': {'bp': 132475.0, 'sum': 382483.0}, 'EL14_pos_3431': {'bp': 128472.0, 'sum': 389995.0}, 'EL16_pos_3424': {'bp': 124041.0, 'sum': 373450.0}, 'EL20_pos_3413': {'bp': 121650.0, 'sum': 367389.0}, 'EL21_pos_3425': {'bp': 106329.0, 'sum': 337291.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 208.169816
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 208.169605; int 66.493; delta(ppm) 1.056420
COMMENT: PROPOSED_CHARGE_STATE +1; mz 209.173153; int 8.834; cor 0.668
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C13H21NO; [M+H]+; delta(ppm) 0.067580
COMMENT: PROPOSED_MF MS-FINDER 3.419; C13H21NO; [M+H]+; delta(ppm) 0.063740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.218; C13H21NO; [M+H]+; delta(ppm) 0.063740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H21NO; [M+H]+; delta(ppm) 0.063740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.517; C13H21NO; [M+H]+; delta(ppm) 0.063740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.908; C10H22FNO2; [M+H]+; delta(ppm) -5.425283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C11H19N4; [M+H]+; delta(ppm) 6.513637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.184; C9H24N2OP; [M+H]+; delta(ppm) -1.421119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C6H18FN7; [M+H]+; delta(ppm) 7.474452
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.020; C8H23N4S; [M+H]+; delta(ppm) -9.680451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.349; C7H22N5P; [M+H]+; delta(ppm) 5.028758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C13H21NO; [M+H]+; delta(ppm) 0.063740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H22FNO2; [M+H]+; delta(ppm) -5.425283
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; MADDGDZCXMHQDC-UGPWUYPHNA-N; [M+H]+; CC(C)=C(O)[C@@]1(C)CC=C2CCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; KIMRBDOUXSWHTI-UHFFFAOYSA-N; [M+H]+; O1C23CCCCC13C4CCCC(C2)C4N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; GZZLMYUOYGEEIK-UHFFFAOYSA-N; [M+H]+; O1C=CC=C1CNC(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; PISGDLOMGNKHKP-BMWASITENA-N; [M+H]+; C[C@@H]1C[C@H]2CC(=O)[C@@H]3C[C@H]2[C@H](C1)N(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; CBBSPRCGNLLICL-UHFFFAOYSA-N; [M+H]+; O(CC1=CC=C(C=C1)C(C)(C)C)CCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; PISGDLOMGNKHKP-BMWASITENA-N; [M+H]+; Lucidiuline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; LJUPKMWFUIBDDA-KZXXSRGONA-N; [M+H]+; 2-Dehydrococcinelline;(+)-2-Dehydrococcinelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; MADDGDZCXMHQDC-UGPWUYPHNA-N; [M+H]+; UNPD28897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; GZZLMYUOYGEEIK-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl](6-methylhept-5-en-2-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; VFPXOSMLLKRTKH-UHFFFAOYSA-N; [M+H]+; N-{4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; LMOJMDVHOXUIJK-UHFFFAOYSA-N; [M+H]+; N-(1-{4,7,7-trimethylbicyclo[2.2.1]hept-2-en-2-yl}propylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; IDZOJNWSIYLLOK-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoheptyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; KIMRBDOUXSWHTI-UHFFFAOYSA-N; [M+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; JMFCQRKXGIHOAN-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; PQQINTFVECNXLC-GXFFZTMASA-N; [M+H]+; N-Desmethyl tapentadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; VFEHOEAMLKLDHI-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(2,3,5-trimethylphenoxy)-1-propanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CBBSPRCGNLLICL-UHFFFAOYSA-N; [M+H]+; CNP0429059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; STOZLJYPHYOFCT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MADDGDZCXMHQDC-UGPWUYPHNA-N; [M+H]+; UNPD28897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; IDZOJNWSIYLLOK-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VFPXOSMLLKRTKH-UHFFFAOYSA-N; [M+H]+; N-{4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; PISGDLOMGNKHKP-BMWASITENA-N; [M+H]+; Lucidiuline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; GZZLMYUOYGEEIK-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl](6-methylhept-5-en-2-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LJUPKMWFUIBDDA-KZXXSRGONA-N; [M+H]+; 2-Dehydrococcinelline;(+)-2-Dehydrococcinelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KIMRBDOUXSWHTI-UHFFFAOYSA-N; [M+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; STOZLJYPHYOFCT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; PQQINTFVECNXLC-GXFFZTMASA-N; [M+H]+; N-Desmethyl tapentadol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; JMFCQRKXGIHOAN-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; VFEHOEAMLKLDHI-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(2,3,5-trimethylphenoxy)-1-propanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; CBBSPRCGNLLICL-UHFFFAOYSA-N; [M+H]+; CNP0429059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; LMOJMDVHOXUIJK-UHFFFAOYSA-N; [M+H]+; N-(1-{4,7,7-trimethylbicyclo[2.2.1]hept-2-en-2-yl}propylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; KRHYGGFLEBNTHQ-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-yl-(2-methylpiperidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; YXWIRQHVEQIJOV-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-(1-methoxypropan-2-yl)-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; MDCBURXXBZEVGT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2-(propan-2-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; FKNYTRBBGNUNOX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-(4-methylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; PQQINTFVECNXLC-GXFFZTMASA-N; [M+H]+; 3-[(2R,3R)-2-methyl-1-(methylamino)pentan-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; LUVGCXAXOHXTEI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7,8,9,10,11,12,13-decahydrocyclododeca[d][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; HNOTZJFCQWBXLJ-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; IMNWQRSXIDSPTB-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyethyl)-N-ethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; ILKSKQBXMQDBFT-UHFFFAOYSA-N; [M+H]+; 6-(benzylamino)hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; KJAYQKCSZPBMRL-UHFFFAOYSA-N; [M+H]+; 4-(4-propan-2-yloxyphenyl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; NZVRVWRGZWEPRX-UHFFFAOYSA-N; [M+H]+; 4-[2-(tert-butylamino)ethyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; VIWVDXYATJDPPN-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N-propan-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; NOUWHBNNBLKBOA-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-N-propan-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; PBSANKVAPLDYBT-UHFFFAOYSA-N; [M+H]+; 4-(benzylamino)-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; UCCDVOHDJLQKEM-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-methylpropylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JVFUIBIXLUFIPA-UHFFFAOYSA-N; [M+H]+; 2-[(hexylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; AOLMGCHTFOOEDQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-2-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QHESLVVDHLELBB-UHFFFAOYSA-N; [M+H]+; 1-[(2-methyl-1-phenylpropan-2-yl)amino]propan-2-ol
