ACCESSION: MSBNK-SMB_Measured-HSA015P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL18_pos_10419': {'bp': 175767.0, 'sum': 874455.0}, 'EL02_pos_10527': {'bp': 152582.0, 'sum': 777159.0}, 'EL20_pos_10444': {'bp': 149529.0, 'sum': 795834.0}, 'EL21_pos_10462': {'bp': 145901.0, 'sum': 762374.0}, 'EL14_pos_10450': {'bp': 144534.0, 'sum': 781333.0}, 'EL01_pos_10415': {'bp': 133584.0, 'sum': 697369.0}, 'EL09_pos_10449': {'bp': 126444.0, 'sum': 607199.0}, 'EL08_pos_10443': {'bp': 124796.0, 'sum': 592036.0}, 'EL17_pos_10456': {'bp': 122414.0, 'sum': 635730.0}, 'EL19_pos_10535': {'bp': 111879.0, 'sum': 549866.0}, 'EL16_pos_10433': {'bp': 111426.0, 'sum': 586408.0}, 'EL15_pos_10475': {'bp': 83697.0, 'sum': 403220.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 720.950597
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 720.950315; int 44.889; delta(ppm) 0.052182
COMMENT: PROPOSED_CHARGE_STATE +1; mz 721.953767; int 16.289; cor 0.958
COMMENT: PROPOSED_CHARGE_STATE +2; mz 721.452054; int 35.354; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H12N10O15P4; [M+H]+; delta(ppm) -0.501031
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H17N8O11P5S; [M+H]+; delta(ppm) 0.678445
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H11N12O9P3S2; [M+H]+; delta(ppm) 0.584688
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H15N2O20P3; [M+H]+; delta(ppm) -0.079569
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H17N2O13P5; [M+H]+; delta(ppm) 1.629692
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H16N6O19P4; [M+H]+; delta(ppm) 1.354041
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H16N4O12P4S; [M+H]+; delta(ppm) -0.755164
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H13N14O14P5; [M+H]+; delta(ppm) 0.932578
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H15N8O18P3S; [M+H]+; delta(ppm) -1.030813
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H20N6O14P4S2; [M+H]+; delta(ppm) 0.148662
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H22N6O12P6S; [M+H]+; delta(ppm) -1.612650
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H16N10O10P4S2; [M+H]+; delta(ppm) -1.706406
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H14N10O12P2S3; [M+H]+; delta(ppm) 0.054905
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H11N18O7P3S3; [M+H]+; delta(ppm) -0.366558
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H12N16O13P4S; [M+H]+; delta(ppm) -1.452274
