ACCESSION: MSBNK-SMB_Measured-HSA015P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'Blanc2-pos_3806': {'bp': 272456.0, 'sum': 1346409.0}, 'EL09_pos_3821': {'bp': 261973.0, 'sum': 1400581.0}, 'EL12_pos_3821': {'bp': 260335.0, 'sum': 1361720.0}, 'EL04_pos_3820': {'bp': 256383.0, 'sum': 1368582.0}, 'EL19_pos_3838': {'bp': 255971.0, 'sum': 1439083.0}, 'EL10_pos_3877': {'bp': 255551.0, 'sum': 1255274.0}, 'EL07_pos_3875': {'bp': 253980.0, 'sum': 1253273.0}, 'EL17_pos_3867': {'bp': 253617.0, 'sum': 1339478.0}, 'EL06_pos_3886': {'bp': 252456.0, 'sum': 1242107.0}, 'Blanc3-pos_3813': {'bp': 252120.0, 'sum': 1301586.0}, 'EL08_pos_3867': {'bp': 252080.0, 'sum': 1357285.0}, 'EL13_pos_3878': {'bp': 251103.0, 'sum': 1292099.0}, 'EL12_pos_3881': {'bp': 251098.0, 'sum': 1302652.0}, 'EL21_pos_3868': {'bp': 250523.0, 'sum': 1359428.0}, 'EL24_pos_3833': {'bp': 247782.0, 'sum': 1316201.0}, 'EL05_pos_3898': {'bp': 246509.0, 'sum': 1341583.0}, 'EL07_pos_3814': {'bp': 244751.0, 'sum': 1280541.0}, 'EL09_pos_3880': {'bp': 244495.0, 'sum': 1272811.0}, 'EL22_pos_3896': {'bp': 244388.0, 'sum': 1401484.0}, 'EL20_pos_3856': {'bp': 244306.0, 'sum': 1246711.0}, 'Blanc1-pos_4258': {'bp': 243647.0, 'sum': 1482727.0}, 'EL04_pos_3879': {'bp': 242289.0, 'sum': 1218898.0}, 'EL17_pos_3808': {'bp': 241846.0, 'sum': 1318158.0}, 'EL23_pos_3837': {'bp': 240836.0, 'sum': 1331485.0}, 'EL05_pos_3839': {'bp': 240031.0, 'sum': 1396738.0}, 'EL06_pos_3827': {'bp': 238491.0, 'sum': 1366825.0}, 'EL13_pos_3820': {'bp': 238213.0, 'sum': 1238689.0}, 'EL10_pos_3820': {'bp': 237150.0, 'sum': 1339068.0}, 'EL14_pos_3898': {'bp': 236654.0, 'sum': 1198353.0}, 'EL01_pos_3820': {'bp': 235932.0, 'sum': 1280908.0}, 'EL11_pos_3879': {'bp': 235319.0, 'sum': 1207066.0}, 'EL16_pos_3819': {'bp': 234757.0, 'sum': 1296423.0}, 'EL14_pos_3837': {'bp': 233830.0, 'sum': 1326761.0}, 'EL02_pos_3899': {'bp': 233734.0, 'sum': 1322432.0}, 'Blanc2-pos_3748': {'bp': 232983.0, 'sum': 1163891.0}, 'EL18_pos_3873': {'bp': 232768.0, 'sum': 1166190.0}, 'EL08_pos_3809': {'bp': 230690.0, 'sum': 1226750.0}, 'EL20_pos_3797': {'bp': 227354.0, 'sum': 1210926.0}, 'EL15_pos_3881': {'bp': 227350.0, 'sum': 1252423.0}, 'EL02_pos_3838': {'bp': 224299.0, 'sum': 1345697.0}, 'EL11_pos_3820': {'bp': 224253.0, 'sum': 1207454.0}, 'EL18_pos_3813': {'bp': 224030.0, 'sum': 1166015.0}, 'EL21_pos_3809': {'bp': 223328.0, 'sum': 1192721.0}, 'EL01_pos_3879': {'bp': 222466.0, 'sum': 1193851.0}, 'EL15_pos_3821': {'bp': 222297.0, 'sum': 1279409.0}, 'Blanc3-pos_3754': {'bp': 220829.0, 'sum': 1063852.0}, 'EL24_pos_3892': {'bp': 220665.0, 'sum': 1160510.0}, 'EL22_pos_3839': {'bp': 219902.0, 'sum': 1327184.0}, 'Blanc1-pos_3952': {'bp': 218520.0, 'sum': 1331869.0}, 'EL19_pos_3898': {'bp': 217804.0, 'sum': 1266575.0}, 'EL03_pos_3377': {'bp': 171916.0, 'sum': 1149372.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 179.143188
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 179.142993; int 60.583; delta(ppm) 1.056434
COMMENT: PROPOSED_CHARGE_STATE +1; mz 180.146430; int 7.773; cor 0.633
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C12H18O; [M+H]+; delta(ppm) -0.449096
COMMENT: PROPOSED_MF MS-FINDER 3.730; C12H18O; [M+H]+; delta(ppm) -0.450077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.575; C12H18O; [M+H]+; delta(ppm) -0.450077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.550; C6H19N4P; [M+H]+; delta(ppm) 5.319425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18O; [M+H]+; delta(ppm) -0.450077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.549; C12H18O; [M+H]+; delta(ppm) -0.450077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.931; C9H19FO2; [M+H]+; delta(ppm) -6.828477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.862; C8H21NOP; [M+H]+; delta(ppm) -2.175527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.391; C10H16N3; [M+H]+; delta(ppm) 7.044901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.209; C5H15FN6; [M+H]+; delta(ppm) 8.161399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.377; C6H19N4P; [M+H]+; delta(ppm) 5.319425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18O; [M+H]+; delta(ppm) -0.450077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; JEUOOEBZKFVZGG-SREVYHEPNA-N; [M+H]+; CC(=C)\C=C/C1CC(C)=CCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; VFNUNYPYULIJSN-UHFFFAOYSA-N; [M+H]+; CC(C)C1=CC(O)=C(C=C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; SEYWTVHNOUUHHU-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(CC)C1CC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; VWFXPROOUAWFEE-UHFFFAOYSA-N; [M+H]+; O=C1CC2C3CCC(C3)C2CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; CKGWFZQGEQJZIL-UHFFFAOYSA-N; [M+H]+; CCCCCC1=C(O)C=C(C)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; OLBCVFGFOZPWHH-UHFFFAOYSA-N; [M+H]+; Propofol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; JEUOOEBZKFVZGG-SREVYHEPNA-N; [M+H]+; Quinceoxepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; NFDFEFJTYRAHEM-UHFFFAOYSA-N; [M+H]+; 3-Methoxy-4-tert-butyltoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; KLTKQWRPJDRMTL-RKRUEEIYNA-N; [M+H]+; (4aS-trans)-4,4a,5,6,7,8-hexahydro-4a,8-dimethyl-2(3H)-Naphthalenone;(+)-(6S,10S)-6,10-Dimethylbicyclo[4.4.0]dec-1-en-3-one;(+)-(S,S)-6,10-Dimethylbicyclo[4.4.0]dec-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; XBHCIDWYCKQMQS-UHFFFAOYSA-N; [M+H]+; UNPD57822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; IUADYGVMSDKSMB-UHFFFAOYNA-N; [M+H]+; 4-Methyl-1-phenyl-2-pentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; VFNUNYPYULIJSN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; TYUCDLXRFGFSBR-UHFFFAOYNA-N; [M+H]+; Geijerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; WHAYWBZNBZCCOG-BNFZFUHLSA-N; [M+H]+; UNPD131583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; DOTAGKFIHPPPTK-UHFFFAOYSA-N; [M+H]+; 2-Ethoxy-1-methyl-4-(1-methylethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SSDLCRAPQKJETK-JROZGNNDNA-N; [M+H]+; [R-(E)]-4-(4-Methyl-3-cyclohexen-1-yl)-3-penten-2-one
