ACCESSION: MSBNK-SMB_Measured-HSA015P0171012
RECORD_TITLE: Characterized; 3-cyclohexyl-1,1-dimethylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL22_pos_6201': {'bp': 352079.0, 'sum': 1497315.0}, 'EL18_pos_5991': {'bp': 208667.0, 'sum': 991201.0}, 'EL19_pos_6405': {'bp': 294987.0, 'sum': 1366775.0}, 'EL02_pos_5379': {'bp': 309699.0, 'sum': 1372697.0}, 'EL19_pos_7101': {'bp': 329722.0, 'sum': 1447009.0}, 'EL15_pos_6513': {'bp': 242073.0, 'sum': 1153379.0}, 'EL19_pos_7041': {'bp': 294768.0, 'sum': 1301247.0}, 'EL06_pos_5427': {'bp': 298091.0, 'sum': 1307144.0}, 'EL19_pos_6171': {'bp': 308466.0, 'sum': 1323074.0}, 'Blanc2-pos_6513': {'bp': 200345.0, 'sum': 920433.0}, 'EL01_pos_5571': {'bp': 211558.0, 'sum': 937112.0}, 'EL12_pos_5667': {'bp': 287643.0, 'sum': 1297374.0}, 'EL19_pos_6693': {'bp': 311478.0, 'sum': 1389567.0}, 'EL12_pos_5451': {'bp': 272557.0, 'sum': 1212530.0}, 'EL19_pos_5709': {'bp': 314621.0, 'sum': 1341700.0}, 'EL09_pos_6891': {'bp': 242654.0, 'sum': 1138585.0}, 'EL16_pos_5841': {'bp': 231582.0, 'sum': 1070299.0}, 'EL17_pos_5961': {'bp': 254508.0, 'sum': 1209137.0}, 'EL17_pos_5541': {'bp': 243059.0, 'sum': 1122398.0}, 'EL21_pos_6075': {'bp': 257203.0, 'sum': 1199627.0}, 'EL15_pos_5631': {'bp': 254205.0, 'sum': 1177440.0}, 'EL13_pos_5817': {'bp': 241705.0, 'sum': 1078999.0}, 'EL05_pos_5757': {'bp': 281541.0, 'sum': 1252619.0}, 'EL17_pos_5361': {'bp': 268653.0, 'sum': 1145732.0}, 'EL20_pos_5841': {'bp': 243029.0, 'sum': 1127715.0}, 'EL15_pos_5901': {'bp': 239488.0, 'sum': 1140578.0}, 'EL20_pos_5331': {'bp': 267183.0, 'sum': 1129948.0}, 'EL08_pos_6273': {'bp': 240238.0, 'sum': 1033532.0}, 'EL18_pos_5811': {'bp': 236150.0, 'sum': 1089970.0}, 'EL13_pos_6777': {'bp': 238929.0, 'sum': 1043632.0}, 'EL09_pos_6177': {'bp': 235744.0, 'sum': 1102888.0}, 'EL09_pos_5373': {'bp': 245339.0, 'sum': 1098221.0}}
COMMENT: RETENTION_TIME_STDEV 0.832
COMMENT: PRECURSOR_M/Z_RAW 171.149338
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 171.149134; int 460.599; delta(ppm) 0.915715
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152422; int 43.570; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 193.131223; int 4.378; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 193.131223; int 4.378; cor 0.609
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180427; int 46.071; cor 0.778
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H18N2O; [M+H]+; delta(ppm) -0.335015
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.398217
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.892; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.892; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.061; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.061; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.985; C7H16N5; [M+H]+; delta(ppm) 7.508249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.336799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
