ACCESSION: MSBNK-SMB_Measured-HSA015P0182000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2659': {'bp': 5303465.0, 'sum': 17859516.0}, 'EL14_pos_2209': {'bp': 4703990.0, 'sum': 16143494.0}, 'EL01_pos_2203': {'bp': 4655003.0, 'sum': 15655769.0}, 'EL02_pos_2209': {'bp': 4492910.0, 'sum': 15685146.0}, 'EL17_pos_2191': {'bp': 3901208.0, 'sum': 12829070.0}, 'EL22_pos_2215': {'bp': 3856588.0, 'sum': 12765595.0}, 'EL08_pos_2209': {'bp': 3844134.0, 'sum': 12405649.0}, 'EL20_pos_2197': {'bp': 3525074.0, 'sum': 11526305.0}, 'EL18_pos_2203': {'bp': 3442538.0, 'sum': 10949648.0}, 'EL13_pos_2209': {'bp': 2986268.0, 'sum': 9946167.0}, 'EL21_pos_2197': {'bp': 2943000.0, 'sum': 9946486.0}, 'EL04_pos_2210': {'bp': 2921771.0, 'sum': 9754083.0}, 'EL09_pos_2209': {'bp': 2831824.0, 'sum': 9547241.0}, 'EL05_pos_2209': {'bp': 2737471.0, 'sum': 8862375.0}, 'EL07_pos_2203': {'bp': 2661432.0, 'sum': 8973238.0}, 'EL11_pos_2204': {'bp': 2444702.0, 'sum': 8336107.0}, 'EL15_pos_2209': {'bp': 2439154.0, 'sum': 8006506.0}, 'EL19_pos_2215': {'bp': 2408608.0, 'sum': 7986452.0}, 'EL06_pos_2209': {'bp': 2240804.0, 'sum': 7780599.0}, 'EL16_pos_2203': {'bp': 2176842.0, 'sum': 7281962.0}, 'EL10_pos_2209': {'bp': 2099617.0, 'sum': 7352649.0}, 'EL12_pos_2204': {'bp': 1858263.0, 'sum': 6190246.0}, 'EL23_pos_2209': {'bp': 1494778.0, 'sum': 5292190.0}, 'EL24_pos_2221': {'bp': 1163596.0, 'sum': 3974471.0}, 'EL08_pos_2152': {'bp': 173036.0, 'sum': 841982.0}, 'EL02_pos_2152': {'bp': 144209.0, 'sum': 864146.0}, 'EL13_pos_2152': {'bp': 139727.0, 'sum': 764806.0}, 'EL10_pos_2151': {'bp': 131773.0, 'sum': 694265.0}, 'EL14_pos_2152': {'bp': 119928.0, 'sum': 696287.0}, 'EL05_pos_2152': {'bp': 116026.0, 'sum': 743457.0}, 'EL03_pos_2602': {'bp': 111414.0, 'sum': 813564.0}, 'EL24_pos_2165': {'bp': 106476.0, 'sum': 614583.0}, 'EL20_pos_2139': {'bp': 105447.0, 'sum': 642167.0}, 'EL09_pos_2153': {'bp': 100282.0, 'sum': 662692.0}, 'EL04_pos_2153': {'bp': 98603.0, 'sum': 590084.0}, 'EL22_pos_2157': {'bp': 97942.0, 'sum': 726354.0}, 'EL15_pos_2151': {'bp': 96066.0, 'sum': 638823.0}, 'EL06_pos_2151': {'bp': 87668.0, 'sum': 626524.0}, 'EL17_pos_2245': {'bp': 87514.0, 'sum': 599806.0}, 'EL07_pos_2147': {'bp': 85639.0, 'sum': 587049.0}, 'EL01_pos_2146': {'bp': 75768.0, 'sum': 511615.0}, 'EL18_pos_2147': {'bp': 75714.0, 'sum': 520295.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 182.081413
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 182.081185; int 933.240; delta(ppm) 0.906899
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054670; int 194.792; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C9H11NO3; [M+H]+; delta(ppm) 0.049703
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C9H8O3; [M+NH4]+; delta(ppm) 0.067054
COMMENT: PROPOSED_MF MS-FINDER 4.397; C9H11NO3; [M+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF MS-FINDER 4.051; C9H8O3; [M+NH4]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.275; C9H8O3; [M+H3N+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.275; C9H11NO3; [M+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.133; C6H12FNO4; [M+H]+; delta(ppm) -6.229656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H3N+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.028; C9H8O3; [M+H3N+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.028; C9H11NO3; [M+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.081; C6H9FO4; [M+H3N+H]+; delta(ppm) -6.229656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.081; C6H12FNO4; [M+H]+; delta(ppm) -6.229656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.194; C3H8BNO6; [M+H3N+H]+; delta(ppm) 58187.071442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.194; C3H11BN2O6; [M+H]+; delta(ppm) 58187.071442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.496; C5H11NO3P; [M+H3N+H]+; delta(ppm) -1.651784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.496; C5H14N2O3P; [M+H]+; delta(ppm) -1.651784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.350; C7H6N3O2; [M+H3N+H]+; delta(ppm) 7.419863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.350; C7H9N4O2; [M+H]+; delta(ppm) 7.419863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.855; C6H11ClNO2; [M+H3N+H]+; delta(ppm) -116461.015845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.855; C6H14ClN2O2; [M+H]+; delta(ppm) -116461.015845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.552; C2H5FN6O2; [M+H3N+H]+; delta(ppm) 8.518345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.552; C2H8FN7O2; [M+H]+; delta(ppm) 8.518345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.139; C3H9N4O2P; [M+H3N+H]+; delta(ppm) 5.722229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.139; C3H12N5O2P; [M+H]+; delta(ppm) 5.722229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.120; C4H9ClN4O; [M+H3N+H]+; delta(ppm) -116455.259373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.120; C4H12ClN5O; [M+H]+; delta(ppm) -116455.259373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.989; C2H8N6OS; [M+H3N+H]+; delta(ppm) -3.720616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.989; C2H11N7OS; [M+H]+; delta(ppm) -3.720616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H3N+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.045825
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; OUYCCCASQSFEME-QMMMGPOBSA-N; C9H11NO3; Massbank:UA005601 L-Tyrosine(2S)-2-Azaniumyl-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; OUYCCCASQSFEME-UHFFFAOYSA-N; C9H11NO3; Tyrosine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JZKXXXDKRQWDET-UHFFFAOYSA-N; C9H11NO3; YP2278000 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.118; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=CC(O)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.078; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; NC(CC(O)=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; COC1=CC(CC(N)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.350; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
