ACCESSION: MSBNK-SMB_Measured-HSA015P0114012
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL03_pos_10353': {'bp': 955368.0, 'sum': 1850944.0}, 'EL02_pos_10449': {'bp': 884062.0, 'sum': 1773500.0}, 'EL06_pos_10401': {'bp': 791609.0, 'sum': 1544280.0}, 'EL20_pos_10575': {'bp': 707015.0, 'sum': 1354665.0}, 'Blanc3-pos_10293': {'bp': 679530.0, 'sum': 1338048.0}, 'Blanc2-pos_10359': {'bp': 652806.0, 'sum': 1274403.0}, 'EL20_pos_10395': {'bp': 718146.0, 'sum': 1436548.0}, 'EL17_pos_10393': {'bp': 764202.0, 'sum': 1498874.0}, 'EL24_pos_10677': {'bp': 630845.0, 'sum': 1241063.0}, 'EL05_pos_10521': {'bp': 810236.0, 'sum': 1525660.0}, 'EL15_pos_10437': {'bp': 756089.0, 'sum': 1452497.0}, 'EL23_pos_10503': {'bp': 704076.0, 'sum': 1376368.0}, 'EL24_pos_10443': {'bp': 662441.0, 'sum': 1287753.0}, 'Blanc2-pos_10305': {'bp': 634932.0, 'sum': 1252300.0}, 'Blanc3-pos_10346': {'bp': 630954.0, 'sum': 1286041.0}, 'EL22_pos_10545': {'bp': 895722.0, 'sum': 1767888.0}, 'EL21_pos_10443': {'bp': 805918.0, 'sum': 1549696.0}, 'EL17_pos_10485': {'bp': 764723.0, 'sum': 1467697.0}, 'EL15_pos_10497': {'bp': 747072.0, 'sum': 1463068.0}, 'EL24_pos_10383': {'bp': 679206.0, 'sum': 1337959.0}, 'EL07_pos_10353': {'bp': 733945.0, 'sum': 1436606.0}, 'EL13_pos_10455': {'bp': 713032.0, 'sum': 1399370.0}, 'EL18_pos_10629': {'bp': 660954.0, 'sum': 1315191.0}, 'EL24_pos_10509': {'bp': 643408.0, 'sum': 1312989.0}, 'Blanc3-pos_10575': {'bp': 556392.0, 'sum': 1135426.0}, 'EL12_pos_10449': {'bp': 820570.0, 'sum': 1590209.0}, 'EL23_pos_10431': {'bp': 740446.0, 'sum': 1436982.0}, 'Blanc3-pos_10479': {'bp': 628029.0, 'sum': 1212611.0}, 'Blanc3-pos_10407': {'bp': 624385.0, 'sum': 1255075.0}, 'EL07_pos_10443': {'bp': 713433.0, 'sum': 1369950.0}, 'EL10_pos_10365': {'bp': 703982.0, 'sum': 1400573.0}, 'EL11_pos_10431': {'bp': 679800.0, 'sum': 1347121.0}, 'EL13_pos_10563': {'bp': 662757.0, 'sum': 1340177.0}, 'EL01_pos_10389': {'bp': 652518.0, 'sum': 1319024.0}, 'EL18_pos_10357': {'bp': 748580.0, 'sum': 1494664.0}, 'EL10_pos_10563': {'bp': 700058.0, 'sum': 1363307.0}, 'EL24_pos_10563': {'bp': 694287.0, 'sum': 1345367.0}, 'EL01_pos_10665': {'bp': 653349.0, 'sum': 1248471.0}, 'EL08_pos_10377': {'bp': 726436.0, 'sum': 1446400.0}, 'EL04_pos_10393': {'bp': 714514.0, 'sum': 1370600.0}, 'EL18_pos_10411': {'bp': 684255.0, 'sum': 1346309.0}, 'EL04_pos_10581': {'bp': 666193.0, 'sum': 1310816.0}, 'EL10_pos_10437': {'bp': 654593.0, 'sum': 1301963.0}, 'EL16_pos_10371': {'bp': 710686.0, 'sum': 1407139.0}, 'EL11_pos_10707': {'bp': 629218.0, 'sum': 1242876.0}, 'EL09_pos_10371': {'bp': 765735.0, 'sum': 1496064.0}, 'EL09_pos_10431': {'bp': 735152.0, 'sum': 1436343.0}, 'EL13_pos_10383': {'bp': 740718.0, 'sum': 1427534.0}, 'EL11_pos_10365': {'bp': 713472.0, 'sum': 1406956.0}, 'EL16_pos_10449': {'bp': 659717.0, 'sum': 1325911.0}, 'EL14_pos_10425': {'bp': 715348.0, 'sum': 1402157.0}, 'EL08_pos_10587': {'bp': 673279.0, 'sum': 1343701.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 114.091736
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 114.091321; int 360.919; delta(ppm) 0.668425
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C6H11NO; [M+H]+; delta(ppm) -0.159174
COMMENT: PROPOSED_MF MS-FINDER 3.291; C6H11NO; [M+H]+; delta(ppm) -0.161381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.954; C6H11NO; [M+H]+; delta(ppm) -0.161381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.161381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.097; C6H11NO; [M+H]+; delta(ppm) -0.161381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.795; C4H9N4; [M+H]+; delta(ppm) 11.607077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.161381
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; C(CCC#N)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; ON=C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.006; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; CC1(CCC=[N+]1[O-])C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.929; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; CC1(CC=CN1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
