ACCESSION: MSBNK-SMB_Measured-HSA015P0111020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL24_pos_2605': {'bp': 1155675.0, 'sum': 2530068.0}, 'EL16_pos_2536': {'bp': 460130.0, 'sum': 1543710.0}, 'EL09_pos_2535': {'bp': 651797.0, 'sum': 1838523.0}, 'EL22_pos_2565': {'bp': 587379.0, 'sum': 2021295.0}, 'EL23_pos_2565': {'bp': 692130.0, 'sum': 2023126.0}, 'EL10_pos_2553': {'bp': 450578.0, 'sum': 1483707.0}, 'EL02_pos_2547': {'bp': 798538.0, 'sum': 2451517.0}, 'EL21_pos_2547': {'bp': 522796.0, 'sum': 1766240.0}, 'EL15_pos_2535': {'bp': 543309.0, 'sum': 1820777.0}, 'EL03_pos_2804': {'bp': 368351.0, 'sum': 988228.0}, 'EL06_pos_2554': {'bp': 550734.0, 'sum': 1787847.0}, 'EL12_pos_2530': {'bp': 586680.0, 'sum': 1711727.0}, 'EL17_pos_2547': {'bp': 600806.0, 'sum': 2027285.0}, 'EL19_pos_2572': {'bp': 466915.0, 'sum': 1721876.0}, 'EL11_pos_2531': {'bp': 388123.0, 'sum': 1458818.0}, 'EL13_pos_2552': {'bp': 674609.0, 'sum': 2037058.0}, 'EL16_pos_1767': {'bp': 102429.0, 'sum': 481920.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 111.092125
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091680; int 151.400; delta(ppm) 0.627935
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.094943; int 10.121; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 135.091707; int 6.393; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C6H10N2; [M+H]+; delta(ppm) 0.099923
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C6H7N; [M+NH4]+; delta(ppm) 0.139698
COMMENT: PROPOSED_MF MS-FINDER 3.400; C6H7N; [M+NH4]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF MS-FINDER 3.090; C6H10N2; [M+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.130; C6H7N; [M+H3N+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.130; C6H10N2; [M+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7N; [M+H3N+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.055; C6H10N2; [M+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.055; C6H7N; [M+H3N+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.750; C3H8FNO; [M+H3N+H]+; delta(ppm) -10.193455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.173; C2H10N2P; [M+H3N+H]+; delta(ppm) -2.690282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2; [M+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N; [M+H3N+H]+; delta(ppm) 0.092125
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; N1=NC2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][CH][C]([CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; N[C]1[C]([CH][CH][CH][NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; PAYRUJLWNCNPSJ-UHFFFAOYSA-N; [M+NH4]+; Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; BSKHPKMHTQYZBB-UHFFFAOYSA-N; [M+NH4]+; 2-Methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ITQTTZVARXURQS-UHFFFAOYSA-N; [M+NH4]+; 3-Methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XYOVOXDWRFGKEX-UHFFFAOYSA-N; [M+NH4]+; 1H-azepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; FKNQCJSGGFJEIZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; WXYNOBHDRODNBH-MDOHGIEYNA-N; [M+NH4]+; UNPD89227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VEBXESWALRZCMT-UHFFFAOYSA-N; [M+NH4]+; 3H-azepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXYNOBHDRODNBH-MDOHGIEYNA-N; [M+NH4]+; UNPD89227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VEBXESWALRZCMT-UHFFFAOYSA-N; [M+NH4]+; 3H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XYOVOXDWRFGKEX-UHFFFAOYSA-N; [M+NH4]+; 1H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; BSKHPKMHTQYZBB-UHFFFAOYSA-N; [M+NH4]+; 2-Methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; PAYRUJLWNCNPSJ-UHFFFAOYSA-N; [M+NH4]+; Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; ITQTTZVARXURQS-UHFFFAOYSA-N; [M+NH4]+; 3-Methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FKNQCJSGGFJEIZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.271; PAYRUJLWNCNPSJ-UHFFFAOYSA-N; [M+NH4]+; aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; BSKHPKMHTQYZBB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; FKNQCJSGGFJEIZ-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; ITQTTZVARXURQS-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; JZYKFLLRVPPISG-UHFFFAOYSA-N; [M+NH4]+; hex-5-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
