ACCESSION: MSBNK-SMB_Measured-HSA015P0167012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL21_pos_2523': {'bp': 187423.0, 'sum': 1718039.0}, 'EL24_pos_2589': {'bp': 153447.0, 'sum': 1622222.0}, 'EL08_pos_2541': {'bp': 138835.0, 'sum': 1560527.0}, 'EL14_pos_2523': {'bp': 140793.0, 'sum': 1519532.0}, 'EL12_pos_2505': {'bp': 147273.0, 'sum': 1421450.0}, 'EL06_pos_2536': {'bp': 149806.0, 'sum': 1709264.0}, 'EL23_pos_2547': {'bp': 163835.0, 'sum': 1779791.0}, 'EL01_pos_2536': {'bp': 134310.0, 'sum': 1512772.0}, 'EL10_pos_2535': {'bp': 144963.0, 'sum': 1529233.0}, 'EL02_pos_2523': {'bp': 147444.0, 'sum': 1579935.0}, 'EL22_pos_2547': {'bp': 153588.0, 'sum': 1791132.0}, 'EL16_pos_2517': {'bp': 165250.0, 'sum': 1711603.0}, 'EL15_pos_2511': {'bp': 135668.0, 'sum': 1543886.0}, 'EL19_pos_2553': {'bp': 160323.0, 'sum': 1757525.0}, 'EL07_pos_2529': {'bp': 176233.0, 'sum': 1563443.0}, 'EL05_pos_2536': {'bp': 156615.0, 'sum': 1722469.0}, 'EL13_pos_2535': {'bp': 141786.0, 'sum': 1517504.0}, 'EL04_pos_2565': {'bp': 140814.0, 'sum': 1537360.0}, 'EL11_pos_2511': {'bp': 140080.0, 'sum': 1399138.0}, 'EL09_pos_2511': {'bp': 156770.0, 'sum': 1591830.0}, 'EL18_pos_2536': {'bp': 146715.0, 'sum': 1473354.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 167.118116
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 167.117921; int 160.114; delta(ppm) 0.920851
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.121022; int 14.697; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 195.148942; int 3.905; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 143.117924; int 68.475; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C9H14N2O; [M+H]+; delta(ppm) 0.186623
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C8H10N2; [M+CH3OH+H]+; delta(ppm) 0.246114
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C7H11NO; [M+ACN+H]+; delta(ppm) 0.263823
COMMENT: PROPOSED_MF MS-FINDER 3.368; C9H14N2O; [M+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF MS-FINDER 3.312; C7H11NO; [M+ACN+H]+; delta(ppm) 98777.497108
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H10N2; [M+CH3OH+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.696; C9H14N2O; [M+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.059; C7H11NO; [M+C2H3N+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.360; C8H10N2; [M+CH4O+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.261; C6H15OP; [M+CH4O+H]+; delta(ppm) -9.701331
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.608; C7H15Cl; [M+CH4O+H]+; delta(ppm) -125585.155225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11NO; [M+C2H3N+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10N2; [M+CH4O+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.934; C9H14N2O; [M+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.934; C7H11NO; [M+C2H3N+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.934; C8H10N2; [M+CH4O+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.051; C6H15FN2O2; [M+H]+; delta(ppm) -6.654952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.051; C5H11FN2O; [M+CH4O+H]+; delta(ppm) -6.654952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.845; C5H17N3OP; [M+H]+; delta(ppm) -1.667194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.845; C4H13N3P; [M+CH4O+H]+; delta(ppm) -1.667194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.518; C7H12N5; [M+H]+; delta(ppm) 8.216711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.518; C5H9N4; [M+C2H3N+H]+; delta(ppm) 8.216711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.765; C2H11FN8; [M+H]+; delta(ppm) 9.413549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.765; FH8N7; [M+C2H3N+H]+; delta(ppm) 9.413549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.780; C3H15N6P; [M+H]+; delta(ppm) 6.367073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.202; C6H15OP; [M+CH4O+H]+; delta(ppm) -9.701331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.152; C7H15Cl; [M+CH4O+H]+; delta(ppm) -125585.155225
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.032; C4H16N5S; [M+H]+; delta(ppm) -11.955363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2O; [M+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO; [M+C2H3N+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.757; C8H10N2; [M+CH4O+H]+; delta(ppm) 0.182414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C5H11FN2O; [M+CH4O+H]+; delta(ppm) -6.654952
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; COC1=C(N=C(C)C=N1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; CC(COC1=CC=CC=C1)NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; COC1=NC=CN=C1CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; CC1=NOC(=C1)C2CCCN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; CCC(C)C1=C(OC)N=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QWYZDNYETGLKEE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethyl-5-imino-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+ACN+H]+; Quinuclidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; XOOCKFZHDAFKNK-UHFFFAOYSA-N; [M+ACN+H]+; 5-Ethyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+ACN+H]+; 6-Acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HRAOWRVFLSYJKN-UHFFFAOYSA-N; [M+ACN+H]+; 6-acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; CVDLBKMNONQOHJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429825
